nohup: ignoring input
experiment: GM12878 pseknc_xgboost
trainSet len: 76020
testSet len: 4431
Fitting 5 folds for each of 20 candidates, totalling 100 fits
参数的最佳取值：{'n_estimators': 1000}
最佳模型得分:0.9975826144592123
write rank test to csv!!!
write over!!!
Start prediction!!!
Performance evaluation!!!
AUC :  0.9205453606163383
AUPR :  0.7265896167200002
acc: 0.9724667118032047
total: 4431 	acc num: 4309 	TP: 138 	TN: 4171 	FP: 49 	FN: 73
acc:  0.9724667118032047
precision: 0.7379679144385026
recall: 0.6540284360189573
F1-score: 0.6934673366834171
count:  4309
acc:  0.9724667118032047
Fitting 5 folds for each of 54 candidates, totalling 270 fits
[CV 3/5] END n_estimators=50; accuracy: (test=0.836) average_precision: (test=0.911) f1: (test=0.833) roc_auc: (test=0.918) total time=   4.4s
[CV 4/5] END max_depth=5, min_child_weight=6; accuracy: (test=0.991) average_precision: (test=0.999) f1: (test=0.991) roc_auc: (test=0.999) total time=  58.0s
[CV 2/5] END max_depth=6, min_child_weight=1; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.5min
[CV 1/5] END max_depth=6, min_child_weight=2; accuracy: (test=0.956) average_precision: (test=0.995) f1: (test=0.955) roc_auc: (test=0.996) total time= 1.4min
[CV 3/5] END max_depth=6, min_child_weight=2; accuracy: (test=0.989) average_precision: (test=0.999) f1: (test=0.989) roc_auc: (test=0.999) total time= 1.4min
[CV 1/5] END max_depth=6, min_child_weight=3; accuracy: (test=0.955) average_precision: (test=0.995) f1: (test=0.953) roc_auc: (test=0.996) total time= 1.3min
[CV 4/5] END max_depth=6, min_child_weight=3; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 1.4min
[CV 2/5] END max_depth=6, min_child_weight=4; accuracy: (test=0.992) average_precision: (test=1.000) f1: (test=0.992) roc_auc: (test=1.000) total time= 1.3min
[CV 5/5] END max_depth=6, min_child_weight=4; accuracy: (test=0.963) average_precision: (test=0.997) f1: (test=0.962) roc_auc: (test=0.997) total time= 1.3min
[CV 3/5] END max_depth=6, min_child_weight=5; accuracy: (test=0.990) average_precision: (test=0.999) f1: (test=0.990) roc_auc: (test=0.999) total time= 1.3min
[CV 1/5] END max_depth=6, min_child_weight=6; accuracy: (test=0.953) average_precision: (test=0.994) f1: (test=0.952) roc_auc: (test=0.995) total time= 1.3min
[CV 4/5] END max_depth=6, min_child_weight=6; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 1.3min
[CV 2/5] END max_depth=7, min_child_weight=1; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.0min
[CV 5/5] END max_depth=7, min_child_weight=1; accuracy: (test=0.971) average_precision: (test=0.998) f1: (test=0.970) roc_auc: (test=0.999) total time= 2.0min
[CV 4/5] END max_depth=7, min_child_weight=2; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.8min
[CV 2/5] END max_depth=7, min_child_weight=3; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.7min
[CV 5/5] END max_depth=7, min_child_weight=3; accuracy: (test=0.968) average_precision: (test=0.998) f1: (test=0.967) roc_auc: (test=0.998) total time= 1.7min
[CV 3/5] END max_depth=7, min_child_weight=4; accuracy: (test=0.991) average_precision: (test=0.999) f1: (test=0.991) roc_auc: (test=0.999) total time= 1.7min
[CV 1/5] END max_depth=7, min_child_weight=5; accuracy: (test=0.962) average_precision: (test=0.996) f1: (test=0.961) roc_auc: (test=0.997) total time= 1.6min
[CV 3/5] END max_depth=7, min_child_weight=5; accuracy: (test=0.992) average_precision: (test=0.999) f1: (test=0.992) roc_auc: (test=0.999) total time= 1.6min
[CV 5/5] END max_depth=7, min_child_weight=5; accuracy: (test=0.967) average_precision: (test=0.997) f1: (test=0.966) roc_auc: (test=0.998) total time= 1.6min
[CV 4/5] END max_depth=7, min_child_weight=6; accuracy: (test=0.994) average_precision: (test=0.999) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.6min
[CV 2/5] END max_depth=8, min_child_weight=1; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.5min
[CV 1/5] END max_depth=8, min_child_weight=2; accuracy: (test=0.964) average_precision: (test=0.997) f1: (test=0.963) roc_auc: (test=0.997) total time= 2.2min
[CV 2/5] END max_depth=8, min_child_weight=2; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.3min
[CV 5/5] END max_depth=8, min_child_weight=2; accuracy: (test=0.970) average_precision: (test=0.998) f1: (test=0.969) roc_auc: (test=0.998) total time= 2.2min
[CV 4/5] END max_depth=8, min_child_weight=3; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.1min
[CV 2/5] END max_depth=8, min_child_weight=4; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 2.1min
[CV 5/5] END max_depth=8, min_child_weight=4; accuracy: (test=0.969) average_precision: (test=0.998) f1: (test=0.969) roc_auc: (test=0.998) total time= 2.0min
[CV 4/5] END max_depth=8, min_child_weight=5; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.0min
[CV 2/5] END max_depth=8, min_child_weight=6; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.9min
[CV 5/5] END max_depth=8, min_child_weight=6; accuracy: (test=0.967) average_precision: (test=0.997) f1: (test=0.966) roc_auc: (test=0.998) total time= 1.9min
[CV 3/5] END max_depth=9, min_child_weight=1; accuracy: (test=0.992) average_precision: (test=0.999) f1: (test=0.992) roc_auc: (test=1.000) total time= 2.8min
[CV 5/5] END max_depth=9, min_child_weight=1; accuracy: (test=0.968) average_precision: (test=0.998) f1: (test=0.967) roc_auc: (test=0.999) total time= 2.8min
[CV 4/5] END max_depth=9, min_child_weight=2; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.6min
[CV 2/5] END max_depth=9, min_child_weight=3; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.4min
[CV 5/5] END max_depth=9, min_child_weight=3; accuracy: (test=0.969) average_precision: (test=0.998) f1: (test=0.969) roc_auc: (test=0.998) total time= 2.3min
[CV 3/5] END max_depth=9, min_child_weight=4; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 2.2min
[CV 1/5] END max_depth=9, min_child_weight=5; accuracy: (test=0.961) average_precision: (test=0.997) f1: (test=0.960) roc_auc: (test=0.997) total time= 2.1min
[CV 3/5] END max_depth=9, min_child_weight=5; accuracy: (test=0.991) average_precision: (test=0.999) f1: (test=0.991) roc_auc: (test=1.000) total time= 2.2min
[CV 1/5] END max_depth=9, min_child_weight=6; accuracy: (test=0.958) average_precision: (test=0.996) f1: (test=0.957) roc_auc: (test=0.997) total time= 2.1min
[CV 3/5] END max_depth=9, min_child_weight=6; accuracy: (test=0.992) average_precision: (test=0.999) f1: (test=0.991) roc_auc: (test=0.999) total time= 2.1min
[CV 1/5] END max_depth=10, min_child_weight=1; accuracy: (test=0.960) average_precision: (test=0.997) f1: (test=0.959) roc_auc: (test=0.998) total time= 3.1min
[CV 4/5] END max_depth=10, min_child_weight=1; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.2min
[CV 3/5] END max_depth=10, min_child_weight=2; accuracy: (test=0.992) average_precision: (test=1.000) f1: (test=0.992) roc_auc: (test=1.000) total time= 2.7min
[CV 2/5] END max_depth=5, min_child_weight=2; accuracy: (test=0.990) average_precision: (test=0.999) f1: (test=0.991) roc_auc: (test=0.999) total time=  59.6s
[CV 5/5] END max_depth=5, min_child_weight=2; accuracy: (test=0.952) average_precision: (test=0.995) f1: (test=0.950) roc_auc: (test=0.995) total time=  59.8s
[CV 3/5] END max_depth=5, min_child_weight=3; accuracy: (test=0.987) average_precision: (test=0.999) f1: (test=0.987) roc_auc: (test=0.999) total time=  59.3s
[CV 1/5] END max_depth=5, min_child_weight=4; accuracy: (test=0.946) average_precision: (test=0.992) f1: (test=0.944) roc_auc: (test=0.993) total time=  58.1s
[CV 4/5] END max_depth=5, min_child_weight=4; accuracy: (test=0.990) average_precision: (test=0.999) f1: (test=0.990) roc_auc: (test=0.999) total time=  57.9s
[CV 2/5] END max_depth=5, min_child_weight=5; accuracy: (test=0.989) average_precision: (test=0.999) f1: (test=0.990) roc_auc: (test=0.999) total time=  57.5s
[CV 5/5] END max_depth=5, min_child_weight=5; accuracy: (test=0.954) average_precision: (test=0.994) f1: (test=0.952) roc_auc: (test=0.995) total time=  57.7s
[CV 3/5] END max_depth=5, min_child_weight=6; accuracy: (test=0.987) average_precision: (test=0.998) f1: (test=0.987) roc_auc: (test=0.999) total time=  57.1s
[CV 1/5] END max_depth=6, min_child_weight=1; accuracy: (test=0.959) average_precision: (test=0.995) f1: (test=0.958) roc_auc: (test=0.996) total time= 1.4min
[CV 4/5] END max_depth=6, min_child_weight=1; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.5min
[CV 2/5] END max_depth=6, min_child_weight=2; accuracy: (test=0.992) average_precision: (test=1.000) f1: (test=0.992) roc_auc: (test=1.000) total time= 1.4min
[CV 5/5] END max_depth=6, min_child_weight=2; accuracy: (test=0.964) average_precision: (test=0.997) f1: (test=0.963) roc_auc: (test=0.998) total time= 1.4min
[CV 3/5] END max_depth=6, min_child_weight=3; accuracy: (test=0.989) average_precision: (test=0.999) f1: (test=0.989) roc_auc: (test=0.999) total time= 1.3min
[CV 1/5] END max_depth=6, min_child_weight=4; accuracy: (test=0.957) average_precision: (test=0.995) f1: (test=0.956) roc_auc: (test=0.996) total time= 1.3min
[CV 4/5] END max_depth=6, min_child_weight=4; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 1.3min
[CV 2/5] END max_depth=6, min_child_weight=5; accuracy: (test=0.992) average_precision: (test=1.000) f1: (test=0.992) roc_auc: (test=1.000) total time= 1.3min
[CV 5/5] END max_depth=6, min_child_weight=5; accuracy: (test=0.964) average_precision: (test=0.997) f1: (test=0.963) roc_auc: (test=0.997) total time= 1.3min
[CV 3/5] END max_depth=6, min_child_weight=6; accuracy: (test=0.990) average_precision: (test=0.999) f1: (test=0.990) roc_auc: (test=0.999) total time= 1.3min
[CV 1/5] END max_depth=7, min_child_weight=1; accuracy: (test=0.964) average_precision: (test=0.997) f1: (test=0.963) roc_auc: (test=0.997) total time= 2.0min
[CV 4/5] END max_depth=7, min_child_weight=1; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.0min
[CV 3/5] END max_depth=7, min_child_weight=2; accuracy: (test=0.991) average_precision: (test=0.999) f1: (test=0.991) roc_auc: (test=1.000) total time= 1.8min
[CV 1/5] END max_depth=7, min_child_weight=3; accuracy: (test=0.961) average_precision: (test=0.996) f1: (test=0.960) roc_auc: (test=0.997) total time= 1.7min
[CV 3/5] END max_depth=7, min_child_weight=3; accuracy: (test=0.989) average_precision: (test=0.999) f1: (test=0.989) roc_auc: (test=1.000) total time= 1.7min
[CV 1/5] END max_depth=7, min_child_weight=4; accuracy: (test=0.962) average_precision: (test=0.996) f1: (test=0.961) roc_auc: (test=0.997) total time= 1.7min
[CV 4/5] END max_depth=7, min_child_weight=4; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.7min
[CV 2/5] END max_depth=7, min_child_weight=5; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 1.7min
[CV 1/5] END max_depth=7, min_child_weight=6; accuracy: (test=0.956) average_precision: (test=0.995) f1: (test=0.955) roc_auc: (test=0.996) total time= 1.6min
[CV 3/5] END max_depth=7, min_child_weight=6; accuracy: (test=0.991) average_precision: (test=1.000) f1: (test=0.991) roc_auc: (test=1.000) total time= 1.6min
[CV 1/5] END max_depth=8, min_child_weight=1; accuracy: (test=0.966) average_precision: (test=0.997) f1: (test=0.965) roc_auc: (test=0.997) total time= 2.4min
[CV 4/5] END max_depth=8, min_child_weight=1; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.5min
[CV 3/5] END max_depth=8, min_child_weight=2; accuracy: (test=0.991) average_precision: (test=1.000) f1: (test=0.991) roc_auc: (test=1.000) total time= 2.2min
[CV 1/5] END max_depth=8, min_child_weight=3; accuracy: (test=0.964) average_precision: (test=0.997) f1: (test=0.963) roc_auc: (test=0.997) total time= 2.1min
[CV 3/5] END max_depth=8, min_child_weight=3; accuracy: (test=0.991) average_precision: (test=0.999) f1: (test=0.991) roc_auc: (test=1.000) total time= 2.1min
[CV 1/5] END max_depth=8, min_child_weight=4; accuracy: (test=0.960) average_precision: (test=0.997) f1: (test=0.959) roc_auc: (test=0.997) total time= 2.0min
[CV 4/5] END max_depth=8, min_child_weight=4; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.1min
[CV 2/5] END max_depth=8, min_child_weight=5; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 2.0min
[CV 1/5] END max_depth=8, min_child_weight=6; accuracy: (test=0.959) average_precision: (test=0.996) f1: (test=0.958) roc_auc: (test=0.996) total time= 1.9min
[CV 3/5] END max_depth=8, min_child_weight=6; accuracy: (test=0.992) average_precision: (test=0.999) f1: (test=0.992) roc_auc: (test=1.000) total time= 1.9min
[CV 1/5] END max_depth=9, min_child_weight=1; accuracy: (test=0.966) average_precision: (test=0.997) f1: (test=0.965) roc_auc: (test=0.998) total time= 2.8min
[CV 4/5] END max_depth=9, min_child_weight=1; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.9min
[CV 3/5] END max_depth=9, min_child_weight=2; accuracy: (test=0.992) average_precision: (test=1.000) f1: (test=0.992) roc_auc: (test=1.000) total time= 2.5min
[CV 1/5] END max_depth=9, min_child_weight=3; accuracy: (test=0.964) average_precision: (test=0.997) f1: (test=0.963) roc_auc: (test=0.997) total time= 2.3min
[CV 3/5] END max_depth=9, min_child_weight=3; accuracy: (test=0.992) average_precision: (test=0.999) f1: (test=0.992) roc_auc: (test=1.000) total time= 2.4min
[CV 1/5] END max_depth=9, min_child_weight=4; accuracy: (test=0.961) average_precision: (test=0.996) f1: (test=0.960) roc_auc: (test=0.997) total time= 2.2min
[CV 4/5] END max_depth=9, min_child_weight=4; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.3min
[CV 2/5] END max_depth=9, min_child_weight=5; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.2min
[CV 5/5] END max_depth=9, min_child_weight=5; accuracy: (test=0.968) average_precision: (test=0.998) f1: (test=0.967) roc_auc: (test=0.998) total time= 2.1min
[CV 4/5] END max_depth=9, min_child_weight=6; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.1min
[CV 2/5] END max_depth=10, min_child_weight=1; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.2min
[CV 1/5] END max_depth=10, min_child_weight=2; accuracy: (test=0.962) average_precision: (test=0.997) f1: (test=0.961) roc_auc: (test=0.997) total time= 2.7min
[CV 2/5] END max_depth=10, min_child_weight=2; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.8min
[CV 5/5] END max_depth=10, min_child_weight=2; accuracy: (test=0.969) average_precision: (test=0.998) f1: (test=0.968) roc_auc: (test=0.999) total time= 2.7min
[CV 3/5] END max_depth=5, min_child_weight=2; accuracy: (test=0.987) average_precision: (test=0.999) f1: (test=0.987) roc_auc: (test=0.999) total time= 1.0min
[CV 1/5] END max_depth=5, min_child_weight=3; accuracy: (test=0.945) average_precision: (test=0.991) f1: (test=0.943) roc_auc: (test=0.993) total time=  59.6s
[CV 4/5] END max_depth=5, min_child_weight=3; accuracy: (test=0.991) average_precision: (test=0.999) f1: (test=0.991) roc_auc: (test=0.999) total time=  59.4s
[CV 2/5] END max_depth=5, min_child_weight=4; accuracy: (test=0.991) average_precision: (test=0.999) f1: (test=0.991) roc_auc: (test=0.999) total time=  59.2s
[CV 5/5] END max_depth=5, min_child_weight=4; accuracy: (test=0.952) average_precision: (test=0.994) f1: (test=0.951) roc_auc: (test=0.995) total time=  59.0s
[CV 4/5] END max_depth=5, min_child_weight=5; accuracy: (test=0.991) average_precision: (test=0.999) f1: (test=0.991) roc_auc: (test=0.999) total time=  58.7s
[CV 2/5] END max_depth=5, min_child_weight=6; accuracy: (test=0.989) average_precision: (test=0.999) f1: (test=0.989) roc_auc: (test=0.999) total time=  58.4s
[CV 5/5] END max_depth=5, min_child_weight=6; accuracy: (test=0.954) average_precision: (test=0.994) f1: (test=0.953) roc_auc: (test=0.995) total time=  58.2s
[CV 3/5] END max_depth=6, min_child_weight=1; accuracy: (test=0.991) average_precision: (test=0.999) f1: (test=0.990) roc_auc: (test=1.000) total time= 1.5min
[CV 5/5] END max_depth=6, min_child_weight=1; accuracy: (test=0.966) average_precision: (test=0.998) f1: (test=0.966) roc_auc: (test=0.998) total time= 1.5min
[CV 4/5] END max_depth=6, min_child_weight=2; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.4min
[CV 2/5] END max_depth=6, min_child_weight=3; accuracy: (test=0.992) average_precision: (test=1.000) f1: (test=0.992) roc_auc: (test=1.000) total time= 1.4min
[CV 5/5] END max_depth=6, min_child_weight=3; accuracy: (test=0.965) average_precision: (test=0.997) f1: (test=0.964) roc_auc: (test=0.998) total time= 1.4min
[CV 3/5] END max_depth=6, min_child_weight=4; accuracy: (test=0.991) average_precision: (test=0.999) f1: (test=0.991) roc_auc: (test=0.999) total time= 1.3min
[CV 1/5] END max_depth=6, min_child_weight=5; accuracy: (test=0.955) average_precision: (test=0.995) f1: (test=0.954) roc_auc: (test=0.995) total time= 1.3min
[CV 4/5] END max_depth=6, min_child_weight=5; accuracy: (test=0.993) average_precision: (test=0.999) f1: (test=0.993) roc_auc: (test=1.000) total time= 1.3min
[CV 2/5] END max_depth=6, min_child_weight=6; accuracy: (test=0.992) average_precision: (test=0.999) f1: (test=0.992) roc_auc: (test=1.000) total time= 1.3min
[CV 5/5] END max_depth=6, min_child_weight=6; accuracy: (test=0.961) average_precision: (test=0.997) f1: (test=0.960) roc_auc: (test=0.997) total time= 1.3min
[CV 3/5] END max_depth=7, min_child_weight=1; accuracy: (test=0.990) average_precision: (test=0.999) f1: (test=0.990) roc_auc: (test=1.000) total time= 2.0min
[CV 1/5] END max_depth=7, min_child_weight=2; accuracy: (test=0.964) average_precision: (test=0.996) f1: (test=0.963) roc_auc: (test=0.997) total time= 1.8min
[CV 2/5] END max_depth=7, min_child_weight=2; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.8min
[CV 5/5] END max_depth=7, min_child_weight=2; accuracy: (test=0.968) average_precision: (test=0.998) f1: (test=0.967) roc_auc: (test=0.998) total time= 1.8min
[CV 4/5] END max_depth=7, min_child_weight=3; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.7min
[CV 2/5] END max_depth=7, min_child_weight=4; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 1.7min
[CV 5/5] END max_depth=7, min_child_weight=4; accuracy: (test=0.968) average_precision: (test=0.998) f1: (test=0.967) roc_auc: (test=0.998) total time= 1.7min
[CV 4/5] END max_depth=7, min_child_weight=5; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.6min
[CV 2/5] END max_depth=7, min_child_weight=6; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 1.6min
[CV 5/5] END max_depth=7, min_child_weight=6; accuracy: (test=0.967) average_precision: (test=0.997) f1: (test=0.966) roc_auc: (test=0.998) total time= 1.6min
[CV 3/5] END max_depth=8, min_child_weight=1; accuracy: (test=0.991) average_precision: (test=0.999) f1: (test=0.991) roc_auc: (test=1.000) total time= 2.5min
[CV 5/5] END max_depth=8, min_child_weight=1; accuracy: (test=0.970) average_precision: (test=0.998) f1: (test=0.969) roc_auc: (test=0.999) total time= 2.5min
[CV 4/5] END max_depth=8, min_child_weight=2; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.3min
[CV 2/5] END max_depth=8, min_child_weight=3; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.1min
[CV 5/5] END max_depth=8, min_child_weight=3; accuracy: (test=0.967) average_precision: (test=0.998) f1: (test=0.966) roc_auc: (test=0.998) total time= 2.1min
[CV 3/5] END max_depth=8, min_child_weight=4; accuracy: (test=0.992) average_precision: (test=1.000) f1: (test=0.991) roc_auc: (test=1.000) total time= 2.0min
[CV 1/5] END max_depth=8, min_child_weight=5; accuracy: (test=0.961) average_precision: (test=0.996) f1: (test=0.960) roc_auc: (test=0.997) total time= 1.9min
[CV 3/5] END max_depth=8, min_child_weight=5; accuracy: (test=0.990) average_precision: (test=0.999) f1: (test=0.990) roc_auc: (test=0.999) total time= 2.0min
[CV 5/5] END max_depth=8, min_child_weight=5; accuracy: (test=0.970) average_precision: (test=0.998) f1: (test=0.970) roc_auc: (test=0.998) total time= 1.9min
[CV 4/5] END max_depth=8, min_child_weight=6; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 1.9min
[CV 2/5] END max_depth=9, min_child_weight=1; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.9min
[CV 1/5] END max_depth=9, min_child_weight=2; accuracy: (test=0.960) average_precision: (test=0.997) f1: (test=0.959) roc_auc: (test=0.997) total time= 2.5min
[CV 2/5] END max_depth=9, min_child_weight=2; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.6min
[CV 5/5] END max_depth=9, min_child_weight=2; accuracy: (test=0.968) average_precision: (test=0.998) f1: (test=0.967) roc_auc: (test=0.999) total time= 2.5min
[CV 4/5] END max_depth=9, min_child_weight=3; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.4min
[CV 2/5] END max_depth=9, min_child_weight=4; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.3min
[CV 5/5] END max_depth=9, min_child_weight=4; accuracy: (test=0.970) average_precision: (test=0.998) f1: (test=0.969) roc_auc: (test=0.998) total time= 2.2min
[CV 4/5] END max_depth=9, min_child_weight=5; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.2min
[CV 2/5] END max_depth=9, min_child_weight=6; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.2min
[CV 5/5] END max_depth=9, min_child_weight=6; accuracy: (test=0.968) average_precision: (test=0.998) f1: (test=0.967) roc_auc: (test=0.998) total time= 2.1min
[CV 3/5] END max_depth=10, min_child_weight=1; accuracy: (test=0.992) average_precision: (test=1.000) f1: (test=0.992) roc_auc: (test=1.000) total time= 3.1min
[CV 5/5] END max_depth=10, min_child_weight=1; accuracy: (test=0.967) average_precision: (test=0.999) f1: (test=0.966) roc_auc: (test=0.999) total time= 3.1min
[CV 4/5] END max_depth=10, min_child_weight=2; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.8min
[CV 2/5] END max_depth=10, min_child_weight=3; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.6min参数的最佳取值：{'max_depth': 10, 'min_child_weight': 1}
最佳模型得分:0.9991688493833436
write rank test to csv!!!
write over!!!
Start prediction!!!
Performance evaluation!!!
AUC :  0.922100806361043
AUPR :  0.7571327800122527
acc: 0.9767546829158203
total: 4431 	acc num: 4328 	TP: 129 	TN: 4199 	FP: 21 	FN: 82
acc:  0.9767546829158203
precision: 0.86
recall: 0.6113744075829384
F1-score: 0.7146814404432132
count:  4328
acc:  0.9767546829158203
Fitting 5 folds for each of 7 candidates, totalling 35 fits
参数的最佳取值：{'gamma': 0}
最佳模型得分:0.9991688493833436
write rank test to csv!!!
write over!!!
Start prediction!!!
Performance evaluation!!!
AUC :  0.922100806361043
AUPR :  0.7571327800122527
acc: 0.9767546829158203
total: 4431 	acc num: 4328 	TP: 129 	TN: 4199 	FP: 21 	FN: 82
acc:  0.9767546829158203
precision: 0.86
recall: 0.6113744075829384
F1-score: 0.7146814404432132
count:  4328
acc:  0.9767546829158203
Fitting 5 folds for each of 16 candidates, totalling 80 fits

[CV 5/5] END max_depth=10, min_child_weight=3; accuracy: (test=0.966) average_precision: (test=0.998) f1: (test=0.965) roc_auc: (test=0.998) total time= 2.5min
[CV 3/5] END max_depth=10, min_child_weight=4; accuracy: (test=0.992) average_precision: (test=0.999) f1: (test=0.992) roc_auc: (test=1.000) total time= 2.4min
[CV 1/5] END max_depth=10, min_child_weight=5; accuracy: (test=0.962) average_precision: (test=0.997) f1: (test=0.961) roc_auc: (test=0.997) total time= 2.3min
[CV 3/5] END max_depth=10, min_child_weight=5; accuracy: (test=0.992) average_precision: (test=0.999) f1: (test=0.992) roc_auc: (test=1.000) total time= 2.3min
[CV 1/5] END max_depth=10, min_child_weight=6; accuracy: (test=0.956) average_precision: (test=0.996) f1: (test=0.955) roc_auc: (test=0.996) total time= 2.2min
[CV 4/5] END max_depth=10, min_child_weight=6; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.3min
[CV 2/5] END max_depth=12, min_child_weight=1; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.7min
[CV 1/5] END max_depth=12, min_child_weight=2; accuracy: (test=0.957) average_precision: (test=0.997) f1: (test=0.956) roc_auc: (test=0.997) total time= 3.0min
[CV 2/5] END max_depth=12, min_child_weight=2; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.2min
[CV 5/5] END max_depth=12, min_child_weight=2; accuracy: (test=0.965) average_precision: (test=0.998) f1: (test=0.964) roc_auc: (test=0.998) total time= 3.1min
[CV 3/5] END max_depth=12, min_child_weight=3; accuracy: (test=0.991) average_precision: (test=0.999) f1: (test=0.991) roc_auc: (test=1.000) total time= 2.9min
[CV 1/5] END max_depth=12, min_child_weight=4; accuracy: (test=0.958) average_precision: (test=0.996) f1: (test=0.957) roc_auc: (test=0.997) total time= 2.6min
[CV 4/5] END max_depth=12, min_child_weight=4; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.8min
