nohup: ignoring input
experiment: K562 cksnap_rf
trainSet len:[X=71150,y=71150]
testSet len:[X=4147,y=4147]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 3, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=4147, TP=90, TN=3893, FP=57, FN=107; precision=0.612, recall=0.457
accuracy: (test=0.970) average_precision: (test=0.651) balanced_accuracy: (test=0.753) f1: (test=0.618) roc_auc: (test=0.889) 1.52min
[fit 70/150] END max_depth=69; total=4147, TP=102, TN=3926, FP=24, FN=95; precision=0.810, recall=0.518
accuracy: (test=0.971) average_precision: (test=0.648) balanced_accuracy: (test=0.756) f1: (test=0.632) roc_auc: (test=0.880) 1.56min
[fit 71/150] END max_depth=70; total=4147, TP=100, TN=3921, FP=29, FN=97; precision=0.775, recall=0.508
accuracy: (test=0.970) average_precision: (test=0.649) balanced_accuracy: (test=0.750) f1: (test=0.613) roc_auc: (test=0.885) 1.54min
[fit 72/150] END max_depth=71; total=4147, TP=98, TN=3919, FP=31, FN=99; precision=0.760, recall=0.497
accuracy: (test=0.969) average_precision: (test=0.643) balanced_accuracy: (test=0.745) f1: (test=0.601) roc_auc: (test=0.882) 1.55min
[fit 73/150] END max_depth=72; total=4147, TP=100, TN=3921, FP=29, FN=97; precision=0.775, recall=0.508
accuracy: (test=0.970) average_precision: (test=0.647) balanced_accuracy: (test=0.750) f1: (test=0.613) roc_auc: (test=0.882) 1.52min
[fit 74/150] END max_depth=73; total=4147, TP=102, TN=3920, FP=30, FN=95; precision=0.773, recall=0.518
accuracy: (test=0.970) average_precision: (test=0.647) balanced_accuracy: (test=0.755) f1: (test=0.620) roc_auc: (test=0.882) 1.59min
[fit 75/150] END max_depth=74; total=4147, TP=102, TN=3923, FP=27, FN=95; precision=0.791, recall=0.518
accuracy: (test=0.971) average_precision: (test=0.645) balanced_accuracy: (test=0.755) f1: (test=0.626) roc_auc: (test=0.884) 1.56min
[fit 76/150] END max_depth=75; total=4147, TP=102, TN=3921, FP=29, FN=95; precision=0.779, recall=0.518
accuracy: (test=0.970) average_precision: (test=0.646) balanced_accuracy: (test=0.755) f1: (test=0.622) roc_auc: (test=0.881) 1.53min
[fit 77/150] END max_depth=76; total=4147, TP=102, TN=3922, FP=28, FN=95; precision=0.785, recall=0.518
accuracy: (test=0.970) average_precision: (test=0.649) balanced_accuracy: (test=0.755) f1: (test=0.624) roc_auc: (test=0.880) 1.54min
[fit 78/150] END max_depth=77; total=4147, TP=98, TN=3921, FP=29, FN=99; precision=0.772, recall=0.497
accuracy: (test=0.969) average_precision: (test=0.645) balanced_accuracy: (test=0.745) f1: (test=0.605) roc_auc: (test=0.883) 1.54min
[fit 79/150] END max_depth=78; total=4147, TP=101, TN=3924, FP=26, FN=96; precision=0.795, recall=0.513
accuracy: (test=0.971) average_precision: (test=0.649) balanced_accuracy: (test=0.753) f1: (test=0.623) roc_auc: (test=0.884) 1.53min
[fit 80/150] END max_depth=79; total=4147, TP=102, TN=3921, FP=29, FN=95; precision=0.779, recall=0.518
accuracy: (test=0.970) average_precision: (test=0.652) balanced_accuracy: (test=0.755) f1: (test=0.622) roc_auc: (test=0.882) 1.56min
[fit 81/150] END max_depth=80; total=4147, TP=102, TN=3922, FP=28, FN=95; precision=0.785, recall=0.518
accuracy: (test=0.970) average_precision: (test=0.648) balanced_accuracy: (test=0.755) f1: (test=0.624) roc_auc: (test=0.893) 1.54min
[fit 82/150] END max_depth=81; total=4147, TP=102, TN=3919, FP=31, FN=95; precision=0.767, recall=0.518
accuracy: (test=0.970) average_precision: (test=0.652) balanced_accuracy: (test=0.755) f1: (test=0.618) roc_auc: (test=0.885) 1.57min
[fit 83/150] END max_depth=82; total=4147, TP=101, TN=3923, FP=27, FN=96; precision=0.789, recall=0.513
accuracy: (test=0.970) average_precision: (test=0.648) balanced_accuracy: (test=0.753) f1: (test=0.622) roc_auc: (test=0.887) 1.52min
[fit 84/150] END max_depth=83; total=4147, TP=102, TN=3920, FP=30, FN=95; precision=0.773, recall=0.518
accuracy: (test=0.970) average_precision: (test=0.649) balanced_accuracy: (test=0.755) f1: (test=0.620) roc_auc: (test=0.883) 1.54min
[fit 85/150] END max_depth=84; total=4147, TP=98, TN=3922, FP=28, FN=99; precision=0.778, recall=0.497
accuracy: (test=0.969) average_precision: (test=0.646) balanced_accuracy: (test=0.745) f1: (test=0.607) roc_auc: (test=0.883) 1.53min
[fit 86/150] END max_depth=85; total=4147, TP=99, TN=3922, FP=28, FN=98; precision=0.780, recall=0.503
accuracy: (test=0.970) average_precision: (test=0.651) balanced_accuracy: (test=0.748) f1: (test=0.611) roc_auc: (test=0.884) 1.54min
[fit 87/150] END max_depth=86; total=4147, TP=102, TN=3921, FP=29, FN=95; precision=0.779, recall=0.518
accuracy: (test=0.970) average_precision: (test=0.648) balanced_accuracy: (test=0.755) f1: (test=0.622) roc_auc: (test=0.884) 1.55min
[fit 88/150] END max_depth=87; total=4147, TP=101, TN=3918, FP=32, FN=96; precision=0.759, recall=0.513
accuracy: (test=0.969) average_precision: (test=0.653) balanced_accuracy: (test=0.752) f1: (test=0.612) roc_auc: (test=0.889) 1.54min
[fit 89/150] END max_depth=88; total=4147, TP=100, TN=3922, FP=28, FN=97; precision=0.781, recall=0.508
accuracy: (test=0.970) average_precision: (test=0.644) balanced_accuracy: (test=0.750) f1: (test=0.615) roc_auc: (test=0.879) 1.52min
[fit 90/150] END max_depth=89; total=4147, TP=101, TN=3917, FP=33, FN=96; precision=0.754, recall=0.513
accuracy: (test=0.969) average_precision: (test=0.640) balanced_accuracy: (test=0.752) f1: (test=0.610) roc_auc: (test=0.877) 1.55min
[fit 91/150] END max_depth=90; total=4147, TP=100, TN=3921, FP=29, FN=97; precision=0.775, recall=0.508
accuracy: (test=0.970) average_precision: (test=0.649) balanced_accuracy: (test=0.750) f1: (test=0.613) roc_auc: (test=0.885) 1.56min
[fit 92/150] END max_depth=91; total=4147, TP=100, TN=3924, FP=26, FN=97; precision=0.794, recall=0.508
accuracy: (test=0.970) average_precision: (test=0.651) balanced_accuracy: (test=0.751) f1: (test=0.619) roc_auc: (test=0.883) 1.54min
[fit 93/150] END max_depth=92; total=4147, TP=104, TN=3922, FP=28, FN=93; precision=0.788, recall=0.528
accuracy: (test=0.971) average_precision: (test=0.646) balanced_accuracy: (test=0.760) f1: (test=0.632) roc_auc: (test=0.881) 1.54min
[fit 94/150] END max_depth=93; total=4147, TP=99, TN=3923, FP=27, FN=98; precision=0.786, recall=0.503
accuracy: (test=0.970) average_precision: (test=0.648) balanced_accuracy: (test=0.748) f1: (test=0.613) roc_auc: (test=0.884) 1.55min
[fit 95/150] END max_depth=94; total=4147, TP=102, TN=3921, FP=29, FN=95; precision=0.779, recall=0.518
accuracy: (test=0.970) average_precision: (test=0.648) balanced_accuracy: (test=0.755) f1: (test=0.622) roc_auc: (test=0.879) 1.55min
[fit 96/150] END max_depth=95; total=4147, TP=101, TN=3922, FP=28, FN=96; precision=0.783, recall=0.513
accuracy: (test=0.970) average_precision: (test=0.656) balanced_accuracy: (test=0.753) f1: (test=0.620) roc_auc: (test=0.889) 1.53min
[fit 97/150] END max_depth=96; total=4147, TP=102, TN=3921, FP=29, FN=95; precision=0.779, recall=0.518
accuracy: (test=0.970) average_precision: (test=0.649) balanced_accuracy: (test=0.755) f1: (test=0.622) roc_auc: (test=0.886) 1.53min
[fit 98/150] END max_depth=97; total=4147, TP=101, TN=3918, FP=32, FN=96; precision=0.759, recall=0.513
accuracy: (test=0.969) average_precision: (test=0.648) balanced_accuracy: (test=0.752) f1: (test=0.612) roc_auc: (test=0.885) 1.55min
[fit 99/150] END max_depth=98; total=4147, TP=103, TN=3924, FP=26, FN=94; precision=0.798, recall=0.523
accuracy: (test=0.971) average_precision: (test=0.648) balanced_accuracy: (test=0.758) f1: (test=0.632) roc_auc: (test=0.886) 1.57min
[fit 100/150] END max_depth=99; total=4147, TP=102, TN=3922, FP=28, FN=95; precision=0.785, recall=0.518
accuracy: (test=0.970) average_precision: (test=0.647) balanced_accuracy: (test=0.755) f1: (test=0.624) roc_auc: (test=0.885) 1.56min
[fit 101/150] END max_depth=100; total=4147, TP=99, TN=3920, FP=30, FN=98; precision=0.767, recall=0.503
accuracy: (test=0.969) average_precision: (test=0.641) balanced_accuracy: (test=0.747) f1: (test=0.607) roc_auc: (test=0.883) 1.56min
[fit 102/150] END max_depth=101; total=4147, TP=100, TN=3920, FP=30, FN=97; precision=0.769, recall=0.508
accuracy: (test=0.969) average_precision: (test=0.650) balanced_accuracy: (test=0.750) f1: (test=0.612) roc_auc: (test=0.888) 1.55min
[fit 103/150] END max_depth=102; total=4147, TP=101, TN=3923, FP=27, FN=96; precision=0.789, recall=0.513
accuracy: (test=0.970) average_precision: (test=0.653) balanced_accuracy: (test=0.753) f1: (test=0.622) roc_auc: (test=0.886) 1.55min
[fit 104/150] END max_depth=103; total=4147, TP=98, TN=3926, FP=24, FN=99; precision=0.803, recall=0.497
accuracy: (test=0.970) average_precision: (test=0.651) balanced_accuracy: (test=0.746) f1: (test=0.614) roc_auc: (test=0.889) 1.58min
[fit 105/150] END max_depth=104; total=4147, TP=100, TN=3921, FP=29, FN=97; precision=0.775, recall=0.508
accuracy: (test=0.970) average_precision: (test=0.648) balanced_accuracy: (test=0.750) f1: (test=0.613) roc_auc: (test=0.886) 1.54min
[fit 106/150] END max_depth=105; total=4147, TP=99, TN=3923, FP=27, FN=98; precision=0.786, recall=0.503
accuracy: (test=0.970) average_precision: (test=0.652) balanced_accuracy: (test=0.748) f1: (test=0.613) roc_auc: (test=0.884) 1.57min
[fit 107/150] END max_depth=106; total=4147, TP=101, TN=3919, FP=31, FN=96; precision=0.765, recall=0.513
accuracy: (test=0.969) average_precision: (test=0.647) balanced_accuracy: (test=0.752) f1: (test=0.614) roc_auc: (test=0.891) 1.53min
[fit 108/150] END max_depth=107; total=4147, TP=100, TN=3920, FP=30, FN=97; precision=0.769, recall=0.508
accuracy: (test=0.969) average_precision: (test=0.655) balanced_accuracy: (test=0.750) f1: (test=0.612) roc_auc: (test=0.883) 1.54min
[fit 109/150] END max_depth=108; total=4147, TP=100, TN=3920, FP=30, FN=97; precision=0.769, recall=0.508
accuracy: (test=0.969) average_precision: (test=0.639) balanced_accuracy: (test=0.750) f1: (test=0.612) roc_auc: (test=0.888) 1.56min
[fit 110/150] END max_depth=109; total=4147, TP=99, TN=3922, FP=28, FN=98; precision=0.780, recall=0.503
accuracy: (test=0.970) average_precision: (test=0.651) balanced_accuracy: (test=0.748) f1: (test=0.611) roc_auc: (test=0.893) 1.54min
[fit 111/150] END max_depth=110; total=4147, TP=102, TN=3922, FP=28, FN=95; precision=0.785, recall=0.518
accuracy: (test=0.970) average_precision: (test=0.651) balanced_accuracy: (test=0.755) f1: (test=0.624) roc_auc: (test=0.885) 1.55min
[fit 112/150] END max_depth=111; total=4147, TP=100, TN=3919, FP=31, FN=97; precision=0.763, recall=0.508
accuracy: (test=0.969) average_precision: (test=0.648) balanced_accuracy: (test=0.750) f1: (test=0.610) roc_auc: (test=0.884) 1.57min
[fit 113/150] END max_depth=112; total=4147, TP=100, TN=3919, FP=31, FN=97; precision=0.763, recall=0.508
accuracy: (test=0.969) average_precision: (test=0.645) balanced_accuracy: (test=0.750) f1: (test=0.610) roc_auc: (test=0.882) 1.58min
[fit 114/150] END max_depth=113; total=4147, TP=98, TN=3920, FP=30, FN=99; precision=0.766, recall=0.497
accuracy: (test=0.969) average_precision: (test=0.654) balanced_accuracy: (test=0.745) f1: (test=0.603) roc_auc: (test=0.884) 1.55min
[fit 115/150] END max_depth=114; total=4147, TP=101, TN=3923, FP=27, FN=96; precision=0.789, recall=0.513
accuracy: (test=0.970) average_precision: (test=0.647) balanced_accuracy: (test=0.753) f1: (test=0.622) roc_auc: (test=0.880) 1.57min
[fit 116/150] END max_depth=115; total=4147, TP=102, TN=3918, FP=32, FN=95; precision=0.761, recall=0.518
accuracy: (test=0.969) average_precision: (test=0.648) balanced_accuracy: (test=0.755) f1: (test=0.616) roc_auc: (test=0.884) 1.54min
[fit 117/150] END max_depth=116; total=4147, TP=99, TN=3920, FP=30, FN=98; precision=0.767, recall=0.503
accuracy: (test=0.969) average_precision: (test=0.644) balanced_accuracy: (test=0.747) f1: (test=0.607) roc_auc: (test=0.880) 1.58min
[fit 118/150] END max_depth=117; total=4147, TP=100, TN=3919, FP=31, FN=97; precision=0.763, recall=0.508
accuracy: (test=0.969) average_precision: (test=0.649) balanced_accuracy: (test=0.750) f1: (test=0.610) roc_auc: (test=0.884) 1.54min
[fit 119/150] END max_depth=118; total=4147, TP=100, TN=3923, FP=27, FN=97; precision=0.787, recall=0.508
accuracy: (test=0.970) average_precision: (test=0.650) balanced_accuracy: (test=0.750) f1: (test=0.617) roc_auc: (test=0.880) 1.55min
[fit 120/150] END max_depth=119; total=4147, TP=101, TN=3919, FP=31, FN=96; precision=0.765, recall=0.513
accuracy: (test=0.969) average_precision: (test=0.649) balanced_accuracy: (test=0.752) f1: (test=0.614) roc_auc: (test=0.885) 1.58min
[fit 121/150] END max_depth=120; total=4147, TP=101, TN=3922, FP=28, FN=96; precision=0.783, recall=0.513
accuracy: (test=0.970) average_precision: (test=0.651) balanced_accuracy: (test=0.753) f1: (test=0.620) roc_auc: (test=0.880) 1.56min
[fit 122/150] END max_depth=121; total=4147, TP=101, TN=3921, FP=29, FN=96; precision=0.777, recall=0.513
accuracy: (test=0.970) average_precision: (test=0.646) balanced_accuracy: (test=0.753) f1: (test=0.618) roc_auc: (test=0.883) 1.48min
[fit 123/150] END max_depth=122; total=4147, TP=101, TN=3920, FP=30, FN=96; precision=0.771, recall=0.513
accuracy: (test=0.970) average_precision: (test=0.643) balanced_accuracy: (test=0.753) f1: (test=0.616) roc_auc: (test=0.884) 1.38min
[fit 124/150] END max_depth=123; total=4147, TP=101, TN=3922, FP=28, FN=96; precision=0.783, recall=0.513
accuracy: (test=0.970) average_precision: (test=0.644) balanced_accuracy: (test=0.753) f1: (test=0.620) roc_auc: (test=0.879) 1.35min
[fit 125/150] END max_depth=124; total=4147, TP=103, TN=3921, FP=29, FN=94; precision=0.780, recall=0.523
accuracy: (test=0.970) average_precision: (test=0.650) balanced_accuracy: (test=0.758) f1: (test=0.626) roc_auc: (test=0.887) 1.38min
[fit 126/150] END max_depth=125; total=4147, TP=98, TN=3923, FP=27, FN=99; precision=0.784, recall=0.497
accuracy: (test=0.970) average_precision: (test=0.649) balanced_accuracy: (test=0.745) f1: (test=0.609) roc_auc: (test=0.884) 1.37min
[fit 127/150] END max_depth=126; total=4147, TP=101, TN=3924, FP=26, FN=96; precision=0.795, recall=0.513
accuracy: (test=0.971) average_precision: (test=0.651) balanced_accuracy: (test=0.753) f1: (test=0.623) roc_auc: (test=0.884) 1.37min
[fit 128/150] END max_depth=127; total=4147, TP=102, TN=3922, FP=28, FN=95; precision=0.785, recall=0.518
accuracy: (test=0.970) average_precision: (test=0.647) balanced_accuracy: (test=0.755) f1: (test=0.624) roc_auc: (test=0.884) 1.35min
[fit 129/150] END max_depth=128; total=4147, TP=101, TN=3920, FP=30, FN=96; precision=0.771, recall=0.513
accuracy: (test=0.970) average_precision: (test=0.649) balanced_accuracy: (test=0.753) f1: (test=0.616) roc_auc: (test=0.883) 1.35min
[fit 130/150] END max_depth=129; total=4147, TP=103, TN=3923, FP=27, FN=94; precision=0.792, recall=0.523
accuracy: (test=0.971) average_precision: (test=0.640) balanced_accuracy: (test=0.758) f1: (test=0.630) roc_auc: (test=0.885) 1.34min
[fit 131/150] END max_depth=130; total=4147, TP=102, TN=3922, FP=28, FN=95; precision=0.785, recall=0.518
accuracy: (test=0.970) average_precision: (test=0.645) balanced_accuracy: (test=0.755) f1: (test=0.624) roc_auc: (test=0.883) 1.34min
[fit 132/150] END max_depth=131; total=4147, TP=99, TN=3924, FP=26, FN=98; precision=0.792, recall=0.503
accuracy: (test=0.970) average_precision: (test=0.643) balanced_accuracy: (test=0.748) f1: (test=0.615) roc_auc: (test=0.884) 1.33min
[fit 133/150] END max_depth=132; total=4147, TP=100, TN=3922, FP=28, FN=97; precision=0.781, recall=0.508
accuracy: (test=0.970) average_precision: (test=0.651) balanced_accuracy: (test=0.750) f1: (test=0.615) roc_auc: (test=0.891) 1.35min
[fit 134/150] END max_depth=133; total=4147, TP=101, TN=3923, FP=27, FN=96; precision=0.789, recall=0.513
accuracy: (test=0.970) average_precision: (test=0.649) balanced_accuracy: (test=0.753) f1: (test=0.622) roc_auc: (test=0.886) 1.34min
[fit 135/150] END max_depth=134; total=4147, TP=99, TN=3922, FP=28, FN=98; precision=0.780, recall=0.503
accuracy: (test=0.970) average_precision: (test=0.646) balanced_accuracy: (test=0.748) f1: (test=0.611) roc_auc: (test=0.887) 1.33min
[fit 136/150] END max_depth=135; total=4147, TP=102, TN=3923, FP=27, FN=95; precision=0.791, recall=0.518
accuracy: (test=0.971) average_precision: (test=0.651) balanced_accuracy: (test=0.755) f1: (test=0.626) roc_auc: (test=0.890) 1.34min
[fit 137/150] END max_depth=136; total=4147, TP=104, TN=3924, FP=26, FN=93; precision=0.800, recall=0.528
accuracy: (test=0.971) average_precision: (test=0.654) balanced_accuracy: (test=0.761) f1: (test=0.636) roc_auc: (test=0.886) 1.34min
[fit 138/150] END max_depth=137; total=4147, TP=103, TN=3919, FP=31, FN=94; precision=0.769, recall=0.523
accuracy: (test=0.970) average_precision: (test=0.658) balanced_accuracy: (test=0.757) f1: (test=0.622) roc_auc: (test=0.883) 1.24min
[fit 139/150] END max_depth=138; total=4147, TP=102, TN=3920, FP=30, FN=95; precision=0.773, recall=0.518
accuracy: (test=0.970) average_precision: (test=0.652) balanced_accuracy: (test=0.755) f1: (test=0.620) roc_auc: (test=0.886) 56.80s
[fit 140/150] END max_depth=139; total=4147, TP=103, TN=3923, FP=27, FN=94; precision=0.792, recall=0.523
accuracy: (test=0.971) average_precision: (test=0.651) balanced_accuracy: (test=0.758) f1: (test=0.630) roc_auc: (test=0.884) 55.20s
[fit 141/150] END max_depth=140; total=4147, TP=101, TN=3923, FP=27, FN=96; precision=0.789, recall=0.513
accuracy: (test=0.970) average_precision: (test=0.647) balanced_accuracy: (test=0.753) f1: (test=0.622) roc_auc: (test=0.882) 56.64s
[fit 142/150] END max_depth=141; total=4147, TP=100, TN=3923, FP=27, FN=97; precision=0.787, recall=0.508
accuracy: (test=0.970) average_precision: (test=0.648) balanced_accuracy: (test=0.750) f1: (test=0.617) roc_auc: (test=0.888) 53.30s
[fit 143/150] END max_depth=142; total=4147, TP=101, TN=3919, FP=31, FN=96; precision=0.765, recall=0.513
accuracy: (test=0.969) average_precision: (test=0.649) balanced_accuracy: (test=0.752) f1: (test=0.614) roc_auc: (test=0.888) 57.93s
[fit 144/150] END max_depth=143; total=4147, TP=100, TN=3922, FP=28, FN=97; precision=0.781, recall=0.508
accuracy: (test=0.970) average_precision: (test=0.653) balanced_accuracy: (test=0.750) f1: (test=0.615) roc_auc: (test=0.888) 58.81s
[fit 145/150] END max_depth=144; total=4147, TP=100, TN=3921, FP=29, FN=97; precision=0.775, recall=0.508
accuracy: (test=0.970) average_precision: (test=0.650) balanced_accuracy: (test=0.750) f1: (test=0.613) roc_auc: (test=0.883) 55.70s
[fit 146/150] END max_depth=145; total=4147, TP=101, TN=3920, FP=30, FN=96; precision=0.771, recall=0.513
accuracy: (test=0.970) average_precision: (test=0.646) balanced_accuracy: (test=0.753) f1: (test=0.616) roc_auc: (test=0.880) 59.80s
[fit 147/150] END max_depth=146; total=4147, TP=100, TN=3922, FP=28, FN=97; precision=0.781, recall=0.508
accuracy: (test=0.970) average_precision: (test=0.649) balanced_accuracy: (test=0.750) f1: (test=0.615) roc_auc: (test=0.885) 55.87s
[fit 148/150] END max_depth=147; total=4147, TP=101, TN=3921, FP=29, FN=96; precision=0.777, recall=0.513
accuracy: (test=0.970) average_precision: (test=0.648) balanced_accuracy: (test=0.753) f1: (test=0.618) roc_auc: (test=0.883) 56.03s
[fit 149/150] END max_depth=148; total=4147, TP=102, TN=3922, FP=28, FN=95; precision=0.785, recall=0.518
accuracy: (test=0.970) average_precision: (test=0.662) balanced_accuracy: (test=0.755) f1: (test=0.624) roc_auc: (test=0.886) 55.35s
[fit 150/150] END max_depth=149; total=4147, TP=103, TN=3921, FP=29, FN=94; precision=0.780, recall=0.523
accuracy: (test=0.970) average_precision: (test=0.647) balanced_accuracy: (test=0.758) f1: (test=0.626) roc_auc: (test=0.888) 55.92s
clf.best_estimator_params: {'max_depth': 109}
best params found in line [111] for metric [roc_auc] in rank file
best params found in fit [110] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=4147) TP: (test=99.000) TN: (test=3922.000) FP: (test=28.000) FN: (test=98.000) precision: (test=0.780) recall: (test=0.503) accuracy: (test=0.970) average_precision: (test=0.651) balanced_accuracy: (test=0.748) f1: (test=0.611) roc_auc: (test=0.893) ]
write rank test to csv!!!
write over!!!
第三次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 109, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 330, 'n_jobs': 3, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 90 fits
[fit 1/90] END min_samples_leaf=1, min_samples_split=2; total=4147, TP=100, TN=3923, FP=27, FN=97; precision=0.787, recall=0.508
accuracy: (test=0.970) average_precision: (test=0.646) balanced_accuracy: (test=0.750) f1: (test=0.617) roc_auc: (test=0.877) 55.61s
[fit 2/90] END min_samples_leaf=1, min_samples_split=3; total=4147, TP=103, TN=3923, FP=27, FN=94; precision=0.792, recall=0.523
accuracy: (test=0.971) average_precision: (test=0.650) balanced_accuracy: (test=0.758) f1: (test=0.630) roc_auc: (test=0.884) 56.13s
[fit 3/90] END min_samples_leaf=1, min_samples_split=4; total=4147, TP=101, TN=3917, FP=33, FN=96; precision=0.754, recall=0.513
accuracy: (test=0.969) average_precision: (test=0.641) balanced_accuracy: (test=0.752) f1: (test=0.610) roc_auc: (test=0.882) 55.26s
[fit 4/90] END min_samples_leaf=1, min_samples_split=5; total=4147, TP=100, TN=3923, FP=27, FN=97; precision=0.787, recall=0.508
accuracy: (test=0.970) average_precision: (test=0.647) balanced_accuracy: (test=0.750) f1: (test=0.617) roc_auc: (test=0.881) 54.78s
[fit 5/90] END min_samples_leaf=1, min_samples_split=6; total=4147, TP=98, TN=3923, FP=27, FN=99; precision=0.784, recall=0.497
accuracy: (test=0.970) average_precision: (test=0.647) balanced_accuracy: (test=0.745) f1: (test=0.609) roc_auc: (test=0.884) 57.43s
[fit 6/90] END min_samples_leaf=1, min_samples_split=7; total=4147, TP=102, TN=3919, FP=31, FN=95; precision=0.767, recall=0.518
accuracy: (test=0.970) average_precision: (test=0.649) balanced_accuracy: (test=0.755) f1: (test=0.618) roc_auc: (test=0.887) 55.47s
[fit 7/90] END min_samples_leaf=1, min_samples_split=8; total=4147, TP=103, TN=3921, FP=29, FN=94; precision=0.780, recall=0.523
accuracy: (test=0.970) average_precision: (test=0.639) balanced_accuracy: (test=0.758) f1: (test=0.626) roc_auc: (test=0.880) 54.50s
[fit 8/90] END min_samples_leaf=1, min_samples_split=9; total=4147, TP=102, TN=3921, FP=29, FN=95; precision=0.779, recall=0.518
accuracy: (test=0.970) average_precision: (test=0.643) balanced_accuracy: (test=0.755) f1: (test=0.622) roc_auc: (test=0.884) 49.12s
[fit 9/90] END min_samples_leaf=1, min_samples_split=10; total=4147, TP=101, TN=3919, FP=31, FN=96; precision=0.765, recall=0.513
accuracy: (test=0.969) average_precision: (test=0.631) balanced_accuracy: (test=0.752) f1: (test=0.614) roc_auc: (test=0.884) 49.18s
[fit 10/90] END min_samples_leaf=2, min_samples_split=2; total=4147, TP=98, TN=3922, FP=28, FN=99; precision=0.778, recall=0.497
accuracy: (test=0.969) average_precision: (test=0.640) balanced_accuracy: (test=0.745) f1: (test=0.607) roc_auc: (test=0.882) 48.44s
[fit 11/90] END min_samples_leaf=2, min_samples_split=3; total=4147, TP=102, TN=3920, FP=30, FN=95; precision=0.773, recall=0.518
accuracy: (test=0.970) average_precision: (test=0.643) balanced_accuracy: (test=0.755) f1: (test=0.620) roc_auc: (test=0.892) 47.97s
[fit 12/90] END min_samples_leaf=2, min_samples_split=4; total=4147, TP=98, TN=3922, FP=28, FN=99; precision=0.778, recall=0.497
accuracy: (test=0.969) average_precision: (test=0.637) balanced_accuracy: (test=0.745) f1: (test=0.607) roc_auc: (test=0.880) 48.23s
[fit 13/90] END min_samples_leaf=2, min_samples_split=5; total=4147, TP=101, TN=3921, FP=29, FN=96; precision=0.777, recall=0.513
accuracy: (test=0.970) average_precision: (test=0.642) balanced_accuracy: (test=0.753) f1: (test=0.618) roc_auc: (test=0.884) 47.97s
[fit 14/90] END min_samples_leaf=2, min_samples_split=6; total=4147, TP=100, TN=3923, FP=27, FN=97; precision=0.787, recall=0.508
accuracy: (test=0.970) average_precision: (test=0.641) balanced_accuracy: (test=0.750) f1: (test=0.617) roc_auc: (test=0.888) 47.80s
[fit 15/90] END min_samples_leaf=2, min_samples_split=7; total=4147, TP=102, TN=3919, FP=31, FN=95; precision=0.767, recall=0.518
accuracy: (test=0.970) average_precision: (test=0.641) balanced_accuracy: (test=0.755) f1: (test=0.618) roc_auc: (test=0.885) 47.93s
[fit 16/90] END min_samples_leaf=2, min_samples_split=8; total=4147, TP=101, TN=3922, FP=28, FN=96; precision=0.783, recall=0.513
accuracy: (test=0.970) average_precision: (test=0.634) balanced_accuracy: (test=0.753) f1: (test=0.620) roc_auc: (test=0.879) 47.99s
[fit 17/90] END min_samples_leaf=2, min_samples_split=9; total=4147, TP=100, TN=3921, FP=29, FN=97; precision=0.775, recall=0.508
accuracy: (test=0.970) average_precision: (test=0.639) balanced_accuracy: (test=0.750) f1: (test=0.613) roc_auc: (test=0.886) 47.98s
[fit 18/90] END min_samples_leaf=2, min_samples_split=10; total=4147, TP=98, TN=3921, FP=29, FN=99; precision=0.772, recall=0.497
accuracy: (test=0.969) average_precision: (test=0.633) balanced_accuracy: (test=0.745) f1: (test=0.605) roc_auc: (test=0.881) 48.40s
[fit 19/90] END min_samples_leaf=3, min_samples_split=2; total=4147, TP=101, TN=3923, FP=27, FN=96; precision=0.789, recall=0.513
accuracy: (test=0.970) average_precision: (test=0.637) balanced_accuracy: (test=0.753) f1: (test=0.622) roc_auc: (test=0.884) 47.19s
[fit 20/90] END min_samples_leaf=3, min_samples_split=3; total=4147, TP=99, TN=3921, FP=29, FN=98; precision=0.773, recall=0.503
accuracy: (test=0.969) average_precision: (test=0.639) balanced_accuracy: (test=0.748) f1: (test=0.609) roc_auc: (test=0.883) 46.84s
[fit 21/90] END min_samples_leaf=3, min_samples_split=4; total=4147, TP=102, TN=3919, FP=31, FN=95; precision=0.767, recall=0.518
accuracy: (test=0.970) average_precision: (test=0.633) balanced_accuracy: (test=0.755) f1: (test=0.618) roc_auc: (test=0.883) 46.80s
[fit 22/90] END min_samples_leaf=3, min_samples_split=5; total=4147, TP=101, TN=3921, FP=29, FN=96; precision=0.777, recall=0.513
