nohup: ignoring input
experiment: HeLa-S3 cksnap_rf
trainSet len:[X=62640,y=62640]
testSet len:[X=3654,y=3654]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 3, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=3654, TP=96, TN=3427, FP=53, FN=78; precision=0.644, recall=0.552
accuracy: (test=0.975) average_precision: (test=0.742) balanced_accuracy: (test=0.812) f1: (test=0.710) roc_auc: (test=0.928) 1.33min
[fit 70/150] END max_depth=69; total=3654, TP=108, TN=3456, FP=24, FN=66; precision=0.818, recall=0.621
accuracy: (test=0.975) average_precision: (test=0.735) balanced_accuracy: (test=0.807) f1: (test=0.706) roc_auc: (test=0.927) 1.37min
[fit 71/150] END max_depth=70; total=3654, TP=111, TN=3454, FP=26, FN=63; precision=0.810, recall=0.638
accuracy: (test=0.976) average_precision: (test=0.748) balanced_accuracy: (test=0.815) f1: (test=0.714) roc_auc: (test=0.933) 1.30min
[fit 72/150] END max_depth=71; total=3654, TP=108, TN=3454, FP=26, FN=66; precision=0.806, recall=0.621
accuracy: (test=0.975) average_precision: (test=0.746) balanced_accuracy: (test=0.807) f1: (test=0.701) roc_auc: (test=0.925) 1.35min
[fit 73/150] END max_depth=72; total=3654, TP=108, TN=3453, FP=27, FN=66; precision=0.800, recall=0.621
accuracy: (test=0.975) average_precision: (test=0.736) balanced_accuracy: (test=0.806) f1: (test=0.699) roc_auc: (test=0.928) 1.34min
[fit 74/150] END max_depth=73; total=3654, TP=111, TN=3455, FP=25, FN=63; precision=0.816, recall=0.638
accuracy: (test=0.976) average_precision: (test=0.748) balanced_accuracy: (test=0.815) f1: (test=0.716) roc_auc: (test=0.929) 1.34min
[fit 75/150] END max_depth=74; total=3654, TP=111, TN=3452, FP=28, FN=63; precision=0.799, recall=0.638
accuracy: (test=0.975) average_precision: (test=0.737) balanced_accuracy: (test=0.815) f1: (test=0.709) roc_auc: (test=0.933) 1.36min
[fit 76/150] END max_depth=75; total=3654, TP=110, TN=3456, FP=24, FN=64; precision=0.821, recall=0.632
accuracy: (test=0.976) average_precision: (test=0.746) balanced_accuracy: (test=0.813) f1: (test=0.714) roc_auc: (test=0.929) 1.34min
[fit 77/150] END max_depth=76; total=3654, TP=108, TN=3455, FP=25, FN=66; precision=0.812, recall=0.621
accuracy: (test=0.975) average_precision: (test=0.743) balanced_accuracy: (test=0.807) f1: (test=0.704) roc_auc: (test=0.932) 1.34min
[fit 78/150] END max_depth=77; total=3654, TP=109, TN=3455, FP=25, FN=65; precision=0.813, recall=0.626
accuracy: (test=0.975) average_precision: (test=0.737) balanced_accuracy: (test=0.810) f1: (test=0.708) roc_auc: (test=0.929) 1.39min
[fit 79/150] END max_depth=78; total=3654, TP=112, TN=3453, FP=27, FN=62; precision=0.806, recall=0.644
accuracy: (test=0.976) average_precision: (test=0.742) balanced_accuracy: (test=0.818) f1: (test=0.716) roc_auc: (test=0.926) 1.37min
[fit 80/150] END max_depth=79; total=3654, TP=108, TN=3452, FP=28, FN=66; precision=0.794, recall=0.621
accuracy: (test=0.974) average_precision: (test=0.743) balanced_accuracy: (test=0.806) f1: (test=0.697) roc_auc: (test=0.928) 1.33min
[fit 81/150] END max_depth=80; total=3654, TP=110, TN=3454, FP=26, FN=64; precision=0.809, recall=0.632
accuracy: (test=0.975) average_precision: (test=0.744) balanced_accuracy: (test=0.812) f1: (test=0.710) roc_auc: (test=0.930) 1.31min
[fit 82/150] END max_depth=81; total=3654, TP=108, TN=3453, FP=27, FN=66; precision=0.800, recall=0.621
accuracy: (test=0.975) average_precision: (test=0.745) balanced_accuracy: (test=0.806) f1: (test=0.699) roc_auc: (test=0.930) 1.35min
[fit 83/150] END max_depth=82; total=3654, TP=110, TN=3452, FP=28, FN=64; precision=0.797, recall=0.632
accuracy: (test=0.975) average_precision: (test=0.740) balanced_accuracy: (test=0.812) f1: (test=0.705) roc_auc: (test=0.927) 1.34min
[fit 84/150] END max_depth=83; total=3654, TP=111, TN=3453, FP=27, FN=63; precision=0.804, recall=0.638
accuracy: (test=0.975) average_precision: (test=0.741) balanced_accuracy: (test=0.815) f1: (test=0.712) roc_auc: (test=0.925) 1.31min
[fit 85/150] END max_depth=84; total=3654, TP=109, TN=3455, FP=25, FN=65; precision=0.813, recall=0.626
accuracy: (test=0.975) average_precision: (test=0.753) balanced_accuracy: (test=0.810) f1: (test=0.708) roc_auc: (test=0.930) 1.36min
[fit 86/150] END max_depth=85; total=3654, TP=111, TN=3454, FP=26, FN=63; precision=0.810, recall=0.638
accuracy: (test=0.976) average_precision: (test=0.744) balanced_accuracy: (test=0.815) f1: (test=0.714) roc_auc: (test=0.928) 1.33min
[fit 87/150] END max_depth=86; total=3654, TP=108, TN=3453, FP=27, FN=66; precision=0.800, recall=0.621
accuracy: (test=0.975) average_precision: (test=0.740) balanced_accuracy: (test=0.806) f1: (test=0.699) roc_auc: (test=0.926) 1.37min
[fit 88/150] END max_depth=87; total=3654, TP=108, TN=3457, FP=23, FN=66; precision=0.824, recall=0.621
accuracy: (test=0.976) average_precision: (test=0.738) balanced_accuracy: (test=0.807) f1: (test=0.708) roc_auc: (test=0.932) 1.33min
[fit 89/150] END max_depth=88; total=3654, TP=109, TN=3454, FP=26, FN=65; precision=0.807, recall=0.626
accuracy: (test=0.975) average_precision: (test=0.741) balanced_accuracy: (test=0.809) f1: (test=0.706) roc_auc: (test=0.924) 1.33min
[fit 90/150] END max_depth=89; total=3654, TP=107, TN=3452, FP=28, FN=67; precision=0.793, recall=0.615
accuracy: (test=0.974) average_precision: (test=0.736) balanced_accuracy: (test=0.803) f1: (test=0.693) roc_auc: (test=0.925) 1.36min
[fit 91/150] END max_depth=90; total=3654, TP=108, TN=3452, FP=28, FN=66; precision=0.794, recall=0.621
accuracy: (test=0.974) average_precision: (test=0.735) balanced_accuracy: (test=0.806) f1: (test=0.697) roc_auc: (test=0.927) 1.35min
[fit 92/150] END max_depth=91; total=3654, TP=108, TN=3452, FP=28, FN=66; precision=0.794, recall=0.621
accuracy: (test=0.974) average_precision: (test=0.744) balanced_accuracy: (test=0.806) f1: (test=0.697) roc_auc: (test=0.931) 1.34min
[fit 93/150] END max_depth=92; total=3654, TP=110, TN=3451, FP=29, FN=64; precision=0.791, recall=0.632
accuracy: (test=0.975) average_precision: (test=0.740) balanced_accuracy: (test=0.812) f1: (test=0.703) roc_auc: (test=0.926) 1.32min
[fit 94/150] END max_depth=93; total=3654, TP=109, TN=3453, FP=27, FN=65; precision=0.801, recall=0.626
accuracy: (test=0.975) average_precision: (test=0.745) balanced_accuracy: (test=0.809) f1: (test=0.703) roc_auc: (test=0.931) 1.36min
[fit 95/150] END max_depth=94; total=3654, TP=108, TN=3455, FP=25, FN=66; precision=0.812, recall=0.621
accuracy: (test=0.975) average_precision: (test=0.737) balanced_accuracy: (test=0.807) f1: (test=0.704) roc_auc: (test=0.926) 1.32min
[fit 96/150] END max_depth=95; total=3654, TP=107, TN=3455, FP=25, FN=67; precision=0.811, recall=0.615
accuracy: (test=0.975) average_precision: (test=0.737) balanced_accuracy: (test=0.804) f1: (test=0.699) roc_auc: (test=0.923) 1.36min
[fit 97/150] END max_depth=96; total=3654, TP=111, TN=3454, FP=26, FN=63; precision=0.810, recall=0.638
accuracy: (test=0.976) average_precision: (test=0.748) balanced_accuracy: (test=0.815) f1: (test=0.714) roc_auc: (test=0.928) 1.34min
[fit 98/150] END max_depth=97; total=3654, TP=110, TN=3454, FP=26, FN=64; precision=0.809, recall=0.632
accuracy: (test=0.975) average_precision: (test=0.743) balanced_accuracy: (test=0.812) f1: (test=0.710) roc_auc: (test=0.926) 1.38min
[fit 99/150] END max_depth=98; total=3654, TP=108, TN=3458, FP=22, FN=66; precision=0.831, recall=0.621
accuracy: (test=0.976) average_precision: (test=0.745) balanced_accuracy: (test=0.807) f1: (test=0.711) roc_auc: (test=0.929) 1.32min
[fit 100/150] END max_depth=99; total=3654, TP=111, TN=3456, FP=24, FN=63; precision=0.822, recall=0.638
accuracy: (test=0.976) average_precision: (test=0.742) balanced_accuracy: (test=0.816) f1: (test=0.718) roc_auc: (test=0.934) 1.34min
[fit 101/150] END max_depth=100; total=3654, TP=111, TN=3453, FP=27, FN=63; precision=0.804, recall=0.638
accuracy: (test=0.975) average_precision: (test=0.741) balanced_accuracy: (test=0.815) f1: (test=0.712) roc_auc: (test=0.925) 1.32min
[fit 102/150] END max_depth=101; total=3654, TP=108, TN=3453, FP=27, FN=66; precision=0.800, recall=0.621
accuracy: (test=0.975) average_precision: (test=0.744) balanced_accuracy: (test=0.806) f1: (test=0.699) roc_auc: (test=0.928) 1.35min
[fit 103/150] END max_depth=102; total=3654, TP=108, TN=3453, FP=27, FN=66; precision=0.800, recall=0.621
accuracy: (test=0.975) average_precision: (test=0.740) balanced_accuracy: (test=0.806) f1: (test=0.699) roc_auc: (test=0.927) 1.34min
[fit 104/150] END max_depth=103; total=3654, TP=108, TN=3454, FP=26, FN=66; precision=0.806, recall=0.621
accuracy: (test=0.975) average_precision: (test=0.744) balanced_accuracy: (test=0.807) f1: (test=0.701) roc_auc: (test=0.929) 1.32min
[fit 105/150] END max_depth=104; total=3654, TP=111, TN=3456, FP=24, FN=63; precision=0.822, recall=0.638
accuracy: (test=0.976) average_precision: (test=0.743) balanced_accuracy: (test=0.816) f1: (test=0.718) roc_auc: (test=0.932) 1.31min
[fit 106/150] END max_depth=105; total=3654, TP=109, TN=3452, FP=28, FN=65; precision=0.796, recall=0.626
accuracy: (test=0.975) average_precision: (test=0.739) balanced_accuracy: (test=0.809) f1: (test=0.701) roc_auc: (test=0.921) 1.37min
[fit 107/150] END max_depth=106; total=3654, TP=109, TN=3452, FP=28, FN=65; precision=0.796, recall=0.626
accuracy: (test=0.975) average_precision: (test=0.740) balanced_accuracy: (test=0.809) f1: (test=0.701) roc_auc: (test=0.923) 1.35min
[fit 108/150] END max_depth=107; total=3654, TP=109, TN=3454, FP=26, FN=65; precision=0.807, recall=0.626
accuracy: (test=0.975) average_precision: (test=0.750) balanced_accuracy: (test=0.809) f1: (test=0.706) roc_auc: (test=0.931) 1.33min
[fit 109/150] END max_depth=108; total=3654, TP=111, TN=3453, FP=27, FN=63; precision=0.804, recall=0.638
accuracy: (test=0.975) average_precision: (test=0.744) balanced_accuracy: (test=0.815) f1: (test=0.712) roc_auc: (test=0.928) 1.34min
[fit 110/150] END max_depth=109; total=3654, TP=108, TN=3453, FP=27, FN=66; precision=0.800, recall=0.621
accuracy: (test=0.975) average_precision: (test=0.747) balanced_accuracy: (test=0.806) f1: (test=0.699) roc_auc: (test=0.928) 1.35min
[fit 111/150] END max_depth=110; total=3654, TP=110, TN=3457, FP=23, FN=64; precision=0.827, recall=0.632
accuracy: (test=0.976) average_precision: (test=0.738) balanced_accuracy: (test=0.813) f1: (test=0.717) roc_auc: (test=0.927) 1.36min
[fit 112/150] END max_depth=111; total=3654, TP=109, TN=3452, FP=28, FN=65; precision=0.796, recall=0.626
accuracy: (test=0.975) average_precision: (test=0.740) balanced_accuracy: (test=0.809) f1: (test=0.701) roc_auc: (test=0.930) 1.33min
[fit 113/150] END max_depth=112; total=3654, TP=113, TN=3454, FP=26, FN=61; precision=0.813, recall=0.649
accuracy: (test=0.976) average_precision: (test=0.742) balanced_accuracy: (test=0.821) f1: (test=0.722) roc_auc: (test=0.927) 1.32min
[fit 114/150] END max_depth=113; total=3654, TP=109, TN=3454, FP=26, FN=65; precision=0.807, recall=0.626
accuracy: (test=0.975) average_precision: (test=0.746) balanced_accuracy: (test=0.809) f1: (test=0.706) roc_auc: (test=0.929) 1.34min
[fit 115/150] END max_depth=114; total=3654, TP=110, TN=3452, FP=28, FN=64; precision=0.797, recall=0.632
accuracy: (test=0.975) average_precision: (test=0.746) balanced_accuracy: (test=0.812) f1: (test=0.705) roc_auc: (test=0.926) 1.34min
[fit 116/150] END max_depth=115; total=3654, TP=108, TN=3455, FP=25, FN=66; precision=0.812, recall=0.621
accuracy: (test=0.975) average_precision: (test=0.756) balanced_accuracy: (test=0.807) f1: (test=0.704) roc_auc: (test=0.936) 1.35min
[fit 117/150] END max_depth=116; total=3654, TP=108, TN=3451, FP=29, FN=66; precision=0.788, recall=0.621
accuracy: (test=0.974) average_precision: (test=0.740) balanced_accuracy: (test=0.806) f1: (test=0.695) roc_auc: (test=0.930) 1.35min
[fit 118/150] END max_depth=117; total=3654, TP=107, TN=3451, FP=29, FN=67; precision=0.787, recall=0.615
accuracy: (test=0.974) average_precision: (test=0.744) balanced_accuracy: (test=0.803) f1: (test=0.690) roc_auc: (test=0.933) 1.35min
[fit 119/150] END max_depth=118; total=3654, TP=110, TN=3454, FP=26, FN=64; precision=0.809, recall=0.632
accuracy: (test=0.975) average_precision: (test=0.745) balanced_accuracy: (test=0.812) f1: (test=0.710) roc_auc: (test=0.930) 1.34min
[fit 120/150] END max_depth=119; total=3654, TP=109, TN=3452, FP=28, FN=65; precision=0.796, recall=0.626
accuracy: (test=0.975) average_precision: (test=0.743) balanced_accuracy: (test=0.809) f1: (test=0.701) roc_auc: (test=0.928) 1.31min
[fit 121/150] END max_depth=120; total=3654, TP=111, TN=3455, FP=25, FN=63; precision=0.816, recall=0.638
accuracy: (test=0.976) average_precision: (test=0.740) balanced_accuracy: (test=0.815) f1: (test=0.716) roc_auc: (test=0.926) 1.38min
[fit 122/150] END max_depth=121; total=3654, TP=109, TN=3453, FP=27, FN=65; precision=0.801, recall=0.626
accuracy: (test=0.975) average_precision: (test=0.747) balanced_accuracy: (test=0.809) f1: (test=0.703) roc_auc: (test=0.928) 1.32min
[fit 123/150] END max_depth=122; total=3654, TP=108, TN=3452, FP=28, FN=66; precision=0.794, recall=0.621
accuracy: (test=0.974) average_precision: (test=0.740) balanced_accuracy: (test=0.806) f1: (test=0.697) roc_auc: (test=0.927) 1.37min
[fit 124/150] END max_depth=123; total=3654, TP=109, TN=3453, FP=27, FN=65; precision=0.801, recall=0.626
accuracy: (test=0.975) average_precision: (test=0.737) balanced_accuracy: (test=0.809) f1: (test=0.703) roc_auc: (test=0.930) 1.34min
[fit 125/150] END max_depth=124; total=3654, TP=111, TN=3453, FP=27, FN=63; precision=0.804, recall=0.638
accuracy: (test=0.975) average_precision: (test=0.741) balanced_accuracy: (test=0.815) f1: (test=0.712) roc_auc: (test=0.928) 1.36min
[fit 126/150] END max_depth=125; total=3654, TP=110, TN=3456, FP=24, FN=64; precision=0.821, recall=0.632
accuracy: (test=0.976) average_precision: (test=0.742) balanced_accuracy: (test=0.813) f1: (test=0.714) roc_auc: (test=0.928) 1.35min
[fit 127/150] END max_depth=126; total=3654, TP=110, TN=3452, FP=28, FN=64; precision=0.797, recall=0.632
accuracy: (test=0.975) average_precision: (test=0.739) balanced_accuracy: (test=0.812) f1: (test=0.705) roc_auc: (test=0.921) 1.32min
[fit 128/150] END max_depth=127; total=3654, TP=109, TN=3458, FP=22, FN=65; precision=0.832, recall=0.626
accuracy: (test=0.976) average_precision: (test=0.742) balanced_accuracy: (test=0.810) f1: (test=0.715) roc_auc: (test=0.928) 1.36min
[fit 129/150] END max_depth=128; total=3654, TP=110, TN=3453, FP=27, FN=64; precision=0.803, recall=0.632
accuracy: (test=0.975) average_precision: (test=0.740) balanced_accuracy: (test=0.812) f1: (test=0.707) roc_auc: (test=0.923) 1.35min
[fit 130/150] END max_depth=129; total=3654, TP=110, TN=3456, FP=24, FN=64; precision=0.821, recall=0.632
accuracy: (test=0.976) average_precision: (test=0.746) balanced_accuracy: (test=0.813) f1: (test=0.714) roc_auc: (test=0.932) 1.33min
[fit 131/150] END max_depth=130; total=3654, TP=110, TN=3453, FP=27, FN=64; precision=0.803, recall=0.632
accuracy: (test=0.975) average_precision: (test=0.739) balanced_accuracy: (test=0.812) f1: (test=0.707) roc_auc: (test=0.927) 1.34min
[fit 132/150] END max_depth=131; total=3654, TP=110, TN=3453, FP=27, FN=64; precision=0.803, recall=0.632
accuracy: (test=0.975) average_precision: (test=0.732) balanced_accuracy: (test=0.812) f1: (test=0.707) roc_auc: (test=0.928) 1.37min
[fit 133/150] END max_depth=132; total=3654, TP=109, TN=3452, FP=28, FN=65; precision=0.796, recall=0.626
accuracy: (test=0.975) average_precision: (test=0.732) balanced_accuracy: (test=0.809) f1: (test=0.701) roc_auc: (test=0.922) 1.35min
[fit 134/150] END max_depth=133; total=3654, TP=111, TN=3454, FP=26, FN=63; precision=0.810, recall=0.638
accuracy: (test=0.976) average_precision: (test=0.742) balanced_accuracy: (test=0.815) f1: (test=0.714) roc_auc: (test=0.929) 1.34min
[fit 135/150] END max_depth=134; total=3654, TP=110, TN=3453, FP=27, FN=64; precision=0.803, recall=0.632
accuracy: (test=0.975) average_precision: (test=0.746) balanced_accuracy: (test=0.812) f1: (test=0.707) roc_auc: (test=0.930) 1.34min
[fit 136/150] END max_depth=135; total=3654, TP=112, TN=3453, FP=27, FN=62; precision=0.806, recall=0.644
accuracy: (test=0.976) average_precision: (test=0.752) balanced_accuracy: (test=0.818) f1: (test=0.716) roc_auc: (test=0.932) 1.34min
[fit 137/150] END max_depth=136; total=3654, TP=110, TN=3450, FP=30, FN=64; precision=0.786, recall=0.632
accuracy: (test=0.974) average_precision: (test=0.737) balanced_accuracy: (test=0.812) f1: (test=0.701) roc_auc: (test=0.927) 1.34min
[fit 138/150] END max_depth=137; total=3654, TP=109, TN=3450, FP=30, FN=65; precision=0.784, recall=0.626
accuracy: (test=0.974) average_precision: (test=0.746) balanced_accuracy: (test=0.809) f1: (test=0.696) roc_auc: (test=0.929) 1.35min
[fit 139/150] END max_depth=138; total=3654, TP=111, TN=3455, FP=25, FN=63; precision=0.816, recall=0.638
accuracy: (test=0.976) average_precision: (test=0.744) balanced_accuracy: (test=0.815) f1: (test=0.716) roc_auc: (test=0.924) 1.38min
[fit 140/150] END max_depth=139; total=3654, TP=106, TN=3454, FP=26, FN=68; precision=0.803, recall=0.609
accuracy: (test=0.974) average_precision: (test=0.743) balanced_accuracy: (test=0.801) f1: (test=0.693) roc_auc: (test=0.926) 1.33min
[fit 141/150] END max_depth=140; total=3654, TP=110, TN=3457, FP=23, FN=64; precision=0.827, recall=0.632
accuracy: (test=0.976) average_precision: (test=0.744) balanced_accuracy: (test=0.813) f1: (test=0.717) roc_auc: (test=0.928) 1.35min
[fit 142/150] END max_depth=141; total=3654, TP=112, TN=3454, FP=26, FN=62; precision=0.812, recall=0.644
accuracy: (test=0.976) average_precision: (test=0.738) balanced_accuracy: (test=0.818) f1: (test=0.718) roc_auc: (test=0.925) 1.34min
[fit 143/150] END max_depth=142; total=3654, TP=108, TN=3453, FP=27, FN=66; precision=0.800, recall=0.621
accuracy: (test=0.975) average_precision: (test=0.746) balanced_accuracy: (test=0.806) f1: (test=0.699) roc_auc: (test=0.927) 1.24min
[fit 144/150] END max_depth=143; total=3654, TP=111, TN=3451, FP=29, FN=63; precision=0.793, recall=0.638
accuracy: (test=0.975) average_precision: (test=0.739) balanced_accuracy: (test=0.815) f1: (test=0.707) roc_auc: (test=0.931) 1.17min
[fit 145/150] END max_depth=144; total=3654, TP=108, TN=3451, FP=29, FN=66; precision=0.788, recall=0.621
accuracy: (test=0.974) average_precision: (test=0.746) balanced_accuracy: (test=0.806) f1: (test=0.695) roc_auc: (test=0.932) 1.16min
[fit 146/150] END max_depth=145; total=3654, TP=109, TN=3452, FP=28, FN=65; precision=0.796, recall=0.626
accuracy: (test=0.975) average_precision: (test=0.737) balanced_accuracy: (test=0.809) f1: (test=0.701) roc_auc: (test=0.929) 1.18min
[fit 147/150] END max_depth=146; total=3654, TP=110, TN=3452, FP=28, FN=64; precision=0.797, recall=0.632
accuracy: (test=0.975) average_precision: (test=0.742) balanced_accuracy: (test=0.812) f1: (test=0.705) roc_auc: (test=0.929) 1.16min
[fit 148/150] END max_depth=147; total=3654, TP=108, TN=3452, FP=28, FN=66; precision=0.794, recall=0.621
accuracy: (test=0.974) average_precision: (test=0.739) balanced_accuracy: (test=0.806) f1: (test=0.697) roc_auc: (test=0.927) 1.18min
[fit 149/150] END max_depth=148; total=3654, TP=108, TN=3455, FP=25, FN=66; precision=0.812, recall=0.621
accuracy: (test=0.975) average_precision: (test=0.745) balanced_accuracy: (test=0.807) f1: (test=0.704) roc_auc: (test=0.930) 1.16min
[fit 150/150] END max_depth=149; total=3654, TP=109, TN=3455, FP=25, FN=65; precision=0.813, recall=0.626
accuracy: (test=0.975) average_precision: (test=0.746) balanced_accuracy: (test=0.810) f1: (test=0.708) roc_auc: (test=0.928) 1.16min
clf.best_estimator_params: {'max_depth': 44}
best params found in line [46] for metric [roc_auc] in rank file
best params found in fit [45] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=3654) TP: (test=108.000) TN: (test=3453.000) FP: (test=27.000) FN: (test=66.000) precision: (test=0.800) recall: (test=0.621) accuracy: (test=0.975) average_precision: (test=0.745) balanced_accuracy: (test=0.806) f1: (test=0.699) roc_auc: (test=0.936) ]
write rank test to csv!!!
write over!!!
第三次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 44, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 340, 'n_jobs': 3, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 90 fits
[fit 1/90] END min_samples_leaf=1, min_samples_split=2; total=3654, TP=112, TN=3453, FP=27, FN=62; precision=0.806, recall=0.644
accuracy: (test=0.976) average_precision: (test=0.740) balanced_accuracy: (test=0.818) f1: (test=0.716) roc_auc: (test=0.929) 1.15min
[fit 2/90] END min_samples_leaf=1, min_samples_split=3; total=3654, TP=109, TN=3455, FP=25, FN=65; precision=0.813, recall=0.626
accuracy: (test=0.975) average_precision: (test=0.746) balanced_accuracy: (test=0.810) f1: (test=0.708) roc_auc: (test=0.931) 1.16min
[fit 3/90] END min_samples_leaf=1, min_samples_split=4; total=3654, TP=109, TN=3454, FP=26, FN=65; precision=0.807, recall=0.626
accuracy: (test=0.975) average_precision: (test=0.740) balanced_accuracy: (test=0.809) f1: (test=0.706) roc_auc: (test=0.926) 1.15min
[fit 4/90] END min_samples_leaf=1, min_samples_split=5; total=3654, TP=110, TN=3451, FP=29, FN=64; precision=0.791, recall=0.632
accuracy: (test=0.975) average_precision: (test=0.738) balanced_accuracy: (test=0.812) f1: (test=0.703) roc_auc: (test=0.931) 1.13min
[fit 5/90] END min_samples_leaf=1, min_samples_split=6; total=3654, TP=109, TN=3453, FP=27, FN=65; precision=0.801, recall=0.626
accuracy: (test=0.975) average_precision: (test=0.735) balanced_accuracy: (test=0.809) f1: (test=0.703) roc_auc: (test=0.927) 1.15min
[fit 6/90] END min_samples_leaf=1, min_samples_split=7; total=3654, TP=111, TN=3454, FP=26, FN=63; precision=0.810, recall=0.638
accuracy: (test=0.976) average_precision: (test=0.739) balanced_accuracy: (test=0.815) f1: (test=0.714) roc_auc: (test=0.928) 1.13min
[fit 7/90] END min_samples_leaf=1, min_samples_split=8; total=3654, TP=109, TN=3452, FP=28, FN=65; precision=0.796, recall=0.626
accuracy: (test=0.975) average_precision: (test=0.733) balanced_accuracy: (test=0.809) f1: (test=0.701) roc_auc: (test=0.924) 1.13min
[fit 8/90] END min_samples_leaf=1, min_samples_split=9; total=3654, TP=109, TN=3451, FP=29, FN=65; precision=0.790, recall=0.626
accuracy: (test=0.974) average_precision: (test=0.736) balanced_accuracy: (test=0.809) f1: (test=0.699) roc_auc: (test=0.923) 1.15min
[fit 9/90] END min_samples_leaf=1, min_samples_split=10; total=3654, TP=110, TN=3452, FP=28, FN=64; precision=0.797, recall=0.632
accuracy: (test=0.975) average_precision: (test=0.731) balanced_accuracy: (test=0.812) f1: (test=0.705) roc_auc: (test=0.927) 1.14min
[fit 10/90] END min_samples_leaf=2, min_samples_split=2; total=3654, TP=109, TN=3453, FP=27, FN=65; precision=0.801, recall=0.626
accuracy: (test=0.975) average_precision: (test=0.731) balanced_accuracy: (test=0.809) f1: (test=0.703) roc_auc: (test=0.929) 1.11min
[fit 11/90] END min_samples_leaf=2, min_samples_split=3; total=3654, TP=112, TN=3448, FP=32, FN=62; precision=0.778, recall=0.644
accuracy: (test=0.974) average_precision: (test=0.736) balanced_accuracy: (test=0.817) f1: (test=0.704) roc_auc: (test=0.926) 57.86s
[fit 12/90] END min_samples_leaf=2, min_samples_split=4; total=3654, TP=111, TN=3454, FP=26, FN=63; precision=0.810, recall=0.638
accuracy: (test=0.976) average_precision: (test=0.734) balanced_accuracy: (test=0.815) f1: (test=0.714) roc_auc: (test=0.928) 50.53s
[fit 13/90] END min_samples_leaf=2, min_samples_split=5; total=3654, TP=109, TN=3455, FP=25, FN=65; precision=0.813, recall=0.626
accuracy: (test=0.975) average_precision: (test=0.737) balanced_accuracy: (test=0.810) f1: (test=0.708) roc_auc: (test=0.927) 46.04s
[fit 14/90] END min_samples_leaf=2, min_samples_split=6; total=3654, TP=109, TN=3454, FP=26, FN=65; precision=0.807, recall=0.626
accuracy: (test=0.975) average_precision: (test=0.734) balanced_accuracy: (test=0.809) f1: (test=0.706) roc_auc: (test=0.924) 45.57s
[fit 15/90] END min_samples_leaf=2, min_samples_split=7; total=3654, TP=109, TN=3450, FP=30, FN=65; precision=0.784, recall=0.626
accuracy: (test=0.974) average_precision: (test=0.730) balanced_accuracy: (test=0.809) f1: (test=0.696) roc_auc: (test=0.924) 51.22s
[fit 16/90] END min_samples_leaf=2, min_samples_split=8; total=3654, TP=110, TN=3454, FP=26, FN=64; precision=0.809, recall=0.632
accuracy: (test=0.975) average_precision: (test=0.742) balanced_accuracy: (test=0.812) f1: (test=0.710) roc_auc: (test=0.930) 46.84s
[fit 17/90] END min_samples_leaf=2, min_samples_split=9; total=3654, TP=109, TN=3453, FP=27, FN=65; precision=0.801, recall=0.626
accuracy: (test=0.975) average_precision: (test=0.730) balanced_accuracy: (test=0.809) f1: (test=0.703) roc_auc: (test=0.926) 47.91s
[fit 18/90] END min_samples_leaf=2, min_samples_split=10; total=3654, TP=111, TN=3450, FP=30, FN=63; precision=0.787, recall=0.638
accuracy: (test=0.975) average_precision: (test=0.728) balanced_accuracy: (test=0.815) f1: (test=0.705) roc_auc: (test=0.923) 48.26s
[fit 19/90] END min_samples_leaf=3, min_samples_split=2; total=3654, TP=112, TN=3452, FP=28, FN=62; precision=0.800, recall=0.644
accuracy: (test=0.975) average_precision: (test=0.731) balanced_accuracy: (test=0.818) f1: (test=0.713) roc_auc: (test=0.925) 42.96s
[fit 20/90] END min_samples_leaf=3, min_samples_split=3; total=3654, TP=109, TN=3454, FP=26, FN=65; precision=0.807, recall=0.626
accuracy: (test=0.975) average_precision: (test=0.729) balanced_accuracy: (test=0.809) f1: (test=0.706) roc_auc: (test=0.925) 43.47s
[fit 21/90] END min_samples_leaf=3, min_samples_split=4; total=3654, TP=111, TN=3451, FP=29, FN=63; precision=0.793, recall=0.638
accuracy: (test=0.975) average_precision: (test=0.735) balanced_accuracy: (test=0.815) f1: (test=0.707) roc_auc: (test=0.931) 43.25s
[fit 22/90] END min_samples_leaf=3, min_samples_split=5; total=3654, TP=112, TN=3452, FP=28, FN=62; precision=0.800, recall=0.644
