nohup: ignoring input
experiment: K562 pseknc_rf
trainSet len:[X=71150,y=71150]
testSet len:[X=4147,y=4147]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 2, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=4147, TP=89, TN=3905, FP=45, FN=108; precision=0.664, recall=0.452
accuracy: (test=0.970) average_precision: (test=0.697) balanced_accuracy: (test=0.770) f1: (test=0.633) roc_auc: (test=0.928) 5.20min
[fit 70/150] END max_depth=69; total=4147, TP=107, TN=3911, FP=39, FN=90; precision=0.733, recall=0.543
accuracy: (test=0.969) average_precision: (test=0.694) balanced_accuracy: (test=0.767) f1: (test=0.624) roc_auc: (test=0.923) 5.23min
[fit 71/150] END max_depth=70; total=4147, TP=104, TN=3911, FP=39, FN=93; precision=0.727, recall=0.528
accuracy: (test=0.968) average_precision: (test=0.695) balanced_accuracy: (test=0.759) f1: (test=0.612) roc_auc: (test=0.926) 5.10min
[fit 72/150] END max_depth=71; total=4147, TP=106, TN=3915, FP=35, FN=91; precision=0.752, recall=0.538
accuracy: (test=0.970) average_precision: (test=0.703) balanced_accuracy: (test=0.765) f1: (test=0.627) roc_auc: (test=0.929) 5.19min
[fit 73/150] END max_depth=72; total=4147, TP=110, TN=3910, FP=40, FN=87; precision=0.733, recall=0.558
accuracy: (test=0.969) average_precision: (test=0.698) balanced_accuracy: (test=0.774) f1: (test=0.634) roc_auc: (test=0.928) 5.12min
[fit 74/150] END max_depth=73; total=4147, TP=109, TN=3910, FP=40, FN=88; precision=0.732, recall=0.553
accuracy: (test=0.969) average_precision: (test=0.700) balanced_accuracy: (test=0.772) f1: (test=0.630) roc_auc: (test=0.924) 5.25min
[fit 75/150] END max_depth=74; total=4147, TP=107, TN=3914, FP=36, FN=90; precision=0.748, recall=0.543
accuracy: (test=0.970) average_precision: (test=0.705) balanced_accuracy: (test=0.767) f1: (test=0.629) roc_auc: (test=0.926) 5.13min
[fit 76/150] END max_depth=75; total=4147, TP=108, TN=3911, FP=39, FN=89; precision=0.735, recall=0.548
accuracy: (test=0.969) average_precision: (test=0.701) balanced_accuracy: (test=0.769) f1: (test=0.628) roc_auc: (test=0.930) 5.21min
[fit 77/150] END max_depth=76; total=4147, TP=109, TN=3915, FP=35, FN=88; precision=0.757, recall=0.553
accuracy: (test=0.970) average_precision: (test=0.702) balanced_accuracy: (test=0.772) f1: (test=0.639) roc_auc: (test=0.930) 5.19min
[fit 78/150] END max_depth=77; total=4147, TP=107, TN=3911, FP=39, FN=90; precision=0.733, recall=0.543
accuracy: (test=0.969) average_precision: (test=0.702) balanced_accuracy: (test=0.767) f1: (test=0.624) roc_auc: (test=0.929) 5.12min
[fit 79/150] END max_depth=78; total=4147, TP=104, TN=3912, FP=38, FN=93; precision=0.732, recall=0.528
accuracy: (test=0.968) average_precision: (test=0.698) balanced_accuracy: (test=0.759) f1: (test=0.614) roc_auc: (test=0.917) 5.15min
[fit 80/150] END max_depth=79; total=4147, TP=105, TN=3913, FP=37, FN=92; precision=0.739, recall=0.533
accuracy: (test=0.969) average_precision: (test=0.696) balanced_accuracy: (test=0.762) f1: (test=0.619) roc_auc: (test=0.928) 5.13min
[fit 81/150] END max_depth=80; total=4147, TP=107, TN=3914, FP=36, FN=90; precision=0.748, recall=0.543
accuracy: (test=0.970) average_precision: (test=0.697) balanced_accuracy: (test=0.767) f1: (test=0.629) roc_auc: (test=0.920) 5.14min
[fit 82/150] END max_depth=81; total=4147, TP=105, TN=3913, FP=37, FN=92; precision=0.739, recall=0.533
accuracy: (test=0.969) average_precision: (test=0.695) balanced_accuracy: (test=0.762) f1: (test=0.619) roc_auc: (test=0.927) 5.18min
[fit 83/150] END max_depth=82; total=4147, TP=106, TN=3911, FP=39, FN=91; precision=0.731, recall=0.538
accuracy: (test=0.969) average_precision: (test=0.688) balanced_accuracy: (test=0.764) f1: (test=0.620) roc_auc: (test=0.918) 5.12min
[fit 84/150] END max_depth=83; total=4147, TP=105, TN=3911, FP=39, FN=92; precision=0.729, recall=0.533
accuracy: (test=0.968) average_precision: (test=0.692) balanced_accuracy: (test=0.762) f1: (test=0.616) roc_auc: (test=0.922) 5.11min
[fit 85/150] END max_depth=84; total=4147, TP=106, TN=3905, FP=45, FN=91; precision=0.702, recall=0.538
accuracy: (test=0.967) average_precision: (test=0.689) balanced_accuracy: (test=0.763) f1: (test=0.609) roc_auc: (test=0.925) 5.04min
[fit 86/150] END max_depth=85; total=4147, TP=105, TN=3915, FP=35, FN=92; precision=0.750, recall=0.533
accuracy: (test=0.969) average_precision: (test=0.702) balanced_accuracy: (test=0.762) f1: (test=0.623) roc_auc: (test=0.931) 4.99min
[fit 87/150] END max_depth=86; total=4147, TP=106, TN=3911, FP=39, FN=91; precision=0.731, recall=0.538
accuracy: (test=0.969) average_precision: (test=0.694) balanced_accuracy: (test=0.764) f1: (test=0.620) roc_auc: (test=0.929) 5.11min
[fit 88/150] END max_depth=87; total=4147, TP=105, TN=3910, FP=40, FN=92; precision=0.724, recall=0.533
accuracy: (test=0.968) average_precision: (test=0.696) balanced_accuracy: (test=0.761) f1: (test=0.614) roc_auc: (test=0.922) 5.13min
[fit 89/150] END max_depth=88; total=4147, TP=108, TN=3916, FP=34, FN=89; precision=0.761, recall=0.548
accuracy: (test=0.970) average_precision: (test=0.697) balanced_accuracy: (test=0.770) f1: (test=0.637) roc_auc: (test=0.926) 5.18min
[fit 90/150] END max_depth=89; total=4147, TP=105, TN=3917, FP=33, FN=92; precision=0.761, recall=0.533
accuracy: (test=0.970) average_precision: (test=0.695) balanced_accuracy: (test=0.762) f1: (test=0.627) roc_auc: (test=0.927) 5.12min
[fit 91/150] END max_depth=90; total=4147, TP=111, TN=3910, FP=40, FN=86; precision=0.735, recall=0.563
accuracy: (test=0.970) average_precision: (test=0.698) balanced_accuracy: (test=0.777) f1: (test=0.638) roc_auc: (test=0.924) 5.05min
[fit 92/150] END max_depth=91; total=4147, TP=105, TN=3914, FP=36, FN=92; precision=0.745, recall=0.533
accuracy: (test=0.969) average_precision: (test=0.695) balanced_accuracy: (test=0.762) f1: (test=0.621) roc_auc: (test=0.927) 5.07min
[fit 93/150] END max_depth=92; total=4147, TP=107, TN=3915, FP=35, FN=90; precision=0.754, recall=0.543
accuracy: (test=0.970) average_precision: (test=0.699) balanced_accuracy: (test=0.767) f1: (test=0.631) roc_auc: (test=0.931) 5.16min
[fit 94/150] END max_depth=93; total=4147, TP=107, TN=3913, FP=37, FN=90; precision=0.743, recall=0.543
accuracy: (test=0.969) average_precision: (test=0.695) balanced_accuracy: (test=0.767) f1: (test=0.628) roc_auc: (test=0.923) 5.14min
[fit 95/150] END max_depth=94; total=4147, TP=108, TN=3912, FP=38, FN=89; precision=0.740, recall=0.548
accuracy: (test=0.969) average_precision: (test=0.693) balanced_accuracy: (test=0.769) f1: (test=0.630) roc_auc: (test=0.921) 4.98min
[fit 96/150] END max_depth=95; total=4147, TP=109, TN=3912, FP=38, FN=88; precision=0.741, recall=0.553
accuracy: (test=0.970) average_precision: (test=0.699) balanced_accuracy: (test=0.772) f1: (test=0.634) roc_auc: (test=0.928) 5.09min
[fit 97/150] END max_depth=96; total=4147, TP=109, TN=3914, FP=36, FN=88; precision=0.752, recall=0.553
accuracy: (test=0.970) average_precision: (test=0.691) balanced_accuracy: (test=0.772) f1: (test=0.637) roc_auc: (test=0.927) 4.65min
[fit 98/150] END max_depth=97; total=4147, TP=110, TN=3909, FP=41, FN=87; precision=0.728, recall=0.558
accuracy: (test=0.969) average_precision: (test=0.697) balanced_accuracy: (test=0.774) f1: (test=0.632) roc_auc: (test=0.927) 4.70min
[fit 99/150] END max_depth=98; total=4147, TP=107, TN=3912, FP=38, FN=90; precision=0.738, recall=0.543
accuracy: (test=0.969) average_precision: (test=0.697) balanced_accuracy: (test=0.767) f1: (test=0.626) roc_auc: (test=0.928) 4.82min
[fit 100/150] END max_depth=99; total=4147, TP=111, TN=3915, FP=35, FN=86; precision=0.760, recall=0.563
accuracy: (test=0.971) average_precision: (test=0.696) balanced_accuracy: (test=0.777) f1: (test=0.647) roc_auc: (test=0.927) 5.12min
[fit 101/150] END max_depth=100; total=4147, TP=105, TN=3916, FP=34, FN=92; precision=0.755, recall=0.533
accuracy: (test=0.970) average_precision: (test=0.700) balanced_accuracy: (test=0.762) f1: (test=0.625) roc_auc: (test=0.925) 4.81min
[fit 102/150] END max_depth=101; total=4147, TP=107, TN=3916, FP=34, FN=90; precision=0.759, recall=0.543
accuracy: (test=0.970) average_precision: (test=0.695) balanced_accuracy: (test=0.767) f1: (test=0.633) roc_auc: (test=0.928) 4.65min
[fit 103/150] END max_depth=102; total=4147, TP=105, TN=3912, FP=38, FN=92; precision=0.734, recall=0.533
accuracy: (test=0.969) average_precision: (test=0.695) balanced_accuracy: (test=0.762) f1: (test=0.618) roc_auc: (test=0.926) 4.70min
[fit 104/150] END max_depth=103; total=4147, TP=108, TN=3916, FP=34, FN=89; precision=0.761, recall=0.548
accuracy: (test=0.970) average_precision: (test=0.701) balanced_accuracy: (test=0.770) f1: (test=0.637) roc_auc: (test=0.922) 4.71min
[fit 105/150] END max_depth=104; total=4147, TP=104, TN=3911, FP=39, FN=93; precision=0.727, recall=0.528
accuracy: (test=0.968) average_precision: (test=0.696) balanced_accuracy: (test=0.759) f1: (test=0.612) roc_auc: (test=0.921) 5.42min
[fit 106/150] END max_depth=105; total=4147, TP=107, TN=3915, FP=35, FN=90; precision=0.754, recall=0.543
accuracy: (test=0.970) average_precision: (test=0.695) balanced_accuracy: (test=0.767) f1: (test=0.631) roc_auc: (test=0.928) 5.47min
[fit 107/150] END max_depth=106; total=4147, TP=110, TN=3910, FP=40, FN=87; precision=0.733, recall=0.558
accuracy: (test=0.969) average_precision: (test=0.699) balanced_accuracy: (test=0.774) f1: (test=0.634) roc_auc: (test=0.928) 5.16min
[fit 108/150] END max_depth=107; total=4147, TP=104, TN=3912, FP=38, FN=93; precision=0.732, recall=0.528
accuracy: (test=0.968) average_precision: (test=0.704) balanced_accuracy: (test=0.759) f1: (test=0.614) roc_auc: (test=0.925) 5.31min
[fit 109/150] END max_depth=108; total=4147, TP=108, TN=3914, FP=36, FN=89; precision=0.750, recall=0.548
accuracy: (test=0.970) average_precision: (test=0.697) balanced_accuracy: (test=0.770) f1: (test=0.633) roc_auc: (test=0.922) 5.55min
[fit 110/150] END max_depth=109; total=4147, TP=108, TN=3911, FP=39, FN=89; precision=0.735, recall=0.548
accuracy: (test=0.969) average_precision: (test=0.698) balanced_accuracy: (test=0.769) f1: (test=0.628) roc_auc: (test=0.933) 5.17min
[fit 111/150] END max_depth=110; total=4147, TP=106, TN=3915, FP=35, FN=91; precision=0.752, recall=0.538
accuracy: (test=0.970) average_precision: (test=0.698) balanced_accuracy: (test=0.765) f1: (test=0.627) roc_auc: (test=0.926) 5.19min
[fit 112/150] END max_depth=111; total=4147, TP=107, TN=3915, FP=35, FN=90; precision=0.754, recall=0.543
accuracy: (test=0.970) average_precision: (test=0.693) balanced_accuracy: (test=0.767) f1: (test=0.631) roc_auc: (test=0.925) 5.10min
[fit 113/150] END max_depth=112; total=4147, TP=106, TN=3911, FP=39, FN=91; precision=0.731, recall=0.538
accuracy: (test=0.969) average_precision: (test=0.699) balanced_accuracy: (test=0.764) f1: (test=0.620) roc_auc: (test=0.932) 4.78min
[fit 114/150] END max_depth=113; total=4147, TP=104, TN=3916, FP=34, FN=93; precision=0.754, recall=0.528
accuracy: (test=0.969) average_precision: (test=0.698) balanced_accuracy: (test=0.760) f1: (test=0.621) roc_auc: (test=0.921) 5.03min
[fit 115/150] END max_depth=114; total=4147, TP=106, TN=3913, FP=37, FN=91; precision=0.741, recall=0.538
accuracy: (test=0.969) average_precision: (test=0.701) balanced_accuracy: (test=0.764) f1: (test=0.624) roc_auc: (test=0.926) 5.08min
[fit 116/150] END max_depth=115; total=4147, TP=106, TN=3911, FP=39, FN=91; precision=0.731, recall=0.538
accuracy: (test=0.969) average_precision: (test=0.696) balanced_accuracy: (test=0.764) f1: (test=0.620) roc_auc: (test=0.926) 5.15min
[fit 117/150] END max_depth=116; total=4147, TP=110, TN=3914, FP=36, FN=87; precision=0.753, recall=0.558
accuracy: (test=0.970) average_precision: (test=0.692) balanced_accuracy: (test=0.775) f1: (test=0.641) roc_auc: (test=0.922) 5.12min
[fit 118/150] END max_depth=117; total=4147, TP=109, TN=3908, FP=42, FN=88; precision=0.722, recall=0.553
accuracy: (test=0.969) average_precision: (test=0.694) balanced_accuracy: (test=0.771) f1: (test=0.626) roc_auc: (test=0.917) 5.05min
[fit 119/150] END max_depth=118; total=4147, TP=108, TN=3914, FP=36, FN=89; precision=0.750, recall=0.548
accuracy: (test=0.970) average_precision: (test=0.705) balanced_accuracy: (test=0.770) f1: (test=0.633) roc_auc: (test=0.925) 5.06min
[fit 120/150] END max_depth=119; total=4147, TP=109, TN=3914, FP=36, FN=88; precision=0.752, recall=0.553
accuracy: (test=0.970) average_precision: (test=0.696) balanced_accuracy: (test=0.772) f1: (test=0.637) roc_auc: (test=0.924) 5.18min
[fit 121/150] END max_depth=120; total=4147, TP=111, TN=3911, FP=39, FN=86; precision=0.740, recall=0.563
accuracy: (test=0.970) average_precision: (test=0.704) balanced_accuracy: (test=0.777) f1: (test=0.640) roc_auc: (test=0.934) 5.02min
[fit 122/150] END max_depth=121; total=4147, TP=110, TN=3907, FP=43, FN=87; precision=0.719, recall=0.558
accuracy: (test=0.969) average_precision: (test=0.693) balanced_accuracy: (test=0.774) f1: (test=0.629) roc_auc: (test=0.929) 5.12min
[fit 123/150] END max_depth=122; total=4147, TP=103, TN=3913, FP=37, FN=94; precision=0.736, recall=0.523
accuracy: (test=0.968) average_precision: (test=0.696) balanced_accuracy: (test=0.757) f1: (test=0.611) roc_auc: (test=0.932) 5.12min
[fit 124/150] END max_depth=123; total=4147, TP=107, TN=3909, FP=41, FN=90; precision=0.723, recall=0.543
accuracy: (test=0.968) average_precision: (test=0.690) balanced_accuracy: (test=0.766) f1: (test=0.620) roc_auc: (test=0.927) 5.06min
[fit 125/150] END max_depth=124; total=4147, TP=109, TN=3916, FP=34, FN=88; precision=0.762, recall=0.553
accuracy: (test=0.971) average_precision: (test=0.703) balanced_accuracy: (test=0.772) f1: (test=0.641) roc_auc: (test=0.923) 5.13min
[fit 126/150] END max_depth=125; total=4147, TP=108, TN=3910, FP=40, FN=89; precision=0.730, recall=0.548
accuracy: (test=0.969) average_precision: (test=0.702) balanced_accuracy: (test=0.769) f1: (test=0.626) roc_auc: (test=0.928) 5.01min
[fit 127/150] END max_depth=126; total=4147, TP=103, TN=3913, FP=37, FN=94; precision=0.736, recall=0.523
accuracy: (test=0.968) average_precision: (test=0.695) balanced_accuracy: (test=0.757) f1: (test=0.611) roc_auc: (test=0.932) 4.95min
[fit 128/150] END max_depth=127; total=4147, TP=109, TN=3911, FP=39, FN=88; precision=0.736, recall=0.553
accuracy: (test=0.969) average_precision: (test=0.698) balanced_accuracy: (test=0.772) f1: (test=0.632) roc_auc: (test=0.927) 5.01min
[fit 129/150] END max_depth=128; total=4147, TP=107, TN=3912, FP=38, FN=90; precision=0.738, recall=0.543
accuracy: (test=0.969) average_precision: (test=0.696) balanced_accuracy: (test=0.767) f1: (test=0.626) roc_auc: (test=0.933) 5.01min
[fit 130/150] END max_depth=129; total=4147, TP=109, TN=3913, FP=37, FN=88; precision=0.747, recall=0.553
accuracy: (test=0.970) average_precision: (test=0.691) balanced_accuracy: (test=0.772) f1: (test=0.636) roc_auc: (test=0.922) 4.70min
[fit 131/150] END max_depth=130; total=4147, TP=110, TN=3917, FP=33, FN=87; precision=0.769, recall=0.558
accuracy: (test=0.971) average_precision: (test=0.703) balanced_accuracy: (test=0.775) f1: (test=0.647) roc_auc: (test=0.928) 4.41min
[fit 132/150] END max_depth=131; total=4147, TP=109, TN=3912, FP=38, FN=88; precision=0.741, recall=0.553
accuracy: (test=0.970) average_precision: (test=0.699) balanced_accuracy: (test=0.772) f1: (test=0.634) roc_auc: (test=0.931) 4.36min
[fit 133/150] END max_depth=132; total=4147, TP=110, TN=3911, FP=39, FN=87; precision=0.738, recall=0.558
accuracy: (test=0.970) average_precision: (test=0.692) balanced_accuracy: (test=0.774) f1: (test=0.636) roc_auc: (test=0.925) 4.36min
[fit 134/150] END max_depth=133; total=4147, TP=107, TN=3912, FP=38, FN=90; precision=0.738, recall=0.543
accuracy: (test=0.969) average_precision: (test=0.698) balanced_accuracy: (test=0.767) f1: (test=0.626) roc_auc: (test=0.923) 4.36min
[fit 135/150] END max_depth=134; total=4147, TP=107, TN=3911, FP=39, FN=90; precision=0.733, recall=0.543
accuracy: (test=0.969) average_precision: (test=0.692) balanced_accuracy: (test=0.767) f1: (test=0.624) roc_auc: (test=0.918) 4.36min
[fit 136/150] END max_depth=135; total=4147, TP=106, TN=3914, FP=36, FN=91; precision=0.746, recall=0.538
accuracy: (test=0.969) average_precision: (test=0.699) balanced_accuracy: (test=0.764) f1: (test=0.625) roc_auc: (test=0.921) 4.36min
[fit 137/150] END max_depth=136; total=4147, TP=107, TN=3910, FP=40, FN=90; precision=0.728, recall=0.543
accuracy: (test=0.969) average_precision: (test=0.695) balanced_accuracy: (test=0.767) f1: (test=0.622) roc_auc: (test=0.920) 4.39min
[fit 138/150] END max_depth=137; total=4147, TP=111, TN=3917, FP=33, FN=86; precision=0.771, recall=0.563
accuracy: (test=0.971) average_precision: (test=0.697) balanced_accuracy: (test=0.778) f1: (test=0.651) roc_auc: (test=0.923) 4.40min
[fit 139/150] END max_depth=138; total=4147, TP=109, TN=3908, FP=42, FN=88; precision=0.722, recall=0.553
accuracy: (test=0.969) average_precision: (test=0.691) balanced_accuracy: (test=0.771) f1: (test=0.626) roc_auc: (test=0.925) 4.36min
[fit 140/150] END max_depth=139; total=4147, TP=106, TN=3912, FP=38, FN=91; precision=0.736, recall=0.538
accuracy: (test=0.969) average_precision: (test=0.698) balanced_accuracy: (test=0.764) f1: (test=0.622) roc_auc: (test=0.930) 4.38min
[fit 141/150] END max_depth=140; total=4147, TP=104, TN=3911, FP=39, FN=93; precision=0.727, recall=0.528
accuracy: (test=0.968) average_precision: (test=0.697) balanced_accuracy: (test=0.759) f1: (test=0.612) roc_auc: (test=0.927) 4.37min
[fit 142/150] END max_depth=141; total=4147, TP=110, TN=3914, FP=36, FN=87; precision=0.753, recall=0.558
accuracy: (test=0.970) average_precision: (test=0.700) balanced_accuracy: (test=0.775) f1: (test=0.641) roc_auc: (test=0.927) 4.20min
[fit 143/150] END max_depth=142; total=4147, TP=107, TN=3911, FP=39, FN=90; precision=0.733, recall=0.543
accuracy: (test=0.969) average_precision: (test=0.698) balanced_accuracy: (test=0.767) f1: (test=0.624) roc_auc: (test=0.927) 4.16min
[fit 144/150] END max_depth=143; total=4147, TP=105, TN=3912, FP=38, FN=92; precision=0.734, recall=0.533
accuracy: (test=0.969) average_precision: (test=0.698) balanced_accuracy: (test=0.762) f1: (test=0.618) roc_auc: (test=0.926) 4.14min
[fit 145/150] END max_depth=144; total=4147, TP=106, TN=3914, FP=36, FN=91; precision=0.746, recall=0.538
accuracy: (test=0.969) average_precision: (test=0.699) balanced_accuracy: (test=0.764) f1: (test=0.625) roc_auc: (test=0.925) 4.10min
[fit 146/150] END max_depth=145; total=4147, TP=107, TN=3914, FP=36, FN=90; precision=0.748, recall=0.543
accuracy: (test=0.970) average_precision: (test=0.695) balanced_accuracy: (test=0.767) f1: (test=0.629) roc_auc: (test=0.925) 4.11min
[fit 147/150] END max_depth=146; total=4147, TP=106, TN=3913, FP=37, FN=91; precision=0.741, recall=0.538
accuracy: (test=0.969) average_precision: (test=0.693) balanced_accuracy: (test=0.764) f1: (test=0.624) roc_auc: (test=0.923) 4.01min
[fit 148/150] END max_depth=147; total=4147, TP=108, TN=3913, FP=37, FN=89; precision=0.745, recall=0.548
accuracy: (test=0.970) average_precision: (test=0.697) balanced_accuracy: (test=0.769) f1: (test=0.632) roc_auc: (test=0.926) 4.03min
[fit 149/150] END max_depth=148; total=4147, TP=107, TN=3914, FP=36, FN=90; precision=0.748, recall=0.543
accuracy: (test=0.970) average_precision: (test=0.695) balanced_accuracy: (test=0.767) f1: (test=0.629) roc_auc: (test=0.926) 4.02min
[fit 150/150] END max_depth=149; total=4147, TP=102, TN=3910, FP=40, FN=95; precision=0.718, recall=0.518
accuracy: (test=0.967) average_precision: (test=0.690) balanced_accuracy: (test=0.754) f1: (test=0.602) roc_auc: (test=0.923) 4.09min
clf.best_estimator_params: {'max_depth': 63}
best params found in line [65] for metric [roc_auc] in rank file
best params found in fit [64] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=4147) TP: (test=109.000) TN: (test=3911.000) FP: (test=39.000) FN: (test=88.000) precision: (test=0.736) recall: (test=0.553) accuracy: (test=0.969) average_precision: (test=0.701) balanced_accuracy: (test=0.772) f1: (test=0.632) roc_auc: (test=0.935) ]
write rank test to csv!!!
write over!!!
第三次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 63, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 320, 'n_jobs': 2, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 90 fits
[fit 1/90] END min_samples_leaf=1, min_samples_split=2; total=4147, TP=105, TN=3911, FP=39, FN=92; precision=0.729, recall=0.533
accuracy: (test=0.968) average_precision: (test=0.693) balanced_accuracy: (test=0.762) f1: (test=0.616) roc_auc: (test=0.923) 4.07min
[fit 2/90] END min_samples_leaf=1, min_samples_split=3; total=4147, TP=107, TN=3913, FP=37, FN=90; precision=0.743, recall=0.543
accuracy: (test=0.969) average_precision: (test=0.697) balanced_accuracy: (test=0.767) f1: (test=0.628) roc_auc: (test=0.925) 4.01min
[fit 3/90] END min_samples_leaf=1, min_samples_split=4; total=4147, TP=107, TN=3909, FP=41, FN=90; precision=0.723, recall=0.543
accuracy: (test=0.968) average_precision: (test=0.693) balanced_accuracy: (test=0.766) f1: (test=0.620) roc_auc: (test=0.924) 4.05min
[fit 4/90] END min_samples_leaf=1, min_samples_split=5; total=4147, TP=112, TN=3914, FP=36, FN=85; precision=0.757, recall=0.569
accuracy: (test=0.971) average_precision: (test=0.700) balanced_accuracy: (test=0.780) f1: (test=0.649) roc_auc: (test=0.927) 4.04min
[fit 5/90] END min_samples_leaf=1, min_samples_split=6; total=4147, TP=104, TN=3909, FP=41, FN=93; precision=0.717, recall=0.528
accuracy: (test=0.968) average_precision: (test=0.700) balanced_accuracy: (test=0.759) f1: (test=0.608) roc_auc: (test=0.933) 4.04min
[fit 6/90] END min_samples_leaf=1, min_samples_split=7; total=4147, TP=109, TN=3910, FP=40, FN=88; precision=0.732, recall=0.553
accuracy: (test=0.969) average_precision: (test=0.694) balanced_accuracy: (test=0.772) f1: (test=0.630) roc_auc: (test=0.925) 4.04min
[fit 7/90] END min_samples_leaf=1, min_samples_split=8; total=4147, TP=111, TN=3910, FP=40, FN=86; precision=0.735, recall=0.563
accuracy: (test=0.970) average_precision: (test=0.692) balanced_accuracy: (test=0.777) f1: (test=0.638) roc_auc: (test=0.926) 4.03min
[fit 8/90] END min_samples_leaf=1, min_samples_split=9; total=4147, TP=106, TN=3906, FP=44, FN=91; precision=0.707, recall=0.538
accuracy: (test=0.967) average_precision: (test=0.685) balanced_accuracy: (test=0.763) f1: (test=0.611) roc_auc: (test=0.923) 4.02min
[fit 9/90] END min_samples_leaf=1, min_samples_split=10; total=4147, TP=104, TN=3913, FP=37, FN=93; precision=0.738, recall=0.528
accuracy: (test=0.969) average_precision: (test=0.689) balanced_accuracy: (test=0.759) f1: (test=0.615) roc_auc: (test=0.924) 4.05min
[fit 10/90] END min_samples_leaf=2, min_samples_split=2; total=4147, TP=105, TN=3909, FP=41, FN=92; precision=0.719, recall=0.533
accuracy: (test=0.968) average_precision: (test=0.692) balanced_accuracy: (test=0.761) f1: (test=0.612) roc_auc: (test=0.924) 3.96min
[fit 11/90] END min_samples_leaf=2, min_samples_split=3; total=4147, TP=111, TN=3912, FP=38, FN=86; precision=0.745, recall=0.563
accuracy: (test=0.970) average_precision: (test=0.698) balanced_accuracy: (test=0.777) f1: (test=0.642) roc_auc: (test=0.925) 3.94min
[fit 12/90] END min_samples_leaf=2, min_samples_split=4; total=4147, TP=107, TN=3911, FP=39, FN=90; precision=0.733, recall=0.543
accuracy: (test=0.969) average_precision: (test=0.693) balanced_accuracy: (test=0.767) f1: (test=0.624) roc_auc: (test=0.925) 3.94min
[fit 13/90] END min_samples_leaf=2, min_samples_split=5; total=4147, TP=109, TN=3907, FP=43, FN=88; precision=0.717, recall=0.553
accuracy: (test=0.968) average_precision: (test=0.691) balanced_accuracy: (test=0.771) f1: (test=0.625) roc_auc: (test=0.930) 3.98min
[fit 14/90] END min_samples_leaf=2, min_samples_split=6; total=4147, TP=107, TN=3908, FP=42, FN=90; precision=0.718, recall=0.543
accuracy: (test=0.968) average_precision: (test=0.693) balanced_accuracy: (test=0.766) f1: (test=0.618) roc_auc: (test=0.929) 3.98min
[fit 15/90] END min_samples_leaf=2, min_samples_split=7; total=4147, TP=109, TN=3909, FP=41, FN=88; precision=0.727, recall=0.553
accuracy: (test=0.969) average_precision: (test=0.684) balanced_accuracy: (test=0.771) f1: (test=0.628) roc_auc: (test=0.924) 3.97min
[fit 16/90] END min_samples_leaf=2, min_samples_split=8; total=4147, TP=106, TN=3906, FP=44, FN=91; precision=0.707, recall=0.538
accuracy: (test=0.967) average_precision: (test=0.693) balanced_accuracy: (test=0.763) f1: (test=0.611) roc_auc: (test=0.922) 3.93min
[fit 17/90] END min_samples_leaf=2, min_samples_split=9; total=4147, TP=106, TN=3908, FP=42, FN=91; precision=0.716, recall=0.538
accuracy: (test=0.968) average_precision: (test=0.694) balanced_accuracy: (test=0.764) f1: (test=0.614) roc_auc: (test=0.930) 3.94min
[fit 18/90] END min_samples_leaf=2, min_samples_split=10; total=4147, TP=109, TN=3910, FP=40, FN=88; precision=0.732, recall=0.553
accuracy: (test=0.969) average_precision: (test=0.689) balanced_accuracy: (test=0.772) f1: (test=0.630) roc_auc: (test=0.926) 3.99min
[fit 19/90] END min_samples_leaf=3, min_samples_split=2; total=4147, TP=107, TN=3909, FP=41, FN=90; precision=0.723, recall=0.543
accuracy: (test=0.968) average_precision: (test=0.689) balanced_accuracy: (test=0.766) f1: (test=0.620) roc_auc: (test=0.926) 3.90min
[fit 20/90] END min_samples_leaf=3, min_samples_split=3; total=4147, TP=106, TN=3908, FP=42, FN=91; precision=0.716, recall=0.538
accuracy: (test=0.968) average_precision: (test=0.694) balanced_accuracy: (test=0.764) f1: (test=0.614) roc_auc: (test=0.924) 3.84min
[fit 21/90] END min_samples_leaf=3, min_samples_split=4; total=4147, TP=106, TN=3907, FP=43, FN=91; precision=0.711, recall=0.538
accuracy: (test=0.968) average_precision: (test=0.683) balanced_accuracy: (test=0.764) f1: (test=0.613) roc_auc: (test=0.927) 3.89min
[fit 22/90] END min_samples_leaf=3, min_samples_split=5; total=4147, TP=107, TN=3905, FP=45, FN=90; precision=0.704, recall=0.543
