nohup: ignoring input
experiment: NHEK cksnap_rf
trainSet len:[X=46280,y=46280]
testSet len:[X=2689,y=2689]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 3, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=2689, TP=92, TN=2527, FP=33, FN=37; precision=0.736, recall=0.713
accuracy: (test=0.984) average_precision: (test=0.871) balanced_accuracy: (test=0.892) f1: (test=0.823) roc_auc: (test=0.976) 52.01s
[fit 70/150] END max_depth=69; total=2689, TP=104, TN=2541, FP=19, FN=25; precision=0.846, recall=0.806
accuracy: (test=0.984) average_precision: (test=0.872) balanced_accuracy: (test=0.899) f1: (test=0.825) roc_auc: (test=0.977) 51.49s
[fit 71/150] END max_depth=70; total=2689, TP=103, TN=2542, FP=18, FN=26; precision=0.851, recall=0.798
accuracy: (test=0.984) average_precision: (test=0.874) balanced_accuracy: (test=0.896) f1: (test=0.824) roc_auc: (test=0.978) 51.35s
[fit 72/150] END max_depth=71; total=2689, TP=104, TN=2541, FP=19, FN=25; precision=0.846, recall=0.806
accuracy: (test=0.984) average_precision: (test=0.865) balanced_accuracy: (test=0.899) f1: (test=0.825) roc_auc: (test=0.976) 52.13s
[fit 73/150] END max_depth=72; total=2689, TP=104, TN=2539, FP=21, FN=25; precision=0.832, recall=0.806
accuracy: (test=0.983) average_precision: (test=0.864) balanced_accuracy: (test=0.899) f1: (test=0.819) roc_auc: (test=0.974) 52.30s
[fit 74/150] END max_depth=73; total=2689, TP=104, TN=2539, FP=21, FN=25; precision=0.832, recall=0.806
accuracy: (test=0.983) average_precision: (test=0.867) balanced_accuracy: (test=0.899) f1: (test=0.819) roc_auc: (test=0.976) 51.09s
[fit 75/150] END max_depth=74; total=2689, TP=104, TN=2540, FP=20, FN=25; precision=0.839, recall=0.806
accuracy: (test=0.983) average_precision: (test=0.865) balanced_accuracy: (test=0.899) f1: (test=0.822) roc_auc: (test=0.976) 51.81s
[fit 76/150] END max_depth=75; total=2689, TP=105, TN=2540, FP=20, FN=24; precision=0.840, recall=0.814
accuracy: (test=0.984) average_precision: (test=0.868) balanced_accuracy: (test=0.903) f1: (test=0.827) roc_auc: (test=0.976) 50.44s
[fit 77/150] END max_depth=76; total=2689, TP=103, TN=2541, FP=19, FN=26; precision=0.844, recall=0.798
accuracy: (test=0.983) average_precision: (test=0.873) balanced_accuracy: (test=0.896) f1: (test=0.821) roc_auc: (test=0.980) 52.29s
[fit 78/150] END max_depth=77; total=2689, TP=103, TN=2540, FP=20, FN=26; precision=0.837, recall=0.798
accuracy: (test=0.983) average_precision: (test=0.870) balanced_accuracy: (test=0.895) f1: (test=0.817) roc_auc: (test=0.974) 52.68s
[fit 79/150] END max_depth=78; total=2689, TP=102, TN=2540, FP=20, FN=27; precision=0.836, recall=0.791
accuracy: (test=0.983) average_precision: (test=0.863) balanced_accuracy: (test=0.891) f1: (test=0.813) roc_auc: (test=0.975) 51.83s
[fit 80/150] END max_depth=79; total=2689, TP=104, TN=2541, FP=19, FN=25; precision=0.846, recall=0.806
accuracy: (test=0.984) average_precision: (test=0.870) balanced_accuracy: (test=0.899) f1: (test=0.825) roc_auc: (test=0.975) 51.90s
[fit 81/150] END max_depth=80; total=2689, TP=103, TN=2540, FP=20, FN=26; precision=0.837, recall=0.798
accuracy: (test=0.983) average_precision: (test=0.874) balanced_accuracy: (test=0.895) f1: (test=0.817) roc_auc: (test=0.975) 51.78s
[fit 82/150] END max_depth=81; total=2689, TP=104, TN=2543, FP=17, FN=25; precision=0.860, recall=0.806
accuracy: (test=0.984) average_precision: (test=0.869) balanced_accuracy: (test=0.900) f1: (test=0.832) roc_auc: (test=0.976) 51.77s
[fit 83/150] END max_depth=82; total=2689, TP=103, TN=2539, FP=21, FN=26; precision=0.831, recall=0.798
accuracy: (test=0.983) average_precision: (test=0.864) balanced_accuracy: (test=0.895) f1: (test=0.814) roc_auc: (test=0.972) 51.99s
[fit 84/150] END max_depth=83; total=2689, TP=103, TN=2540, FP=20, FN=26; precision=0.837, recall=0.798
accuracy: (test=0.983) average_precision: (test=0.871) balanced_accuracy: (test=0.895) f1: (test=0.817) roc_auc: (test=0.977) 52.46s
[fit 85/150] END max_depth=84; total=2689, TP=107, TN=2540, FP=20, FN=22; precision=0.843, recall=0.829
accuracy: (test=0.984) average_precision: (test=0.872) balanced_accuracy: (test=0.911) f1: (test=0.836) roc_auc: (test=0.975) 50.91s
[fit 86/150] END max_depth=85; total=2689, TP=104, TN=2540, FP=20, FN=25; precision=0.839, recall=0.806
accuracy: (test=0.983) average_precision: (test=0.870) balanced_accuracy: (test=0.899) f1: (test=0.822) roc_auc: (test=0.975) 53.33s
[fit 87/150] END max_depth=86; total=2689, TP=103, TN=2539, FP=21, FN=26; precision=0.831, recall=0.798
accuracy: (test=0.983) average_precision: (test=0.861) balanced_accuracy: (test=0.895) f1: (test=0.814) roc_auc: (test=0.973) 51.93s
[fit 88/150] END max_depth=87; total=2689, TP=103, TN=2540, FP=20, FN=26; precision=0.837, recall=0.798
accuracy: (test=0.983) average_precision: (test=0.865) balanced_accuracy: (test=0.895) f1: (test=0.817) roc_auc: (test=0.975) 51.56s
[fit 89/150] END max_depth=88; total=2689, TP=102, TN=2541, FP=19, FN=27; precision=0.843, recall=0.791
accuracy: (test=0.983) average_precision: (test=0.868) balanced_accuracy: (test=0.892) f1: (test=0.816) roc_auc: (test=0.975) 52.38s
[fit 90/150] END max_depth=89; total=2689, TP=104, TN=2541, FP=19, FN=25; precision=0.846, recall=0.806
accuracy: (test=0.984) average_precision: (test=0.870) balanced_accuracy: (test=0.899) f1: (test=0.825) roc_auc: (test=0.975) 51.69s
[fit 91/150] END max_depth=90; total=2689, TP=101, TN=2540, FP=20, FN=28; precision=0.835, recall=0.783
accuracy: (test=0.982) average_precision: (test=0.869) balanced_accuracy: (test=0.888) f1: (test=0.808) roc_auc: (test=0.976) 51.45s
[fit 92/150] END max_depth=91; total=2689, TP=104, TN=2540, FP=20, FN=25; precision=0.839, recall=0.806
accuracy: (test=0.983) average_precision: (test=0.862) balanced_accuracy: (test=0.899) f1: (test=0.822) roc_auc: (test=0.970) 53.65s
[fit 93/150] END max_depth=92; total=2689, TP=102, TN=2540, FP=20, FN=27; precision=0.836, recall=0.791
accuracy: (test=0.983) average_precision: (test=0.863) balanced_accuracy: (test=0.891) f1: (test=0.813) roc_auc: (test=0.976) 51.24s
[fit 94/150] END max_depth=93; total=2689, TP=103, TN=2537, FP=23, FN=26; precision=0.817, recall=0.798
accuracy: (test=0.982) average_precision: (test=0.863) balanced_accuracy: (test=0.895) f1: (test=0.808) roc_auc: (test=0.975) 52.91s
[fit 95/150] END max_depth=94; total=2689, TP=102, TN=2542, FP=18, FN=27; precision=0.850, recall=0.791
accuracy: (test=0.983) average_precision: (test=0.870) balanced_accuracy: (test=0.892) f1: (test=0.819) roc_auc: (test=0.975) 49.99s
[fit 96/150] END max_depth=95; total=2689, TP=102, TN=2541, FP=19, FN=27; precision=0.843, recall=0.791
accuracy: (test=0.983) average_precision: (test=0.866) balanced_accuracy: (test=0.892) f1: (test=0.816) roc_auc: (test=0.974) 51.48s
[fit 97/150] END max_depth=96; total=2689, TP=103, TN=2541, FP=19, FN=26; precision=0.844, recall=0.798
accuracy: (test=0.983) average_precision: (test=0.871) balanced_accuracy: (test=0.896) f1: (test=0.821) roc_auc: (test=0.978) 53.57s
[fit 98/150] END max_depth=97; total=2689, TP=104, TN=2538, FP=22, FN=25; precision=0.825, recall=0.806
accuracy: (test=0.983) average_precision: (test=0.873) balanced_accuracy: (test=0.899) f1: (test=0.816) roc_auc: (test=0.977) 53.15s
[fit 99/150] END max_depth=98; total=2689, TP=104, TN=2539, FP=21, FN=25; precision=0.832, recall=0.806
accuracy: (test=0.983) average_precision: (test=0.867) balanced_accuracy: (test=0.899) f1: (test=0.819) roc_auc: (test=0.975) 52.32s
[fit 100/150] END max_depth=99; total=2689, TP=101, TN=2543, FP=17, FN=28; precision=0.856, recall=0.783
accuracy: (test=0.983) average_precision: (test=0.869) balanced_accuracy: (test=0.888) f1: (test=0.818) roc_auc: (test=0.976) 52.18s
[fit 101/150] END max_depth=100; total=2689, TP=103, TN=2541, FP=19, FN=26; precision=0.844, recall=0.798
accuracy: (test=0.983) average_precision: (test=0.865) balanced_accuracy: (test=0.896) f1: (test=0.821) roc_auc: (test=0.978) 52.52s
[fit 102/150] END max_depth=101; total=2689, TP=103, TN=2541, FP=19, FN=26; precision=0.844, recall=0.798
accuracy: (test=0.983) average_precision: (test=0.862) balanced_accuracy: (test=0.896) f1: (test=0.821) roc_auc: (test=0.975) 51.49s
[fit 103/150] END max_depth=102; total=2689, TP=104, TN=2541, FP=19, FN=25; precision=0.846, recall=0.806
accuracy: (test=0.984) average_precision: (test=0.865) balanced_accuracy: (test=0.899) f1: (test=0.825) roc_auc: (test=0.975) 52.61s
[fit 104/150] END max_depth=103; total=2689, TP=105, TN=2542, FP=18, FN=24; precision=0.854, recall=0.814
accuracy: (test=0.984) average_precision: (test=0.867) balanced_accuracy: (test=0.903) f1: (test=0.833) roc_auc: (test=0.975) 52.22s
[fit 105/150] END max_depth=104; total=2689, TP=102, TN=2542, FP=18, FN=27; precision=0.850, recall=0.791
accuracy: (test=0.983) average_precision: (test=0.867) balanced_accuracy: (test=0.892) f1: (test=0.819) roc_auc: (test=0.976) 51.81s
[fit 106/150] END max_depth=105; total=2689, TP=103, TN=2540, FP=20, FN=26; precision=0.837, recall=0.798
accuracy: (test=0.983) average_precision: (test=0.871) balanced_accuracy: (test=0.895) f1: (test=0.817) roc_auc: (test=0.979) 53.52s
[fit 107/150] END max_depth=106; total=2689, TP=105, TN=2540, FP=20, FN=24; precision=0.840, recall=0.814
accuracy: (test=0.984) average_precision: (test=0.870) balanced_accuracy: (test=0.903) f1: (test=0.827) roc_auc: (test=0.974) 50.84s
[fit 108/150] END max_depth=107; total=2689, TP=101, TN=2540, FP=20, FN=28; precision=0.835, recall=0.783
accuracy: (test=0.982) average_precision: (test=0.860) balanced_accuracy: (test=0.888) f1: (test=0.808) roc_auc: (test=0.973) 50.65s
[fit 109/150] END max_depth=108; total=2689, TP=105, TN=2540, FP=20, FN=24; precision=0.840, recall=0.814
accuracy: (test=0.984) average_precision: (test=0.862) balanced_accuracy: (test=0.903) f1: (test=0.827) roc_auc: (test=0.975) 52.76s
[fit 110/150] END max_depth=109; total=2689, TP=102, TN=2542, FP=18, FN=27; precision=0.850, recall=0.791
accuracy: (test=0.983) average_precision: (test=0.859) balanced_accuracy: (test=0.892) f1: (test=0.819) roc_auc: (test=0.971) 51.42s
[fit 111/150] END max_depth=110; total=2689, TP=103, TN=2542, FP=18, FN=26; precision=0.851, recall=0.798
accuracy: (test=0.984) average_precision: (test=0.868) balanced_accuracy: (test=0.896) f1: (test=0.824) roc_auc: (test=0.973) 51.32s
[fit 112/150] END max_depth=111; total=2689, TP=104, TN=2543, FP=17, FN=25; precision=0.860, recall=0.806
accuracy: (test=0.984) average_precision: (test=0.871) balanced_accuracy: (test=0.900) f1: (test=0.832) roc_auc: (test=0.979) 52.31s
[fit 113/150] END max_depth=112; total=2689, TP=106, TN=2539, FP=21, FN=23; precision=0.835, recall=0.822
accuracy: (test=0.984) average_precision: (test=0.869) balanced_accuracy: (test=0.907) f1: (test=0.828) roc_auc: (test=0.976) 51.44s
[fit 114/150] END max_depth=113; total=2689, TP=105, TN=2540, FP=20, FN=24; precision=0.840, recall=0.814
accuracy: (test=0.984) average_precision: (test=0.869) balanced_accuracy: (test=0.903) f1: (test=0.827) roc_auc: (test=0.975) 51.79s
[fit 115/150] END max_depth=114; total=2689, TP=102, TN=2543, FP=17, FN=27; precision=0.857, recall=0.791
accuracy: (test=0.984) average_precision: (test=0.864) balanced_accuracy: (test=0.892) f1: (test=0.823) roc_auc: (test=0.975) 52.28s
[fit 116/150] END max_depth=115; total=2689, TP=103, TN=2540, FP=20, FN=26; precision=0.837, recall=0.798
accuracy: (test=0.983) average_precision: (test=0.870) balanced_accuracy: (test=0.895) f1: (test=0.817) roc_auc: (test=0.978) 50.95s
[fit 117/150] END max_depth=116; total=2689, TP=104, TN=2539, FP=21, FN=25; precision=0.832, recall=0.806
accuracy: (test=0.983) average_precision: (test=0.867) balanced_accuracy: (test=0.899) f1: (test=0.819) roc_auc: (test=0.976) 52.90s
[fit 118/150] END max_depth=117; total=2689, TP=103, TN=2540, FP=20, FN=26; precision=0.837, recall=0.798
accuracy: (test=0.983) average_precision: (test=0.871) balanced_accuracy: (test=0.895) f1: (test=0.817) roc_auc: (test=0.975) 52.14s
[fit 119/150] END max_depth=118; total=2689, TP=104, TN=2539, FP=21, FN=25; precision=0.832, recall=0.806
accuracy: (test=0.983) average_precision: (test=0.867) balanced_accuracy: (test=0.899) f1: (test=0.819) roc_auc: (test=0.974) 53.03s
[fit 120/150] END max_depth=119; total=2689, TP=102, TN=2540, FP=20, FN=27; precision=0.836, recall=0.791
accuracy: (test=0.983) average_precision: (test=0.864) balanced_accuracy: (test=0.891) f1: (test=0.813) roc_auc: (test=0.973) 53.55s
[fit 121/150] END max_depth=120; total=2689, TP=105, TN=2540, FP=20, FN=24; precision=0.840, recall=0.814
accuracy: (test=0.984) average_precision: (test=0.868) balanced_accuracy: (test=0.903) f1: (test=0.827) roc_auc: (test=0.977) 50.75s
[fit 122/150] END max_depth=121; total=2689, TP=104, TN=2539, FP=21, FN=25; precision=0.832, recall=0.806
accuracy: (test=0.983) average_precision: (test=0.868) balanced_accuracy: (test=0.899) f1: (test=0.819) roc_auc: (test=0.976) 51.90s
[fit 123/150] END max_depth=122; total=2689, TP=104, TN=2542, FP=18, FN=25; precision=0.852, recall=0.806
accuracy: (test=0.984) average_precision: (test=0.862) balanced_accuracy: (test=0.900) f1: (test=0.829) roc_auc: (test=0.976) 52.79s
[fit 124/150] END max_depth=123; total=2689, TP=104, TN=2541, FP=19, FN=25; precision=0.846, recall=0.806
accuracy: (test=0.984) average_precision: (test=0.869) balanced_accuracy: (test=0.899) f1: (test=0.825) roc_auc: (test=0.974) 50.70s
[fit 125/150] END max_depth=124; total=2689, TP=103, TN=2541, FP=19, FN=26; precision=0.844, recall=0.798
accuracy: (test=0.983) average_precision: (test=0.863) balanced_accuracy: (test=0.896) f1: (test=0.821) roc_auc: (test=0.972) 52.06s
[fit 126/150] END max_depth=125; total=2689, TP=105, TN=2539, FP=21, FN=24; precision=0.833, recall=0.814
accuracy: (test=0.983) average_precision: (test=0.870) balanced_accuracy: (test=0.903) f1: (test=0.824) roc_auc: (test=0.976) 51.34s
[fit 127/150] END max_depth=126; total=2689, TP=104, TN=2540, FP=20, FN=25; precision=0.839, recall=0.806
accuracy: (test=0.983) average_precision: (test=0.866) balanced_accuracy: (test=0.899) f1: (test=0.822) roc_auc: (test=0.975) 52.44s
[fit 128/150] END max_depth=127; total=2689, TP=103, TN=2540, FP=20, FN=26; precision=0.837, recall=0.798
accuracy: (test=0.983) average_precision: (test=0.866) balanced_accuracy: (test=0.895) f1: (test=0.817) roc_auc: (test=0.973) 52.20s
[fit 129/150] END max_depth=128; total=2689, TP=103, TN=2541, FP=19, FN=26; precision=0.844, recall=0.798
accuracy: (test=0.983) average_precision: (test=0.870) balanced_accuracy: (test=0.896) f1: (test=0.821) roc_auc: (test=0.978) 51.14s
[fit 130/150] END max_depth=129; total=2689, TP=102, TN=2539, FP=21, FN=27; precision=0.829, recall=0.791
accuracy: (test=0.982) average_precision: (test=0.870) balanced_accuracy: (test=0.891) f1: (test=0.810) roc_auc: (test=0.976) 50.86s
[fit 131/150] END max_depth=130; total=2689, TP=103, TN=2540, FP=20, FN=26; precision=0.837, recall=0.798
accuracy: (test=0.983) average_precision: (test=0.872) balanced_accuracy: (test=0.895) f1: (test=0.817) roc_auc: (test=0.978) 51.43s
[fit 132/150] END max_depth=131; total=2689, TP=103, TN=2542, FP=18, FN=26; precision=0.851, recall=0.798
accuracy: (test=0.984) average_precision: (test=0.866) balanced_accuracy: (test=0.896) f1: (test=0.824) roc_auc: (test=0.977) 52.19s
[fit 133/150] END max_depth=132; total=2689, TP=102, TN=2538, FP=22, FN=27; precision=0.823, recall=0.791
accuracy: (test=0.982) average_precision: (test=0.870) balanced_accuracy: (test=0.891) f1: (test=0.806) roc_auc: (test=0.977) 51.01s
[fit 134/150] END max_depth=133; total=2689, TP=104, TN=2541, FP=19, FN=25; precision=0.846, recall=0.806
accuracy: (test=0.984) average_precision: (test=0.866) balanced_accuracy: (test=0.899) f1: (test=0.825) roc_auc: (test=0.976) 51.71s
[fit 135/150] END max_depth=134; total=2689, TP=103, TN=2541, FP=19, FN=26; precision=0.844, recall=0.798
accuracy: (test=0.983) average_precision: (test=0.867) balanced_accuracy: (test=0.896) f1: (test=0.821) roc_auc: (test=0.973) 52.03s
[fit 136/150] END max_depth=135; total=2689, TP=100, TN=2539, FP=21, FN=29; precision=0.826, recall=0.775
accuracy: (test=0.981) average_precision: (test=0.862) balanced_accuracy: (test=0.883) f1: (test=0.800) roc_auc: (test=0.976) 52.84s
[fit 137/150] END max_depth=136; total=2689, TP=104, TN=2540, FP=20, FN=25; precision=0.839, recall=0.806
accuracy: (test=0.983) average_precision: (test=0.866) balanced_accuracy: (test=0.899) f1: (test=0.822) roc_auc: (test=0.975) 51.57s
[fit 138/150] END max_depth=137; total=2689, TP=104, TN=2540, FP=20, FN=25; precision=0.839, recall=0.806
accuracy: (test=0.983) average_precision: (test=0.867) balanced_accuracy: (test=0.899) f1: (test=0.822) roc_auc: (test=0.972) 53.47s
[fit 139/150] END max_depth=138; total=2689, TP=103, TN=2540, FP=20, FN=26; precision=0.837, recall=0.798
accuracy: (test=0.983) average_precision: (test=0.868) balanced_accuracy: (test=0.895) f1: (test=0.817) roc_auc: (test=0.973) 51.76s
[fit 140/150] END max_depth=139; total=2689, TP=103, TN=2539, FP=21, FN=26; precision=0.831, recall=0.798
accuracy: (test=0.983) average_precision: (test=0.867) balanced_accuracy: (test=0.895) f1: (test=0.814) roc_auc: (test=0.975) 51.14s
[fit 141/150] END max_depth=140; total=2689, TP=104, TN=2540, FP=20, FN=25; precision=0.839, recall=0.806
accuracy: (test=0.983) average_precision: (test=0.869) balanced_accuracy: (test=0.899) f1: (test=0.822) roc_auc: (test=0.975) 51.91s
[fit 142/150] END max_depth=141; total=2689, TP=104, TN=2540, FP=20, FN=25; precision=0.839, recall=0.806
accuracy: (test=0.983) average_precision: (test=0.869) balanced_accuracy: (test=0.899) f1: (test=0.822) roc_auc: (test=0.976) 53.53s
[fit 143/150] END max_depth=142; total=2689, TP=106, TN=2541, FP=19, FN=23; precision=0.848, recall=0.822
accuracy: (test=0.984) average_precision: (test=0.865) balanced_accuracy: (test=0.907) f1: (test=0.835) roc_auc: (test=0.972) 52.03s
[fit 144/150] END max_depth=143; total=2689, TP=104, TN=2540, FP=20, FN=25; precision=0.839, recall=0.806
accuracy: (test=0.983) average_precision: (test=0.872) balanced_accuracy: (test=0.899) f1: (test=0.822) roc_auc: (test=0.976) 51.46s
[fit 145/150] END max_depth=144; total=2689, TP=103, TN=2541, FP=19, FN=26; precision=0.844, recall=0.798
accuracy: (test=0.983) average_precision: (test=0.871) balanced_accuracy: (test=0.896) f1: (test=0.821) roc_auc: (test=0.975) 51.13s
[fit 146/150] END max_depth=145; total=2689, TP=103, TN=2540, FP=20, FN=26; precision=0.837, recall=0.798
accuracy: (test=0.983) average_precision: (test=0.868) balanced_accuracy: (test=0.895) f1: (test=0.817) roc_auc: (test=0.978) 52.64s
[fit 147/150] END max_depth=146; total=2689, TP=102, TN=2540, FP=20, FN=27; precision=0.836, recall=0.791
accuracy: (test=0.983) average_precision: (test=0.867) balanced_accuracy: (test=0.891) f1: (test=0.813) roc_auc: (test=0.979) 52.31s
[fit 148/150] END max_depth=147; total=2689, TP=102, TN=2540, FP=20, FN=27; precision=0.836, recall=0.791
accuracy: (test=0.983) average_precision: (test=0.862) balanced_accuracy: (test=0.891) f1: (test=0.813) roc_auc: (test=0.975) 50.91s
[fit 149/150] END max_depth=148; total=2689, TP=102, TN=2541, FP=19, FN=27; precision=0.843, recall=0.791
accuracy: (test=0.983) average_precision: (test=0.865) balanced_accuracy: (test=0.892) f1: (test=0.816) roc_auc: (test=0.973) 52.05s
[fit 150/150] END max_depth=149; total=2689, TP=103, TN=2539, FP=21, FN=26; precision=0.831, recall=0.798
accuracy: (test=0.983) average_precision: (test=0.865) balanced_accuracy: (test=0.895) f1: (test=0.814) roc_auc: (test=0.973) 51.80s
clf.best_estimator_params: {'max_depth': 76}
best params found in line [78] for metric [roc_auc] in rank file
best params found in fit [77] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=2689) TP: (test=103.000) TN: (test=2541.000) FP: (test=19.000) FN: (test=26.000) precision: (test=0.844) recall: (test=0.798) accuracy: (test=0.983) average_precision: (test=0.873) balanced_accuracy: (test=0.896) f1: (test=0.821) roc_auc: (test=0.980) ]
write rank test to csv!!!
write over!!!
第三次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 76, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 300, 'n_jobs': 3, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 90 fits
[fit 1/90] END min_samples_leaf=1, min_samples_split=2; total=2689, TP=104, TN=2540, FP=20, FN=25; precision=0.839, recall=0.806
accuracy: (test=0.983) average_precision: (test=0.865) balanced_accuracy: (test=0.899) f1: (test=0.822) roc_auc: (test=0.973) 51.43s
[fit 2/90] END min_samples_leaf=1, min_samples_split=3; total=2689, TP=103, TN=2541, FP=19, FN=26; precision=0.844, recall=0.798
accuracy: (test=0.983) average_precision: (test=0.866) balanced_accuracy: (test=0.896) f1: (test=0.821) roc_auc: (test=0.972) 54.54s
[fit 3/90] END min_samples_leaf=1, min_samples_split=4; total=2689, TP=105, TN=2541, FP=19, FN=24; precision=0.847, recall=0.814
accuracy: (test=0.984) average_precision: (test=0.870) balanced_accuracy: (test=0.903) f1: (test=0.830) roc_auc: (test=0.975) 52.69s
[fit 4/90] END min_samples_leaf=1, min_samples_split=5; total=2689, TP=106, TN=2539, FP=21, FN=23; precision=0.835, recall=0.822
accuracy: (test=0.984) average_precision: (test=0.869) balanced_accuracy: (test=0.907) f1: (test=0.828) roc_auc: (test=0.977) 50.91s
[fit 5/90] END min_samples_leaf=1, min_samples_split=6; total=2689, TP=104, TN=2540, FP=20, FN=25; precision=0.839, recall=0.806
accuracy: (test=0.983) average_precision: (test=0.862) balanced_accuracy: (test=0.899) f1: (test=0.822) roc_auc: (test=0.975) 50.27s
[fit 6/90] END min_samples_leaf=1, min_samples_split=7; total=2689, TP=104, TN=2540, FP=20, FN=25; precision=0.839, recall=0.806
accuracy: (test=0.983) average_precision: (test=0.864) balanced_accuracy: (test=0.899) f1: (test=0.822) roc_auc: (test=0.977) 51.87s
[fit 7/90] END min_samples_leaf=1, min_samples_split=8; total=2689, TP=101, TN=2540, FP=20, FN=28; precision=0.835, recall=0.783
accuracy: (test=0.982) average_precision: (test=0.868) balanced_accuracy: (test=0.888) f1: (test=0.808) roc_auc: (test=0.977) 51.34s
[fit 8/90] END min_samples_leaf=1, min_samples_split=9; total=2689, TP=103, TN=2539, FP=21, FN=26; precision=0.831, recall=0.798
accuracy: (test=0.983) average_precision: (test=0.864) balanced_accuracy: (test=0.895) f1: (test=0.814) roc_auc: (test=0.975) 52.77s
[fit 9/90] END min_samples_leaf=1, min_samples_split=10; total=2689, TP=105, TN=2541, FP=19, FN=24; precision=0.847, recall=0.814
accuracy: (test=0.984) average_precision: (test=0.862) balanced_accuracy: (test=0.903) f1: (test=0.830) roc_auc: (test=0.978) 52.64s
[fit 10/90] END min_samples_leaf=2, min_samples_split=2; total=2689, TP=104, TN=2539, FP=21, FN=25; precision=0.832, recall=0.806
accuracy: (test=0.983) average_precision: (test=0.862) balanced_accuracy: (test=0.899) f1: (test=0.819) roc_auc: (test=0.973) 50.65s
[fit 11/90] END min_samples_leaf=2, min_samples_split=3; total=2689, TP=104, TN=2540, FP=20, FN=25; precision=0.839, recall=0.806
accuracy: (test=0.983) average_precision: (test=0.864) balanced_accuracy: (test=0.899) f1: (test=0.822) roc_auc: (test=0.973) 49.62s
[fit 12/90] END min_samples_leaf=2, min_samples_split=4; total=2689, TP=105, TN=2539, FP=21, FN=24; precision=0.833, recall=0.814
accuracy: (test=0.983) average_precision: (test=0.860) balanced_accuracy: (test=0.903) f1: (test=0.824) roc_auc: (test=0.975) 49.12s
[fit 13/90] END min_samples_leaf=2, min_samples_split=5; total=2689, TP=103, TN=2541, FP=19, FN=26; precision=0.844, recall=0.798
accuracy: (test=0.983) average_precision: (test=0.862) balanced_accuracy: (test=0.896) f1: (test=0.821) roc_auc: (test=0.975) 48.99s
[fit 14/90] END min_samples_leaf=2, min_samples_split=6; total=2689, TP=103, TN=2539, FP=21, FN=26; precision=0.831, recall=0.798
accuracy: (test=0.983) average_precision: (test=0.858) balanced_accuracy: (test=0.895) f1: (test=0.814) roc_auc: (test=0.974) 51.04s
[fit 15/90] END min_samples_leaf=2, min_samples_split=7; total=2689, TP=105, TN=2540, FP=20, FN=24; precision=0.840, recall=0.814
accuracy: (test=0.984) average_precision: (test=0.862) balanced_accuracy: (test=0.903) f1: (test=0.827) roc_auc: (test=0.973) 51.93s
[fit 16/90] END min_samples_leaf=2, min_samples_split=8; total=2689, TP=101, TN=2540, FP=20, FN=28; precision=0.835, recall=0.783
accuracy: (test=0.982) average_precision: (test=0.855) balanced_accuracy: (test=0.888) f1: (test=0.808) roc_auc: (test=0.970) 50.25s
[fit 17/90] END min_samples_leaf=2, min_samples_split=9; total=2689, TP=101, TN=2537, FP=23, FN=28; precision=0.815, recall=0.783
accuracy: (test=0.981) average_precision: (test=0.857) balanced_accuracy: (test=0.887) f1: (test=0.798) roc_auc: (test=0.974) 53.15s
[fit 18/90] END min_samples_leaf=2, min_samples_split=10; total=2689, TP=102, TN=2539, FP=21, FN=27; precision=0.829, recall=0.791
accuracy: (test=0.982) average_precision: (test=0.854) balanced_accuracy: (test=0.891) f1: (test=0.810) roc_auc: (test=0.973) 50.07s
[fit 19/90] END min_samples_leaf=3, min_samples_split=2; total=2689, TP=104, TN=2537, FP=23, FN=25; precision=0.819, recall=0.806
accuracy: (test=0.982) average_precision: (test=0.857) balanced_accuracy: (test=0.899) f1: (test=0.812) roc_auc: (test=0.974) 49.80s
[fit 20/90] END min_samples_leaf=3, min_samples_split=3; total=2689, TP=104, TN=2539, FP=21, FN=25; precision=0.832, recall=0.806
accuracy: (test=0.983) average_precision: (test=0.866) balanced_accuracy: (test=0.899) f1: (test=0.819) roc_auc: (test=0.979) 49.90s
[fit 21/90] END min_samples_leaf=3, min_samples_split=4; total=2689, TP=104, TN=2540, FP=20, FN=25; precision=0.839, recall=0.806
accuracy: (test=0.983) average_precision: (test=0.856) balanced_accuracy: (test=0.899) f1: (test=0.822) roc_auc: (test=0.974) 49.80s
[fit 22/90] END min_samples_leaf=3, min_samples_split=5; total=2689, TP=101, TN=2540, FP=20, FN=28; precision=0.835, recall=0.783
