nohup: ignoring input
experiment: K562 pseknc_xgboost
trainSet len: 71150
testSet len: 4147
Fitting 5 folds for each of 20 candidates, totalling 100 fits
参数的最佳取值：{'n_estimators': 1000}
最佳模型得分:0.9974310039665607
write rank test to csv!!!
write over!!!
Start prediction!!!
Performance evaluation!!!
AUC :  0.9221281243976098
AUPR :  0.7066184031509538
acc: 0.9717868338557993
total: 4147 	acc num: 4030 	TP: 117 	TN: 3913 	FP: 37 	FN: 80
acc:  0.9717868338557993
precision: 0.7597402597402597
recall: 0.5939086294416244
F1-score: 0.6666666666666667
count:  4030
acc:  0.9717868338557993
Fitting 5 folds for each of 54 candidates, totalling 270 fits
[CV 3/5] END n_estimators=50; accuracy: (test=0.847) average_precision: (test=0.922) f1: (test=0.843) roc_auc: (test=0.924) total time=   4.6s
[CV 5/5] END max_depth=5, min_child_weight=6; accuracy: (test=0.945) average_precision: (test=0.992) f1: (test=0.943) roc_auc: (test=0.994) total time=  56.0s
[CV 3/5] END max_depth=6, min_child_weight=1; accuracy: (test=0.980) average_precision: (test=0.999) f1: (test=0.979) roc_auc: (test=0.999) total time= 1.4min
[CV 5/5] END max_depth=6, min_child_weight=1; accuracy: (test=0.957) average_precision: (test=0.995) f1: (test=0.956) roc_auc: (test=0.997) total time= 1.4min
[CV 4/5] END max_depth=6, min_child_weight=2; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.4min
[CV 2/5] END max_depth=6, min_child_weight=3; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 1.3min
[CV 5/5] END max_depth=6, min_child_weight=3; accuracy: (test=0.955) average_precision: (test=0.995) f1: (test=0.954) roc_auc: (test=0.996) total time= 1.3min
[CV 3/5] END max_depth=6, min_child_weight=4; accuracy: (test=0.984) average_precision: (test=0.999) f1: (test=0.984) roc_auc: (test=0.999) total time= 1.3min
[CV 5/5] END max_depth=6, min_child_weight=4; accuracy: (test=0.952) average_precision: (test=0.996) f1: (test=0.951) roc_auc: (test=0.997) total time= 1.3min
[CV 4/5] END max_depth=6, min_child_weight=5; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 1.3min
[CV 2/5] END max_depth=6, min_child_weight=6; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.2min
[CV 5/5] END max_depth=6, min_child_weight=6; accuracy: (test=0.952) average_precision: (test=0.995) f1: (test=0.951) roc_auc: (test=0.996) total time= 1.2min
[CV 3/5] END max_depth=7, min_child_weight=1; accuracy: (test=0.978) average_precision: (test=0.999) f1: (test=0.978) roc_auc: (test=0.999) total time= 1.9min
[CV 5/5] END max_depth=7, min_child_weight=1; accuracy: (test=0.961) average_precision: (test=0.997) f1: (test=0.960) roc_auc: (test=0.998) total time= 1.9min
[CV 4/5] END max_depth=7, min_child_weight=2; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.8min
[CV 2/5] END max_depth=7, min_child_weight=3; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.7min
[CV 5/5] END max_depth=7, min_child_weight=3; accuracy: (test=0.960) average_precision: (test=0.997) f1: (test=0.958) roc_auc: (test=0.997) total time= 1.6min
[CV 3/5] END max_depth=7, min_child_weight=4; accuracy: (test=0.983) average_precision: (test=0.999) f1: (test=0.983) roc_auc: (test=0.999) total time= 1.6min
[CV 1/5] END max_depth=7, min_child_weight=5; accuracy: (test=0.957) average_precision: (test=0.996) f1: (test=0.955) roc_auc: (test=0.996) total time= 1.5min
[CV 3/5] END max_depth=7, min_child_weight=5; accuracy: (test=0.983) average_precision: (test=0.999) f1: (test=0.983) roc_auc: (test=0.999) total time= 1.5min
[CV 1/5] END max_depth=7, min_child_weight=6; accuracy: (test=0.957) average_precision: (test=0.996) f1: (test=0.955) roc_auc: (test=0.996) total time= 1.5min
[CV 4/5] END max_depth=7, min_child_weight=6; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.5min
[CV 2/5] END max_depth=8, min_child_weight=1; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.4min
[CV 1/5] END max_depth=8, min_child_weight=2; accuracy: (test=0.959) average_precision: (test=0.996) f1: (test=0.958) roc_auc: (test=0.997) total time= 2.1min
[CV 2/5] END max_depth=8, min_child_weight=2; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.2min
[CV 5/5] END max_depth=8, min_child_weight=2; accuracy: (test=0.960) average_precision: (test=0.997) f1: (test=0.959) roc_auc: (test=0.998) total time= 2.1min
[CV 4/5] END max_depth=8, min_child_weight=3; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.0min
[CV 2/5] END max_depth=8, min_child_weight=4; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.9min
[CV 5/5] END max_depth=8, min_child_weight=4; accuracy: (test=0.959) average_precision: (test=0.997) f1: (test=0.958) roc_auc: (test=0.997) total time= 1.9min
[CV 3/5] END max_depth=8, min_child_weight=5; accuracy: (test=0.983) average_precision: (test=0.999) f1: (test=0.982) roc_auc: (test=0.999) total time= 1.8min
[CV 1/5] END max_depth=8, min_child_weight=6; accuracy: (test=0.956) average_precision: (test=0.996) f1: (test=0.954) roc_auc: (test=0.997) total time= 1.8min
[CV 4/5] END max_depth=8, min_child_weight=6; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 1.8min
[CV 2/5] END max_depth=9, min_child_weight=1; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.7min
[CV 1/5] END max_depth=9, min_child_weight=2; accuracy: (test=0.955) average_precision: (test=0.997) f1: (test=0.954) roc_auc: (test=0.997) total time= 2.3min
[CV 2/5] END max_depth=9, min_child_weight=2; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.4min
[CV 5/5] END max_depth=9, min_child_weight=2; accuracy: (test=0.958) average_precision: (test=0.997) f1: (test=0.957) roc_auc: (test=0.997) total time= 2.3min
[CV 4/5] END max_depth=9, min_child_weight=3; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.3min
[CV 2/5] END max_depth=9, min_child_weight=4; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.1min
[CV 1/5] END max_depth=9, min_child_weight=5; accuracy: (test=0.960) average_precision: (test=0.996) f1: (test=0.958) roc_auc: (test=0.997) total time= 2.0min
[CV 3/5] END max_depth=9, min_child_weight=5; accuracy: (test=0.981) average_precision: (test=0.999) f1: (test=0.981) roc_auc: (test=0.999) total time= 2.0min
[CV 1/5] END max_depth=9, min_child_weight=6; accuracy: (test=0.956) average_precision: (test=0.996) f1: (test=0.954) roc_auc: (test=0.997) total time= 1.9min
[CV 4/5] END max_depth=9, min_child_weight=6; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.0min
[CV 2/5] END max_depth=10, min_child_weight=1; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.0min
[CV 5/5] END max_depth=10, min_child_weight=1; accuracy: (test=0.960) average_precision: (test=0.997) f1: (test=0.959) roc_auc: (test=0.998) total time= 2.9min
[CV 4/5] END max_depth=10, min_child_weight=2; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.6min
[CV 2/5] END max_depth=5, min_child_weight=2; accuracy: (test=0.992) average_precision: (test=0.999) f1: (test=0.992) roc_auc: (test=0.999) total time=  58.2s
[CV 5/5] END max_depth=5, min_child_weight=2; accuracy: (test=0.950) average_precision: (test=0.993) f1: (test=0.948) roc_auc: (test=0.994) total time=  58.1s
[CV 3/5] END max_depth=5, min_child_weight=3; accuracy: (test=0.979) average_precision: (test=0.999) f1: (test=0.979) roc_auc: (test=0.999) total time=  57.6s
[CV 1/5] END max_depth=5, min_child_weight=4; accuracy: (test=0.943) average_precision: (test=0.992) f1: (test=0.940) roc_auc: (test=0.993) total time=  56.5s
[CV 4/5] END max_depth=5, min_child_weight=4; accuracy: (test=0.991) average_precision: (test=0.999) f1: (test=0.991) roc_auc: (test=0.999) total time=  56.7s
[CV 2/5] END max_depth=5, min_child_weight=5; accuracy: (test=0.990) average_precision: (test=0.999) f1: (test=0.990) roc_auc: (test=0.999) total time=  56.2s
[CV 5/5] END max_depth=5, min_child_weight=5; accuracy: (test=0.946) average_precision: (test=0.993) f1: (test=0.944) roc_auc: (test=0.994) total time=  56.3s
[CV 3/5] END max_depth=5, min_child_weight=6; accuracy: (test=0.982) average_precision: (test=0.999) f1: (test=0.981) roc_auc: (test=0.999) total time=  56.1s
[CV 1/5] END max_depth=6, min_child_weight=1; accuracy: (test=0.961) average_precision: (test=0.996) f1: (test=0.959) roc_auc: (test=0.997) total time= 1.4min
[CV 4/5] END max_depth=6, min_child_weight=1; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.4min
[CV 3/5] END max_depth=6, min_child_weight=2; accuracy: (test=0.979) average_precision: (test=0.999) f1: (test=0.979) roc_auc: (test=0.999) total time= 1.3min
[CV 1/5] END max_depth=6, min_child_weight=3; accuracy: (test=0.956) average_precision: (test=0.995) f1: (test=0.954) roc_auc: (test=0.996) total time= 1.3min
[CV 3/5] END max_depth=6, min_child_weight=3; accuracy: (test=0.981) average_precision: (test=0.999) f1: (test=0.981) roc_auc: (test=0.999) total time= 1.3min
[CV 1/5] END max_depth=6, min_child_weight=4; accuracy: (test=0.956) average_precision: (test=0.995) f1: (test=0.955) roc_auc: (test=0.996) total time= 1.3min
[CV 4/5] END max_depth=6, min_child_weight=4; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.3min
[CV 2/5] END max_depth=6, min_child_weight=5; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 1.3min
[CV 5/5] END max_depth=6, min_child_weight=5; accuracy: (test=0.955) average_precision: (test=0.995) f1: (test=0.953) roc_auc: (test=0.996) total time= 1.2min
[CV 3/5] END max_depth=6, min_child_weight=6; accuracy: (test=0.982) average_precision: (test=0.999) f1: (test=0.982) roc_auc: (test=0.999) total time= 1.2min
[CV 1/5] END max_depth=7, min_child_weight=1; accuracy: (test=0.962) average_precision: (test=0.997) f1: (test=0.961) roc_auc: (test=0.997) total time= 1.9min
[CV 4/5] END max_depth=7, min_child_weight=1; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 1.9min
[CV 3/5] END max_depth=7, min_child_weight=2; accuracy: (test=0.981) average_precision: (test=0.999) f1: (test=0.981) roc_auc: (test=0.999) total time= 1.7min
[CV 1/5] END max_depth=7, min_child_weight=3; accuracy: (test=0.963) average_precision: (test=0.996) f1: (test=0.962) roc_auc: (test=0.997) total time= 1.6min
[CV 3/5] END max_depth=7, min_child_weight=3; accuracy: (test=0.982) average_precision: (test=0.999) f1: (test=0.981) roc_auc: (test=0.999) total time= 1.6min
[CV 1/5] END max_depth=7, min_child_weight=4; accuracy: (test=0.959) average_precision: (test=0.996) f1: (test=0.958) roc_auc: (test=0.997) total time= 1.6min
[CV 4/5] END max_depth=7, min_child_weight=4; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.6min
[CV 2/5] END max_depth=7, min_child_weight=5; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 1.6min
[CV 5/5] END max_depth=7, min_child_weight=5; accuracy: (test=0.957) average_precision: (test=0.996) f1: (test=0.955) roc_auc: (test=0.997) total time= 1.5min
[CV 3/5] END max_depth=7, min_child_weight=6; accuracy: (test=0.982) average_precision: (test=0.999) f1: (test=0.982) roc_auc: (test=0.999) total time= 1.5min
[CV 1/5] END max_depth=8, min_child_weight=1; accuracy: (test=0.964) average_precision: (test=0.997) f1: (test=0.963) roc_auc: (test=0.998) total time= 2.3min
[CV 4/5] END max_depth=8, min_child_weight=1; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.4min
[CV 3/5] END max_depth=8, min_child_weight=2; accuracy: (test=0.981) average_precision: (test=0.999) f1: (test=0.981) roc_auc: (test=0.999) total time= 2.1min
[CV 1/5] END max_depth=8, min_child_weight=3; accuracy: (test=0.959) average_precision: (test=0.996) f1: (test=0.957) roc_auc: (test=0.997) total time= 2.0min
[CV 3/5] END max_depth=8, min_child_weight=3; accuracy: (test=0.979) average_precision: (test=0.999) f1: (test=0.979) roc_auc: (test=0.999) total time= 2.0min
[CV 1/5] END max_depth=8, min_child_weight=4; accuracy: (test=0.957) average_precision: (test=0.996) f1: (test=0.955) roc_auc: (test=0.997) total time= 1.9min
[CV 4/5] END max_depth=8, min_child_weight=4; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 1.9min
[CV 2/5] END max_depth=8, min_child_weight=5; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.9min
[CV 5/5] END max_depth=8, min_child_weight=5; accuracy: (test=0.958) average_precision: (test=0.996) f1: (test=0.956) roc_auc: (test=0.997) total time= 1.8min
[CV 3/5] END max_depth=8, min_child_weight=6; accuracy: (test=0.982) average_precision: (test=0.999) f1: (test=0.982) roc_auc: (test=0.999) total time= 1.8min
[CV 1/5] END max_depth=9, min_child_weight=1; accuracy: (test=0.958) average_precision: (test=0.997) f1: (test=0.957) roc_auc: (test=0.997) total time= 2.6min
[CV 4/5] END max_depth=9, min_child_weight=1; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.8min
[CV 3/5] END max_depth=9, min_child_weight=2; accuracy: (test=0.979) average_precision: (test=0.999) f1: (test=0.978) roc_auc: (test=0.999) total time= 2.3min
[CV 1/5] END max_depth=9, min_child_weight=3; accuracy: (test=0.957) average_precision: (test=0.996) f1: (test=0.955) roc_auc: (test=0.997) total time= 2.2min
[CV 3/5] END max_depth=9, min_child_weight=3; accuracy: (test=0.980) average_precision: (test=0.999) f1: (test=0.979) roc_auc: (test=0.999) total time= 2.2min
[CV 1/5] END max_depth=9, min_child_weight=4; accuracy: (test=0.957) average_precision: (test=0.996) f1: (test=0.956) roc_auc: (test=0.997) total time= 2.1min
[CV 4/5] END max_depth=9, min_child_weight=4; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.2min
[CV 2/5] END max_depth=9, min_child_weight=5; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.1min
[CV 5/5] END max_depth=9, min_child_weight=5; accuracy: (test=0.954) average_precision: (test=0.996) f1: (test=0.953) roc_auc: (test=0.997) total time= 2.0min
[CV 3/5] END max_depth=9, min_child_weight=6; accuracy: (test=0.982) average_precision: (test=0.999) f1: (test=0.981) roc_auc: (test=0.999) total time= 2.0min
[CV 1/5] END max_depth=10, min_child_weight=1; accuracy: (test=0.960) average_precision: (test=0.997) f1: (test=0.959) roc_auc: (test=0.998) total time= 2.9min
[CV 4/5] END max_depth=10, min_child_weight=1; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.0min
[CV 3/5] END max_depth=10, min_child_weight=2; accuracy: (test=0.980) average_precision: (test=0.999) f1: (test=0.980) roc_auc: (test=1.000) total time= 2.5min
[CV 1/5] END max_depth=10, min_child_weight=3; accuracy: (test=0.958) average_precision: (test=0.996) f1: (test=0.957) roc_auc: (test=0.997) total time= 2.3min
[CV 4/5] END max_depth=5, min_child_weight=2; accuracy: (test=0.991) average_precision: (test=0.999) f1: (test=0.991) roc_auc: (test=1.000) total time=  58.6s
[CV 2/5] END max_depth=5, min_child_weight=3; accuracy: (test=0.991) average_precision: (test=0.999) f1: (test=0.991) roc_auc: (test=0.999) total time=  58.0s
[CV 5/5] END max_depth=5, min_child_weight=3; accuracy: (test=0.948) average_precision: (test=0.993) f1: (test=0.946) roc_auc: (test=0.995) total time=  57.5s
[CV 3/5] END max_depth=5, min_child_weight=4; accuracy: (test=0.981) average_precision: (test=0.999) f1: (test=0.980) roc_auc: (test=0.999) total time=  56.8s
[CV 1/5] END max_depth=5, min_child_weight=5; accuracy: (test=0.941) average_precision: (test=0.991) f1: (test=0.939) roc_auc: (test=0.993) total time=  56.3s
[CV 3/5] END max_depth=5, min_child_weight=5; accuracy: (test=0.981) average_precision: (test=0.998) f1: (test=0.980) roc_auc: (test=0.999) total time=  56.3s
[CV 1/5] END max_depth=5, min_child_weight=6; accuracy: (test=0.946) average_precision: (test=0.992) f1: (test=0.944) roc_auc: (test=0.993) total time=  55.7s
[CV 4/5] END max_depth=5, min_child_weight=6; accuracy: (test=0.990) average_precision: (test=0.999) f1: (test=0.991) roc_auc: (test=0.999) total time=  56.2s
[CV 2/5] END max_depth=6, min_child_weight=1; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.4min
[CV 1/5] END max_depth=6, min_child_weight=2; accuracy: (test=0.957) average_precision: (test=0.995) f1: (test=0.955) roc_auc: (test=0.996) total time= 1.4min
[CV 2/5] END max_depth=6, min_child_weight=2; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.4min
[CV 5/5] END max_depth=6, min_child_weight=2; accuracy: (test=0.957) average_precision: (test=0.996) f1: (test=0.956) roc_auc: (test=0.997) total time= 1.3min
[CV 4/5] END max_depth=6, min_child_weight=3; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.3min
[CV 2/5] END max_depth=6, min_child_weight=4; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 1.3min
[CV 1/5] END max_depth=6, min_child_weight=5; accuracy: (test=0.953) average_precision: (test=0.994) f1: (test=0.952) roc_auc: (test=0.995) total time= 1.3min
[CV 3/5] END max_depth=6, min_child_weight=5; accuracy: (test=0.980) average_precision: (test=0.999) f1: (test=0.980) roc_auc: (test=0.999) total time= 1.2min
[CV 1/5] END max_depth=6, min_child_weight=6; accuracy: (test=0.955) average_precision: (test=0.994) f1: (test=0.953) roc_auc: (test=0.996) total time= 1.2min
[CV 4/5] END max_depth=6, min_child_weight=6; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 1.2min
[CV 2/5] END max_depth=7, min_child_weight=1; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.9min
[CV 1/5] END max_depth=7, min_child_weight=2; accuracy: (test=0.962) average_precision: (test=0.996) f1: (test=0.961) roc_auc: (test=0.997) total time= 1.7min
[CV 2/5] END max_depth=7, min_child_weight=2; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.8min
[CV 5/5] END max_depth=7, min_child_weight=2; accuracy: (test=0.963) average_precision: (test=0.997) f1: (test=0.962) roc_auc: (test=0.997) total time= 1.7min
[CV 4/5] END max_depth=7, min_child_weight=3; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 1.7min
[CV 2/5] END max_depth=7, min_child_weight=4; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 1.6min
[CV 5/5] END max_depth=7, min_child_weight=4; accuracy: (test=0.960) average_precision: (test=0.996) f1: (test=0.959) roc_auc: (test=0.997) total time= 1.6min
[CV 4/5] END max_depth=7, min_child_weight=5; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.6min
[CV 2/5] END max_depth=7, min_child_weight=6; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 1.5min
[CV 5/5] END max_depth=7, min_child_weight=6; accuracy: (test=0.957) average_precision: (test=0.996) f1: (test=0.955) roc_auc: (test=0.997) total time= 1.5min
[CV 3/5] END max_depth=8, min_child_weight=1; accuracy: (test=0.978) average_precision: (test=1.000) f1: (test=0.978) roc_auc: (test=1.000) total time= 2.3min
[CV 5/5] END max_depth=8, min_child_weight=1; accuracy: (test=0.961) average_precision: (test=0.997) f1: (test=0.960) roc_auc: (test=0.998) total time= 2.3min
[CV 4/5] END max_depth=8, min_child_weight=2; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.2min
[CV 2/5] END max_depth=8, min_child_weight=3; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.0min
[CV 5/5] END max_depth=8, min_child_weight=3; accuracy: (test=0.959) average_precision: (test=0.997) f1: (test=0.958) roc_auc: (test=0.997) total time= 2.0min
[CV 3/5] END max_depth=8, min_child_weight=4; accuracy: (test=0.984) average_precision: (test=0.999) f1: (test=0.983) roc_auc: (test=0.999) total time= 1.9min
[CV 1/5] END max_depth=8, min_child_weight=5; accuracy: (test=0.958) average_precision: (test=0.996) f1: (test=0.957) roc_auc: (test=0.997) total time= 1.8min
[CV 4/5] END max_depth=8, min_child_weight=5; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 1.9min
[CV 2/5] END max_depth=8, min_child_weight=6; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.8min
[CV 5/5] END max_depth=8, min_child_weight=6; accuracy: (test=0.957) average_precision: (test=0.996) f1: (test=0.955) roc_auc: (test=0.997) total time= 1.8min
[CV 3/5] END max_depth=9, min_child_weight=1; accuracy: (test=0.978) average_precision: (test=0.999) f1: (test=0.978) roc_auc: (test=1.000) total time= 2.6min
[CV 5/5] END max_depth=9, min_child_weight=1; accuracy: (test=0.963) average_precision: (test=0.997) f1: (test=0.962) roc_auc: (test=0.998) total time= 2.6min
[CV 4/5] END max_depth=9, min_child_weight=2; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.4min
[CV 2/5] END max_depth=9, min_child_weight=3; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.2min
[CV 5/5] END max_depth=9, min_child_weight=3; accuracy: (test=0.958) average_precision: (test=0.997) f1: (test=0.956) roc_auc: (test=0.997) total time= 2.2min
[CV 3/5] END max_depth=9, min_child_weight=4; accuracy: (test=0.979) average_precision: (test=0.999) f1: (test=0.978) roc_auc: (test=0.999) total time= 2.1min
[CV 5/5] END max_depth=9, min_child_weight=4; accuracy: (test=0.957) average_precision: (test=0.997) f1: (test=0.955) roc_auc: (test=0.997) total time= 2.1min
[CV 4/5] END max_depth=9, min_child_weight=5; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.1min
[CV 2/5] END max_depth=9, min_child_weight=6; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.0min
[CV 5/5] END max_depth=9, min_child_weight=6; accuracy: (test=0.955) average_precision: (test=0.996) f1: (test=0.953) roc_auc: (test=0.997) total time= 1.9min
[CV 3/5] END max_depth=10, min_child_weight=1; accuracy: (test=0.978) average_precision: (test=0.999) f1: (test=0.978) roc_auc: (test=0.999) total time= 2.9min
[CV 1/5] END max_depth=10, min_child_weight=2; accuracy: (test=0.957) average_precision: (test=0.996) f1: (test=0.955) roc_auc: (test=0.997) total time= 2.5min
[CV 2/5] END max_depth=10, min_child_weight=2; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.6min
[CV 5/5] END max_depth=10, min_child_weight=2; accuracy: (test=0.958) average_precision: (test=0.997) f1: (test=0.957) roc_auc: (test=0.998) total time= 2.5min参数的最佳取值：{'max_depth': 10, 'min_child_weight': 1}
最佳模型得分:0.9989247499170342
write rank test to csv!!!
write over!!!
Start prediction!!!
Performance evaluation!!!
AUC :  0.9302897898862688
AUPR :  0.7453402274155246
acc: 0.9763684591270798
total: 4147 	acc num: 4049 	TP: 110 	TN: 3939 	FP: 11 	FN: 87
acc:  0.9763684591270798
precision: 0.9090909090909091
recall: 0.5583756345177665
F1-score: 0.6918238993710691
count:  4049
acc:  0.9763684591270798
Fitting 5 folds for each of 7 candidates, totalling 35 fits
参数的最佳取值：{'gamma': 0}
最佳模型得分:0.9989247499170342
write rank test to csv!!!
write over!!!
Start prediction!!!
Performance evaluation!!!
AUC :  0.9302897898862688
AUPR :  0.7453402274155246
acc: 0.9763684591270798
total: 4147 	acc num: 4049 	TP: 110 	TN: 3939 	FP: 11 	FN: 87
acc:  0.9763684591270798
precision: 0.9090909090909091
recall: 0.5583756345177665
F1-score: 0.6918238993710691
count:  4049
acc:  0.9763684591270798
Fitting 5 folds for each of 16 candidates, totalling 80 fits

[CV 2/5] END max_depth=10, min_child_weight=3; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.4min
[CV 5/5] END max_depth=10, min_child_weight=3; accuracy: (test=0.959) average_precision: (test=0.997) f1: (test=0.957) roc_auc: (test=0.998) total time= 2.3min
[CV 3/5] END max_depth=10, min_child_weight=4; accuracy: (test=0.979) average_precision: (test=0.999) f1: (test=0.979) roc_auc: (test=0.999) total time= 2.2min
[CV 1/5] END max_depth=10, min_child_weight=5; accuracy: (test=0.956) average_precision: (test=0.996) f1: (test=0.955) roc_auc: (test=0.997) total time= 2.2min
[CV 4/5] END max_depth=10, min_child_weight=5; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.2min
[CV 2/5] END max_depth=10, min_child_weight=6; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.2min
[CV 5/5] END max_depth=10, min_child_weight=6; accuracy: (test=0.956) average_precision: (test=0.996) f1: (test=0.954) roc_auc: (test=0.997) total time= 2.1min
[CV 3/5] END max_depth=12, min_child_weight=1; accuracy: (test=0.976) average_precision: (test=0.999) f1: (test=0.976) roc_auc: (test=0.999) total time= 3.3min
[CV 5/5] END max_depth=12, min_child_weight=1; accuracy: (test=0.950) average_precision: (test=0.996) f1: (test=0.948) roc_auc: (test=0.997) total time= 3.3min
[CV 4/5] END max_depth=12, min_child_weight=2; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.0min
[CV 2/5] END max_depth=12, min_child_weight=3; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.7min
[CV 5/5] END max_depth=12, min_child_weight=3; accuracy: (test=0.956) average_precision: (test=0.996) f1: (test=0.954) roc_auc: (test=0.997) total time= 2.6min
[CV 3/5] END max_depth=12, min_child_weight=4; accuracy: (test=0.980) average_precision: (test=0.999) f1: (test=0.979) roc_auc: (test=0.999) total time= 2.5min
