nohup: ignoring input
experiment: HUVEC pseknc_xgboost
trainSet len: 54800
testSet len: 3192
Fitting 5 folds for each of 20 candidates, totalling 100 fits
参数的最佳取值：{'n_estimators': 1000}
最佳模型得分:0.9542202225109969
write rank test to csv!!!
write over!!!
Start prediction!!!
Performance evaluation!!!
AUC :  0.7009110976454294
AUPR :  0.16130553168153494
acc: 0.9295112781954887
total: 3192 	acc num: 2967 	TP: 34 	TN: 2933 	FP: 107 	FN: 118
acc:  0.9295112781954887
precision: 0.24113475177304963
recall: 0.2236842105263158
F1-score: 0.23208191126279862
count:  2967
acc:  0.9295112781954887
Fitting 5 folds for each of 54 candidates, totalling 270 fits
[CV 2/5] END n_estimators=50; accuracy: (test=0.831) average_precision: (test=0.918) f1: (test=0.839) roc_auc: (test=0.918) total time=   4.1s
[CV 5/5] END max_depth=5, min_child_weight=6; accuracy: (test=0.605) average_precision: (test=0.768) f1: (test=0.425) roc_auc: (test=0.792) total time=  49.1s
[CV 3/5] END max_depth=6, min_child_weight=1; accuracy: (test=0.979) average_precision: (test=0.995) f1: (test=0.979) roc_auc: (test=0.996) total time= 1.3min
[CV 1/5] END max_depth=6, min_child_weight=2; accuracy: (test=0.920) average_precision: (test=0.980) f1: (test=0.917) roc_auc: (test=0.983) total time= 1.3min
[CV 4/5] END max_depth=6, min_child_weight=2; accuracy: (test=0.984) average_precision: (test=0.999) f1: (test=0.984) roc_auc: (test=0.999) total time= 1.3min
[CV 2/5] END max_depth=6, min_child_weight=3; accuracy: (test=0.977) average_precision: (test=0.995) f1: (test=0.977) roc_auc: (test=0.996) total time= 1.2min
[CV 5/5] END max_depth=6, min_child_weight=3; accuracy: (test=0.605) average_precision: (test=0.778) f1: (test=0.424) roc_auc: (test=0.807) total time= 1.1min
[CV 2/5] END max_depth=6, min_child_weight=4; accuracy: (test=0.977) average_precision: (test=0.995) f1: (test=0.977) roc_auc: (test=0.996) total time= 1.2min
[CV 5/5] END max_depth=6, min_child_weight=4; accuracy: (test=0.604) average_precision: (test=0.775) f1: (test=0.423) roc_auc: (test=0.806) total time= 1.1min
[CV 3/5] END max_depth=6, min_child_weight=5; accuracy: (test=0.978) average_precision: (test=0.996) f1: (test=0.978) roc_auc: (test=0.997) total time= 1.2min
[CV 1/5] END max_depth=6, min_child_weight=6; accuracy: (test=0.918) average_precision: (test=0.979) f1: (test=0.914) roc_auc: (test=0.982) total time= 1.1min
[CV 4/5] END max_depth=6, min_child_weight=6; accuracy: (test=0.983) average_precision: (test=0.999) f1: (test=0.983) roc_auc: (test=0.999) total time= 1.1min
[CV 2/5] END max_depth=7, min_child_weight=1; accuracy: (test=0.981) average_precision: (test=0.996) f1: (test=0.982) roc_auc: (test=0.997) total time= 1.9min
[CV 1/5] END max_depth=7, min_child_weight=2; accuracy: (test=0.927) average_precision: (test=0.982) f1: (test=0.924) roc_auc: (test=0.985) total time= 1.7min
[CV 3/5] END max_depth=7, min_child_weight=2; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 1.7min
[CV 1/5] END max_depth=7, min_child_weight=3; accuracy: (test=0.924) average_precision: (test=0.981) f1: (test=0.921) roc_auc: (test=0.984) total time= 1.6min
[CV 4/5] END max_depth=7, min_child_weight=3; accuracy: (test=0.984) average_precision: (test=0.999) f1: (test=0.984) roc_auc: (test=0.999) total time= 1.6min
[CV 3/5] END max_depth=7, min_child_weight=4; accuracy: (test=0.978) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 1.5min
[CV 1/5] END max_depth=7, min_child_weight=5; accuracy: (test=0.923) average_precision: (test=0.981) f1: (test=0.919) roc_auc: (test=0.984) total time= 1.5min
[CV 4/5] END max_depth=7, min_child_weight=5; accuracy: (test=0.985) average_precision: (test=0.999) f1: (test=0.985) roc_auc: (test=0.999) total time= 1.5min
[CV 2/5] END max_depth=7, min_child_weight=6; accuracy: (test=0.978) average_precision: (test=0.996) f1: (test=0.978) roc_auc: (test=0.997) total time= 1.4min
[CV 5/5] END max_depth=7, min_child_weight=6; accuracy: (test=0.604) average_precision: (test=0.778) f1: (test=0.424) roc_auc: (test=0.809) total time= 1.3min
[CV 2/5] END max_depth=8, min_child_weight=1; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 2.4min
[CV 5/5] END max_depth=8, min_child_weight=1; accuracy: (test=0.603) average_precision: (test=0.788) f1: (test=0.421) roc_auc: (test=0.820) total time= 2.0min
[CV 2/5] END max_depth=8, min_child_weight=2; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 2.1min
[CV 5/5] END max_depth=8, min_child_weight=2; accuracy: (test=0.604) average_precision: (test=0.783) f1: (test=0.424) roc_auc: (test=0.814) total time= 1.8min
[CV 3/5] END max_depth=8, min_child_weight=3; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 2.0min
[CV 1/5] END max_depth=8, min_child_weight=4; accuracy: (test=0.925) average_precision: (test=0.981) f1: (test=0.922) roc_auc: (test=0.984) total time= 1.8min
[CV 4/5] END max_depth=8, min_child_weight=4; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 1.9min
[CV 3/5] END max_depth=8, min_child_weight=5; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 1.8min
[CV 1/5] END max_depth=8, min_child_weight=6; accuracy: (test=0.923) average_precision: (test=0.981) f1: (test=0.919) roc_auc: (test=0.984) total time= 1.7min
[CV 4/5] END max_depth=8, min_child_weight=6; accuracy: (test=0.985) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 1.8min
[CV 3/5] END max_depth=9, min_child_weight=1; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 2.8min
[CV 5/5] END max_depth=9, min_child_weight=1; accuracy: (test=0.603) average_precision: (test=0.785) f1: (test=0.422) roc_auc: (test=0.817) total time= 2.3min
[CV 2/5] END max_depth=9, min_child_weight=2; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 2.4min
[CV 5/5] END max_depth=9, min_child_weight=2; accuracy: (test=0.604) average_precision: (test=0.785) f1: (test=0.423) roc_auc: (test=0.815) total time= 2.0min
[CV 3/5] END max_depth=9, min_child_weight=3; accuracy: (test=0.978) average_precision: (test=0.996) f1: (test=0.978) roc_auc: (test=0.997) total time= 2.2min
[CV 1/5] END max_depth=9, min_child_weight=4; accuracy: (test=0.925) average_precision: (test=0.982) f1: (test=0.922) roc_auc: (test=0.985) total time= 2.1min
[CV 4/5] END max_depth=9, min_child_weight=4; accuracy: (test=0.985) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 2.1min
[CV 3/5] END max_depth=9, min_child_weight=5; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 2.0min
[CV 1/5] END max_depth=9, min_child_weight=6; accuracy: (test=0.925) average_precision: (test=0.981) f1: (test=0.922) roc_auc: (test=0.984) total time= 1.9min
[CV 4/5] END max_depth=9, min_child_weight=6; accuracy: (test=0.985) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 2.0min
[CV 3/5] END max_depth=10, min_child_weight=1; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 3.1min
[CV 1/5] END max_depth=10, min_child_weight=2; accuracy: (test=0.923) average_precision: (test=0.982) f1: (test=0.920) roc_auc: (test=0.985) total time= 2.7min
[CV 4/5] END max_depth=10, min_child_weight=2; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 2.7min
[CV 2/5] END max_depth=5, min_child_weight=2; accuracy: (test=0.972) average_precision: (test=0.994) f1: (test=0.973) roc_auc: (test=0.995) total time=  52.1s
[CV 5/5] END max_depth=5, min_child_weight=2; accuracy: (test=0.603) average_precision: (test=0.769) f1: (test=0.422) roc_auc: (test=0.798) total time=  51.4s
[CV 3/5] END max_depth=5, min_child_weight=3; accuracy: (test=0.974) average_precision: (test=0.995) f1: (test=0.974) roc_auc: (test=0.996) total time=  51.7s
[CV 1/5] END max_depth=5, min_child_weight=4; accuracy: (test=0.914) average_precision: (test=0.976) f1: (test=0.910) roc_auc: (test=0.979) total time=  50.2s
[CV 4/5] END max_depth=5, min_child_weight=4; accuracy: (test=0.981) average_precision: (test=0.999) f1: (test=0.981) roc_auc: (test=0.999) total time=  51.0s
[CV 2/5] END max_depth=5, min_child_weight=5; accuracy: (test=0.971) average_precision: (test=0.995) f1: (test=0.972) roc_auc: (test=0.995) total time=  50.7s
[CV 5/5] END max_depth=5, min_child_weight=5; accuracy: (test=0.605) average_precision: (test=0.769) f1: (test=0.424) roc_auc: (test=0.793) total time=  49.3s
[CV 3/5] END max_depth=5, min_child_weight=6; accuracy: (test=0.972) average_precision: (test=0.995) f1: (test=0.973) roc_auc: (test=0.996) total time=  50.0s
[CV 1/5] END max_depth=6, min_child_weight=1; accuracy: (test=0.924) average_precision: (test=0.981) f1: (test=0.920) roc_auc: (test=0.984) total time= 1.3min
[CV 4/5] END max_depth=6, min_child_weight=1; accuracy: (test=0.985) average_precision: (test=0.999) f1: (test=0.985) roc_auc: (test=0.999) total time= 1.3min
[CV 2/5] END max_depth=6, min_child_weight=2; accuracy: (test=0.978) average_precision: (test=0.996) f1: (test=0.978) roc_auc: (test=0.996) total time= 1.3min
[CV 5/5] END max_depth=6, min_child_weight=2; accuracy: (test=0.601) average_precision: (test=0.773) f1: (test=0.418) roc_auc: (test=0.802) total time= 1.2min
[CV 3/5] END max_depth=6, min_child_weight=3; accuracy: (test=0.977) average_precision: (test=0.996) f1: (test=0.978) roc_auc: (test=0.996) total time= 1.2min
[CV 1/5] END max_depth=6, min_child_weight=4; accuracy: (test=0.921) average_precision: (test=0.980) f1: (test=0.917) roc_auc: (test=0.982) total time= 1.2min
[CV 4/5] END max_depth=6, min_child_weight=4; accuracy: (test=0.984) average_precision: (test=0.999) f1: (test=0.984) roc_auc: (test=0.999) total time= 1.2min
[CV 2/5] END max_depth=6, min_child_weight=5; accuracy: (test=0.974) average_precision: (test=0.995) f1: (test=0.975) roc_auc: (test=0.996) total time= 1.2min
[CV 5/5] END max_depth=6, min_child_weight=5; accuracy: (test=0.604) average_precision: (test=0.776) f1: (test=0.424) roc_auc: (test=0.805) total time= 1.1min
[CV 3/5] END max_depth=6, min_child_weight=6; accuracy: (test=0.976) average_precision: (test=0.995) f1: (test=0.976) roc_auc: (test=0.996) total time= 1.1min
[CV 1/5] END max_depth=7, min_child_weight=1; accuracy: (test=0.928) average_precision: (test=0.983) f1: (test=0.925) roc_auc: (test=0.986) total time= 1.8min
[CV 4/5] END max_depth=7, min_child_weight=1; accuracy: (test=0.984) average_precision: (test=0.999) f1: (test=0.984) roc_auc: (test=0.999) total time= 1.9min
[CV 4/5] END max_depth=7, min_child_weight=2; accuracy: (test=0.985) average_precision: (test=0.999) f1: (test=0.985) roc_auc: (test=0.999) total time= 1.7min
[CV 2/5] END max_depth=7, min_child_weight=3; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 1.6min
[CV 5/5] END max_depth=7, min_child_weight=3; accuracy: (test=0.606) average_precision: (test=0.783) f1: (test=0.426) roc_auc: (test=0.813) total time= 1.4min
[CV 2/5] END max_depth=7, min_child_weight=4; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 1.5min
[CV 5/5] END max_depth=7, min_child_weight=4; accuracy: (test=0.603) average_precision: (test=0.777) f1: (test=0.422) roc_auc: (test=0.807) total time= 1.4min
[CV 2/5] END max_depth=7, min_child_weight=5; accuracy: (test=0.978) average_precision: (test=0.996) f1: (test=0.978) roc_auc: (test=0.997) total time= 1.5min
[CV 5/5] END max_depth=7, min_child_weight=5; accuracy: (test=0.604) average_precision: (test=0.779) f1: (test=0.423) roc_auc: (test=0.808) total time= 1.3min
[CV 3/5] END max_depth=7, min_child_weight=6; accuracy: (test=0.978) average_precision: (test=0.996) f1: (test=0.978) roc_auc: (test=0.997) total time= 1.4min
[CV 1/5] END max_depth=8, min_child_weight=1; accuracy: (test=0.927) average_precision: (test=0.983) f1: (test=0.924) roc_auc: (test=0.986) total time= 2.3min
[CV 4/5] END max_depth=8, min_child_weight=1; accuracy: (test=0.985) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 2.4min
[CV 4/5] END max_depth=8, min_child_weight=2; accuracy: (test=0.985) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 2.1min
[CV 2/5] END max_depth=8, min_child_weight=3; accuracy: (test=0.981) average_precision: (test=0.996) f1: (test=0.981) roc_auc: (test=0.997) total time= 2.0min
[CV 5/5] END max_depth=8, min_child_weight=3; accuracy: (test=0.604) average_precision: (test=0.783) f1: (test=0.423) roc_auc: (test=0.814) total time= 1.7min
[CV 2/5] END max_depth=8, min_child_weight=4; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 1.9min
[CV 5/5] END max_depth=8, min_child_weight=4; accuracy: (test=0.606) average_precision: (test=0.780) f1: (test=0.426) roc_auc: (test=0.811) total time= 1.6min
[CV 2/5] END max_depth=8, min_child_weight=5; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 1.8min
[CV 5/5] END max_depth=8, min_child_weight=5; accuracy: (test=0.605) average_precision: (test=0.779) f1: (test=0.425) roc_auc: (test=0.809) total time= 1.5min
[CV 3/5] END max_depth=8, min_child_weight=6; accuracy: (test=0.978) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 1.7min
[CV 1/5] END max_depth=9, min_child_weight=1; accuracy: (test=0.927) average_precision: (test=0.983) f1: (test=0.924) roc_auc: (test=0.986) total time= 2.7min
[CV 4/5] END max_depth=9, min_child_weight=1; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 2.8min
[CV 3/5] END max_depth=9, min_child_weight=2; accuracy: (test=0.978) average_precision: (test=0.996) f1: (test=0.978) roc_auc: (test=0.997) total time= 2.4min
[CV 1/5] END max_depth=9, min_child_weight=3; accuracy: (test=0.925) average_precision: (test=0.982) f1: (test=0.921) roc_auc: (test=0.985) total time= 2.2min
[CV 4/5] END max_depth=9, min_child_weight=3; accuracy: (test=0.985) average_precision: (test=0.999) f1: (test=0.985) roc_auc: (test=0.999) total time= 2.3min
[CV 3/5] END max_depth=9, min_child_weight=4; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 2.1min
[CV 1/5] END max_depth=9, min_child_weight=5; accuracy: (test=0.925) average_precision: (test=0.981) f1: (test=0.922) roc_auc: (test=0.984) total time= 2.0min
[CV 4/5] END max_depth=9, min_child_weight=5; accuracy: (test=0.985) average_precision: (test=0.999) f1: (test=0.985) roc_auc: (test=0.999) total time= 2.0min
[CV 2/5] END max_depth=9, min_child_weight=6; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 2.0min
[CV 5/5] END max_depth=9, min_child_weight=6; accuracy: (test=0.605) average_precision: (test=0.780) f1: (test=0.424) roc_auc: (test=0.811) total time= 1.6min
[CV 2/5] END max_depth=10, min_child_weight=1; accuracy: (test=0.982) average_precision: (test=0.997) f1: (test=0.982) roc_auc: (test=0.997) total time= 3.1min
[CV 5/5] END max_depth=10, min_child_weight=1; accuracy: (test=0.602) average_precision: (test=0.788) f1: (test=0.420) roc_auc: (test=0.823) total time= 2.5min
[CV 2/5] END max_depth=10, min_child_weight=2; accuracy: (test=0.981) average_precision: (test=0.996) f1: (test=0.981) roc_auc: (test=0.997) total time= 2.7min
[CV 5/5] END max_depth=10, min_child_weight=2; accuracy: (test=0.605) average_precision: (test=0.790) f1: (test=0.423) roc_auc: (test=0.822) total time= 2.1min
[CV 4/5] END max_depth=5, min_child_weight=2; accuracy: (test=0.982) average_precision: (test=0.998) f1: (test=0.982) roc_auc: (test=0.999) total time=  53.1s
[CV 2/5] END max_depth=5, min_child_weight=3; accuracy: (test=0.974) average_precision: (test=0.995) f1: (test=0.974) roc_auc: (test=0.996) total time=  52.3s
[CV 5/5] END max_depth=5, min_child_weight=3; accuracy: (test=0.604) average_precision: (test=0.771) f1: (test=0.425) roc_auc: (test=0.798) total time=  51.1s
[CV 2/5] END max_depth=5, min_child_weight=4; accuracy: (test=0.972) average_precision: (test=0.994) f1: (test=0.972) roc_auc: (test=0.995) total time=  51.2s
[CV 5/5] END max_depth=5, min_child_weight=4; accuracy: (test=0.604) average_precision: (test=0.768) f1: (test=0.423) roc_auc: (test=0.793) total time=  49.8s
[CV 3/5] END max_depth=5, min_child_weight=5; accuracy: (test=0.971) average_precision: (test=0.995) f1: (test=0.971) roc_auc: (test=0.996) total time=  50.4s
[CV 1/5] END max_depth=5, min_child_weight=6; accuracy: (test=0.917) average_precision: (test=0.976) f1: (test=0.913) roc_auc: (test=0.979) total time=  49.9s
[CV 4/5] END max_depth=5, min_child_weight=6; accuracy: (test=0.980) average_precision: (test=0.999) f1: (test=0.981) roc_auc: (test=0.999) total time=  50.1s
[CV 2/5] END max_depth=6, min_child_weight=1; accuracy: (test=0.978) average_precision: (test=0.995) f1: (test=0.978) roc_auc: (test=0.996) total time= 1.3min
[CV 5/5] END max_depth=6, min_child_weight=1; accuracy: (test=0.604) average_precision: (test=0.783) f1: (test=0.423) roc_auc: (test=0.812) total time= 1.3min
[CV 3/5] END max_depth=6, min_child_weight=2; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 1.2min
[CV 1/5] END max_depth=6, min_child_weight=3; accuracy: (test=0.922) average_precision: (test=0.980) f1: (test=0.919) roc_auc: (test=0.983) total time= 1.2min
[CV 4/5] END max_depth=6, min_child_weight=3; accuracy: (test=0.984) average_precision: (test=0.999) f1: (test=0.985) roc_auc: (test=0.999) total time= 1.2min
[CV 3/5] END max_depth=6, min_child_weight=4; accuracy: (test=0.978) average_precision: (test=0.996) f1: (test=0.978) roc_auc: (test=0.997) total time= 1.2min
[CV 1/5] END max_depth=6, min_child_weight=5; accuracy: (test=0.920) average_precision: (test=0.980) f1: (test=0.916) roc_auc: (test=0.982) total time= 1.2min
[CV 4/5] END max_depth=6, min_child_weight=5; accuracy: (test=0.983) average_precision: (test=0.999) f1: (test=0.984) roc_auc: (test=0.999) total time= 1.2min
[CV 2/5] END max_depth=6, min_child_weight=6; accuracy: (test=0.975) average_precision: (test=0.995) f1: (test=0.976) roc_auc: (test=0.996) total time= 1.1min
[CV 5/5] END max_depth=6, min_child_weight=6; accuracy: (test=0.605) average_precision: (test=0.774) f1: (test=0.427) roc_auc: (test=0.802) total time= 1.1min
[CV 3/5] END max_depth=7, min_child_weight=1; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 1.8min
[CV 5/5] END max_depth=7, min_child_weight=1; accuracy: (test=0.602) average_precision: (test=0.783) f1: (test=0.420) roc_auc: (test=0.813) total time= 1.7min
[CV 2/5] END max_depth=7, min_child_weight=2; accuracy: (test=0.978) average_precision: (test=0.996) f1: (test=0.978) roc_auc: (test=0.997) total time= 1.7min
[CV 5/5] END max_depth=7, min_child_weight=2; accuracy: (test=0.602) average_precision: (test=0.781) f1: (test=0.420) roc_auc: (test=0.812) total time= 1.5min
[CV 3/5] END max_depth=7, min_child_weight=3; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 1.6min
[CV 1/5] END max_depth=7, min_child_weight=4; accuracy: (test=0.926) average_precision: (test=0.981) f1: (test=0.923) roc_auc: (test=0.984) total time= 1.5min
[CV 4/5] END max_depth=7, min_child_weight=4; accuracy: (test=0.984) average_precision: (test=0.999) f1: (test=0.984) roc_auc: (test=0.999) total time= 1.5min
[CV 3/5] END max_depth=7, min_child_weight=5; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 1.5min
[CV 1/5] END max_depth=7, min_child_weight=6; accuracy: (test=0.924) average_precision: (test=0.981) f1: (test=0.920) roc_auc: (test=0.983) total time= 1.4min
[CV 4/5] END max_depth=7, min_child_weight=6; accuracy: (test=0.984) average_precision: (test=0.999) f1: (test=0.984) roc_auc: (test=0.999) total time= 1.5min
[CV 3/5] END max_depth=8, min_child_weight=1; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 2.4min
[CV 1/5] END max_depth=8, min_child_weight=2; accuracy: (test=0.924) average_precision: (test=0.982) f1: (test=0.920) roc_auc: (test=0.985) total time= 2.1min
[CV 3/5] END max_depth=8, min_child_weight=2; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 2.1min
[CV 1/5] END max_depth=8, min_child_weight=3; accuracy: (test=0.926) average_precision: (test=0.982) f1: (test=0.923) roc_auc: (test=0.985) total time= 1.9min
[CV 4/5] END max_depth=8, min_child_weight=3; accuracy: (test=0.985) average_precision: (test=0.999) f1: (test=0.985) roc_auc: (test=0.999) total time= 2.0min
[CV 3/5] END max_depth=8, min_child_weight=4; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 1.8min
[CV 1/5] END max_depth=8, min_child_weight=5; accuracy: (test=0.922) average_precision: (test=0.981) f1: (test=0.919) roc_auc: (test=0.984) total time= 1.8min
[CV 4/5] END max_depth=8, min_child_weight=5; accuracy: (test=0.985) average_precision: (test=0.999) f1: (test=0.985) roc_auc: (test=0.999) total time= 1.8min
[CV 2/5] END max_depth=8, min_child_weight=6; accuracy: (test=0.978) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 1.7min
[CV 5/5] END max_depth=8, min_child_weight=6; accuracy: (test=0.606) average_precision: (test=0.780) f1: (test=0.425) roc_auc: (test=0.809) total time= 1.5min
[CV 2/5] END max_depth=9, min_child_weight=1; accuracy: (test=0.981) average_precision: (test=0.996) f1: (test=0.981) roc_auc: (test=0.997) total time= 2.8min
[CV 1/5] END max_depth=9, min_child_weight=2; accuracy: (test=0.925) average_precision: (test=0.982) f1: (test=0.921) roc_auc: (test=0.985) total time= 2.4min
[CV 4/5] END max_depth=9, min_child_weight=2; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 2.5min
[CV 2/5] END max_depth=9, min_child_weight=3; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.981) roc_auc: (test=0.997) total time= 2.2min
[CV 5/5] END max_depth=9, min_child_weight=3; accuracy: (test=0.603) average_precision: (test=0.786) f1: (test=0.423) roc_auc: (test=0.817) total time= 1.8min
[CV 2/5] END max_depth=9, min_child_weight=4; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 2.1min
[CV 5/5] END max_depth=9, min_child_weight=4; accuracy: (test=0.605) average_precision: (test=0.780) f1: (test=0.425) roc_auc: (test=0.812) total time= 1.7min
[CV 2/5] END max_depth=9, min_child_weight=5; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 2.0min
[CV 5/5] END max_depth=9, min_child_weight=5; accuracy: (test=0.603) average_precision: (test=0.775) f1: (test=0.422) roc_auc: (test=0.807) total time= 1.7min
[CV 3/5] END max_depth=9, min_child_weight=6; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 1.9min
[CV 1/5] END max_depth=10, min_child_weight=1; accuracy: (test=0.928) average_precision: (test=0.982) f1: (test=0.925) roc_auc: (test=0.986) total time= 3.1min
[CV 4/5] END max_depth=10, min_child_weight=1; accuracy: (test=0.985) average_precision: (test=0.999) f1: (test=0.985) roc_auc: (test=0.999) total time= 3.2min
[CV 3/5] END max_depth=10, min_child_weight=2; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 2.6min
[CV 1/5] END max_depth=10, min_child_weight=3; accuracy: (test=0.926) average_precision: (test=0.982) f1: (test=0.922) roc_auc: (test=0.986) total time= 2.4min参数的最佳取值：{'max_depth': 10, 'min_child_weight': 1}
最佳模型得分:0.9604340524195267
write rank test to csv!!!
write over!!!
Start prediction!!!
Performance evaluation!!!
AUC :  0.7178605436288088
AUPR :  0.17802945473334572
acc: 0.9389097744360902
total: 3192 	acc num: 2997 	TP: 30 	TN: 2967 	FP: 73 	FN: 122
acc:  0.9389097744360902
precision: 0.2912621359223301
recall: 0.19736842105263158
F1-score: 0.23529411764705882
count:  2997
acc:  0.9389097744360902
Fitting 5 folds for each of 7 candidates, totalling 35 fits
参数的最佳取值：{'gamma': 0}
最佳模型得分:0.9604340524195267
write rank test to csv!!!
write over!!!
Start prediction!!!
Performance evaluation!!!
AUC :  0.7178605436288088
AUPR :  0.17802945473334572
acc: 0.9389097744360902
total: 3192 	acc num: 2997 	TP: 30 	TN: 2967 	FP: 73 	FN: 122
acc:  0.9389097744360902
precision: 0.2912621359223301
recall: 0.19736842105263158
F1-score: 0.23529411764705882
count:  2997
acc:  0.9389097744360902
Fitting 5 folds for each of 16 candidates, totalling 80 fits

[CV 3/5] END max_depth=10, min_child_weight=3; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 2.4min
[CV 1/5] END max_depth=10, min_child_weight=4; accuracy: (test=0.924) average_precision: (test=0.981) f1: (test=0.920) roc_auc: (test=0.985) total time= 2.3min
[CV 4/5] END max_depth=10, min_child_weight=4; accuracy: (test=0.985) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 2.4min
[CV 3/5] END max_depth=10, min_child_weight=5; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 2.2min
[CV 1/5] END max_depth=10, min_child_weight=6; accuracy: (test=0.925) average_precision: (test=0.981) f1: (test=0.922) roc_auc: (test=0.984) total time= 2.1min
[CV 4/5] END max_depth=10, min_child_weight=6; accuracy: (test=0.984) average_precision: (test=0.999) f1: (test=0.985) roc_auc: (test=0.999) total time= 2.2min
[CV 3/5] END max_depth=12, min_child_weight=1; accuracy: (test=0.978) average_precision: (test=0.996) f1: (test=0.978) roc_auc: (test=0.997) total time= 3.6min
[CV 5/5] END max_depth=12, min_child_weight=1; accuracy: (test=0.604) average_precision: (test=0.789) f1: (test=0.421) roc_auc: (test=0.821) total time= 2.8min
[CV 2/5] END max_depth=12, min_child_weight=2; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.981) roc_auc: (test=0.997) total time= 3.1min
[CV 5/5] END max_depth=12, min_child_weight=2; accuracy: (test=0.603) average_precision: (test=0.788) f1: (test=0.423) roc_auc: (test=0.821) total time= 2.4min
[CV 3/5] END max_depth=12, min_child_weight=3; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 2.8min
[CV 1/5] END max_depth=12, min_child_weight=4; accuracy: (test=0.923) average_precision: (test=0.981) f1: (test=0.919) roc_auc: (test=0.985) total time= 2.6min
[CV 4/5] END max_depth=12, min_child_weight=4; accuracy: (test=0.985) average_precision: (test=0.999) f1: (test=0.985) roc_auc: (test=0.999) total time= 2.7min
