nohup: ignoring input
../../ex/epivan/base/tpcp_rf_base created !!!
../../ex/epivan/base/tpcp_rf_base/rank created !!!
experiment: GM12878 tpcp_rf
trainSet len:[X=76020,y=76020]
testSet len:[X=4431,y=4431]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 5, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=4431, TP=117, TN=4150, FP=70, FN=94; precision=0.626, recall=0.555
[fit 68/150] END max_depth=67; total=4431, TP=124, TN=4174, FP=46, FN=87; precision=0.729, recall=0.588
accuracy: (test=0.970) average_precision: (test=0.713) balanced_accuracy: (test=0.788) f1: (test=0.651) roc_auc: (test=0.910) 1.67min
[fit 69/150] END max_depth=68; total=4431, TP=125, TN=4173, FP=47, FN=86; precision=0.727, recall=0.592
accuracy: (test=0.970) average_precision: (test=0.713) balanced_accuracy: (test=0.791) f1: (test=0.653) roc_auc: (test=0.908) 1.77min
[fit 70/150] END max_depth=69; total=4431, TP=129, TN=4179, FP=41, FN=82; precision=0.759, recall=0.611
accuracy: (test=0.972) average_precision: (test=0.712) balanced_accuracy: (test=0.801) f1: (test=0.677) roc_auc: (test=0.912) 1.66min
[fit 71/150] END max_depth=70; total=4431, TP=127, TN=4175, FP=45, FN=84; precision=0.738, recall=0.602
accuracy: (test=0.971) average_precision: (test=0.710) balanced_accuracy: (test=0.796) f1: (test=0.663) roc_auc: (test=0.916) 1.60min
[fit 72/150] END max_depth=71; total=4431, TP=128, TN=4178, FP=42, FN=83; precision=0.753, recall=0.607
accuracy: (test=0.972) average_precision: (test=0.707) balanced_accuracy: (test=0.798) f1: (test=0.672) roc_auc: (test=0.907) 1.63min
[fit 73/150] END max_depth=72; total=4431, TP=127, TN=4173, FP=47, FN=84; precision=0.730, recall=0.602
accuracy: (test=0.970) average_precision: (test=0.713) balanced_accuracy: (test=0.795) f1: (test=0.660) roc_auc: (test=0.911) 1.66min
[fit 74/150] END max_depth=73; total=4431, TP=127, TN=4175, FP=45, FN=84; precision=0.738, recall=0.602
accuracy: (test=0.971) average_precision: (test=0.717) balanced_accuracy: (test=0.796) f1: (test=0.663) roc_auc: (test=0.914) 1.67min
[fit 75/150] END max_depth=74; total=4431, TP=129, TN=4175, FP=45, FN=82; precision=0.741, recall=0.611
accuracy: (test=0.971) average_precision: (test=0.710) balanced_accuracy: (test=0.800) f1: (test=0.670) roc_auc: (test=0.910) 1.66min
[fit 76/150] END max_depth=75; total=4431, TP=131, TN=4180, FP=40, FN=80; precision=0.766, recall=0.621
accuracy: (test=0.973) average_precision: (test=0.717) balanced_accuracy: (test=0.806) f1: (test=0.686) roc_auc: (test=0.911) 1.63min
[fit 77/150] END max_depth=76; total=4431, TP=129, TN=4177, FP=43, FN=82; precision=0.750, recall=0.611
accuracy: (test=0.972) average_precision: (test=0.713) balanced_accuracy: (test=0.801) f1: (test=0.674) roc_auc: (test=0.915) 1.51min
[fit 78/150] END max_depth=77; total=4431, TP=131, TN=4175, FP=45, FN=80; precision=0.744, recall=0.621
accuracy: (test=0.972) average_precision: (test=0.719) balanced_accuracy: (test=0.805) f1: (test=0.677) roc_auc: (test=0.917) 1.63min
[fit 79/150] END max_depth=78; total=4431, TP=131, TN=4184, FP=36, FN=80; precision=0.784, recall=0.621
accuracy: (test=0.974) average_precision: (test=0.715) balanced_accuracy: (test=0.806) f1: (test=0.693) roc_auc: (test=0.912) 1.67min
[fit 80/150] END max_depth=79; total=4431, TP=129, TN=4179, FP=41, FN=82; precision=0.759, recall=0.611
accuracy: (test=0.972) average_precision: (test=0.712) balanced_accuracy: (test=0.801) f1: (test=0.677) roc_auc: (test=0.909) 1.63min
[fit 81/150] END max_depth=80; total=4431, TP=131, TN=4176, FP=44, FN=80; precision=0.749, recall=0.621
accuracy: (test=0.972) average_precision: (test=0.712) balanced_accuracy: (test=0.805) f1: (test=0.679) roc_auc: (test=0.909) 1.69min
[fit 82/150] END max_depth=81; total=4431, TP=129, TN=4174, FP=46, FN=82; precision=0.737, recall=0.611
accuracy: (test=0.971) average_precision: (test=0.711) balanced_accuracy: (test=0.800) f1: (test=0.668) roc_auc: (test=0.910) 1.67min
[fit 83/150] END max_depth=82; total=4431, TP=130, TN=4176, FP=44, FN=81; precision=0.747, recall=0.616
accuracy: (test=0.972) average_precision: (test=0.714) balanced_accuracy: (test=0.803) f1: (test=0.675) roc_auc: (test=0.914) 1.69min
[fit 84/150] END max_depth=83; total=4431, TP=128, TN=4175, FP=45, FN=83; precision=0.740, recall=0.607
accuracy: (test=0.971) average_precision: (test=0.710) balanced_accuracy: (test=0.798) f1: (test=0.667) roc_auc: (test=0.911) 1.70min
[fit 85/150] END max_depth=84; total=4431, TP=127, TN=4176, FP=44, FN=84; precision=0.743, recall=0.602
accuracy: (test=0.971) average_precision: (test=0.719) balanced_accuracy: (test=0.796) f1: (test=0.665) roc_auc: (test=0.916) 1.67min
[fit 86/150] END max_depth=85; total=4431, TP=129, TN=4174, FP=46, FN=82; precision=0.737, recall=0.611
accuracy: (test=0.971) average_precision: (test=0.715) balanced_accuracy: (test=0.800) f1: (test=0.668) roc_auc: (test=0.916) 1.61min
[fit 87/150] END max_depth=86; total=4431, TP=131, TN=4175, FP=45, FN=80; precision=0.744, recall=0.621
accuracy: (test=0.972) average_precision: (test=0.716) balanced_accuracy: (test=0.805) f1: (test=0.677) roc_auc: (test=0.914) 1.62min
[fit 88/150] END max_depth=87; total=4431, TP=126, TN=4175, FP=45, FN=85; precision=0.737, recall=0.597
accuracy: (test=0.971) average_precision: (test=0.718) balanced_accuracy: (test=0.793) f1: (test=0.660) roc_auc: (test=0.914) 1.65min
[fit 89/150] END max_depth=88; total=4431, TP=132, TN=4172, FP=48, FN=79; precision=0.733, recall=0.626
accuracy: (test=0.971) average_precision: (test=0.716) balanced_accuracy: (test=0.807) f1: (test=0.675) roc_auc: (test=0.909) 1.64min
[fit 90/150] END max_depth=89; total=4431, TP=127, TN=4179, FP=41, FN=84; precision=0.756, recall=0.602
accuracy: (test=0.972) average_precision: (test=0.719) balanced_accuracy: (test=0.796) f1: (test=0.670) roc_auc: (test=0.920) 1.67min
[fit 91/150] END max_depth=90; total=4431, TP=127, TN=4174, FP=46, FN=84; precision=0.734, recall=0.602
accuracy: (test=0.971) average_precision: (test=0.715) balanced_accuracy: (test=0.795) f1: (test=0.661) roc_auc: (test=0.911) 1.69min
[fit 92/150] END max_depth=91; total=4431, TP=128, TN=4174, FP=46, FN=83; precision=0.736, recall=0.607
accuracy: (test=0.971) average_precision: (test=0.713) balanced_accuracy: (test=0.798) f1: (test=0.665) roc_auc: (test=0.911) 1.69min
[fit 93/150] END max_depth=92; total=4431, TP=127, TN=4176, FP=44, FN=84; precision=0.743, recall=0.602
accuracy: (test=0.971) average_precision: (test=0.712) balanced_accuracy: (test=0.796) f1: (test=0.665) roc_auc: (test=0.906) 1.68min
[fit 94/150] END max_depth=93; total=4431, TP=128, TN=4175, FP=45, FN=83; precision=0.740, recall=0.607
accuracy: (test=0.971) average_precision: (test=0.715) balanced_accuracy: (test=0.798) f1: (test=0.667) roc_auc: (test=0.910) 1.74min
[fit 95/150] END max_depth=94; total=4431, TP=124, TN=4178, FP=42, FN=87; precision=0.747, recall=0.588
accuracy: (test=0.971) average_precision: (test=0.710) balanced_accuracy: (test=0.789) f1: (test=0.658) roc_auc: (test=0.908) 1.67min
[fit 96/150] END max_depth=95; total=4431, TP=128, TN=4179, FP=41, FN=83; precision=0.757, recall=0.607
accuracy: (test=0.972) average_precision: (test=0.717) balanced_accuracy: (test=0.798) f1: (test=0.674) roc_auc: (test=0.908) 1.71min
[fit 97/150] END max_depth=96; total=4431, TP=125, TN=4181, FP=39, FN=86; precision=0.762, recall=0.592
accuracy: (test=0.972) average_precision: (test=0.716) balanced_accuracy: (test=0.792) f1: (test=0.667) roc_auc: (test=0.913) 1.65min
[fit 98/150] END max_depth=97; total=4431, TP=127, TN=4174, FP=46, FN=84; precision=0.734, recall=0.602
accuracy: (test=0.971) average_precision: (test=0.719) balanced_accuracy: (test=0.795) f1: (test=0.661) roc_auc: (test=0.917) 1.68min
[fit 99/150] END max_depth=98; total=4431, TP=130, TN=4177, FP=43, FN=81; precision=0.751, recall=0.616
accuracy: (test=0.972) average_precision: (test=0.718) balanced_accuracy: (test=0.803) f1: (test=0.677) roc_auc: (test=0.916) 1.59min
[fit 100/150] END max_depth=99; total=4431, TP=129, TN=4181, FP=39, FN=82; precision=0.768, recall=0.611
accuracy: (test=0.973) average_precision: (test=0.714) balanced_accuracy: (test=0.801) f1: (test=0.681) roc_auc: (test=0.910) 1.68min
[fit 101/150] END max_depth=100; total=4431, TP=129, TN=4176, FP=44, FN=82; precision=0.746, recall=0.611
accuracy: (test=0.972) average_precision: (test=0.713) balanced_accuracy: (test=0.800) f1: (test=0.672) roc_auc: (test=0.915) 1.62min
[fit 102/150] END max_depth=101; total=4431, TP=132, TN=4174, FP=46, FN=79; precision=0.742, recall=0.626
accuracy: (test=0.972) average_precision: (test=0.710) balanced_accuracy: (test=0.807) f1: (test=0.679) roc_auc: (test=0.913) 1.65min
[fit 103/150] END max_depth=102; total=4431, TP=129, TN=4178, FP=42, FN=82; precision=0.754, recall=0.611
accuracy: (test=0.972) average_precision: (test=0.719) balanced_accuracy: (test=0.801) f1: (test=0.675) roc_auc: (test=0.913) 1.75min
[fit 104/150] END max_depth=103; total=4431, TP=131, TN=4177, FP=43, FN=80; precision=0.753, recall=0.621
accuracy: (test=0.972) average_precision: (test=0.710) balanced_accuracy: (test=0.805) f1: (test=0.681) roc_auc: (test=0.912) 1.68min
[fit 105/150] END max_depth=104; total=4431, TP=129, TN=4178, FP=42, FN=82; precision=0.754, recall=0.611
accuracy: (test=0.972) average_precision: (test=0.718) balanced_accuracy: (test=0.801) f1: (test=0.675) roc_auc: (test=0.912) 1.69min
[fit 106/150] END max_depth=105; total=4431, TP=128, TN=4179, FP=41, FN=83; precision=0.757, recall=0.607
accuracy: (test=0.972) average_precision: (test=0.711) balanced_accuracy: (test=0.798) f1: (test=0.674) roc_auc: (test=0.910) 1.71min
[fit 107/150] END max_depth=106; total=4431, TP=127, TN=4174, FP=46, FN=84; precision=0.734, recall=0.602
accuracy: (test=0.971) average_precision: (test=0.707) balanced_accuracy: (test=0.795) f1: (test=0.661) roc_auc: (test=0.914) 1.64min
[fit 108/150] END max_depth=107; total=4431, TP=126, TN=4175, FP=45, FN=85; precision=0.737, recall=0.597
accuracy: (test=0.971) average_precision: (test=0.708) balanced_accuracy: (test=0.793) f1: (test=0.660) roc_auc: (test=0.908) 1.77min
[fit 109/150] END max_depth=108; total=4431, TP=128, TN=4174, FP=46, FN=83; precision=0.736, recall=0.607
accuracy: (test=0.971) average_precision: (test=0.714) balanced_accuracy: (test=0.798) f1: (test=0.665) roc_auc: (test=0.912) 1.70min
[fit 110/150] END max_depth=109; total=4431, TP=125, TN=4176, FP=44, FN=86; precision=0.740, recall=0.592
accuracy: (test=0.971) average_precision: (test=0.715) balanced_accuracy: (test=0.791) f1: (test=0.658) roc_auc: (test=0.916) 1.78min
[fit 111/150] END max_depth=110; total=4431, TP=130, TN=4173, FP=47, FN=81; precision=0.734, recall=0.616
accuracy: (test=0.971) average_precision: (test=0.703) balanced_accuracy: (test=0.802) f1: (test=0.670) roc_auc: (test=0.909) 1.75min
[fit 112/150] END max_depth=111; total=4431, TP=128, TN=4177, FP=43, FN=83; precision=0.749, recall=0.607
accuracy: (test=0.972) average_precision: (test=0.714) balanced_accuracy: (test=0.798) f1: (test=0.670) roc_auc: (test=0.915) 1.67min
[fit 113/150] END max_depth=112; total=4431, TP=128, TN=4176, FP=44, FN=83; precision=0.744, recall=0.607
accuracy: (test=0.971) average_precision: (test=0.717) balanced_accuracy: (test=0.798) f1: (test=0.668) roc_auc: (test=0.912) 1.68min
[fit 114/150] END max_depth=113; total=4431, TP=126, TN=4184, FP=36, FN=85; precision=0.778, recall=0.597
accuracy: (test=0.973) average_precision: (test=0.715) balanced_accuracy: (test=0.794) f1: (test=0.676) roc_auc: (test=0.915) 1.65min
[fit 115/150] END max_depth=114; total=4431, TP=129, TN=4178, FP=42, FN=82; precision=0.754, recall=0.611
accuracy: (test=0.972) average_precision: (test=0.714) balanced_accuracy: (test=0.801) f1: (test=0.675) roc_auc: (test=0.906) 1.69min
[fit 116/150] END max_depth=115; total=4431, TP=129, TN=4176, FP=44, FN=82; precision=0.746, recall=0.611
accuracy: (test=0.972) average_precision: (test=0.717) balanced_accuracy: (test=0.800) f1: (test=0.672) roc_auc: (test=0.913) 1.61min
[fit 117/150] END max_depth=116; total=4431, TP=130, TN=4173, FP=47, FN=81; precision=0.734, recall=0.616
accuracy: (test=0.971) average_precision: (test=0.723) balanced_accuracy: (test=0.802) f1: (test=0.670) roc_auc: (test=0.911) 1.64min
[fit 118/150] END max_depth=117; total=4431, TP=129, TN=4174, FP=46, FN=82; precision=0.737, recall=0.611
accuracy: (test=0.971) average_precision: (test=0.716) balanced_accuracy: (test=0.800) f1: (test=0.668) roc_auc: (test=0.909) 1.68min
[fit 119/150] END max_depth=118; total=4431, TP=131, TN=4173, FP=47, FN=80; precision=0.736, recall=0.621
accuracy: (test=0.971) average_precision: (test=0.713) balanced_accuracy: (test=0.805) f1: (test=0.674) roc_auc: (test=0.914) 1.60min
[fit 120/150] END max_depth=119; total=4431, TP=129, TN=4177, FP=43, FN=82; precision=0.750, recall=0.611
accuracy: (test=0.972) average_precision: (test=0.714) balanced_accuracy: (test=0.801) f1: (test=0.674) roc_auc: (test=0.908) 1.68min
[fit 121/150] END max_depth=120; total=4431, TP=128, TN=4178, FP=42, FN=83; precision=0.753, recall=0.607
accuracy: (test=0.972) average_precision: (test=0.714) balanced_accuracy: (test=0.798) f1: (test=0.672) roc_auc: (test=0.914) 1.75min
[fit 122/150] END max_depth=121; total=4431, TP=128, TN=4178, FP=42, FN=83; precision=0.753, recall=0.607
accuracy: (test=0.972) average_precision: (test=0.709) balanced_accuracy: (test=0.798) f1: (test=0.672) roc_auc: (test=0.909) 1.70min
[fit 123/150] END max_depth=122; total=4431, TP=126, TN=4178, FP=42, FN=85; precision=0.750, recall=0.597
accuracy: (test=0.971) average_precision: (test=0.714) balanced_accuracy: (test=0.794) f1: (test=0.665) roc_auc: (test=0.914) 1.65min
[fit 124/150] END max_depth=123; total=4431, TP=129, TN=4178, FP=42, FN=82; precision=0.754, recall=0.611
accuracy: (test=0.972) average_precision: (test=0.723) balanced_accuracy: (test=0.801) f1: (test=0.675) roc_auc: (test=0.918) 1.66min
[fit 125/150] END max_depth=124; total=4431, TP=129, TN=4177, FP=43, FN=82; precision=0.750, recall=0.611
accuracy: (test=0.972) average_precision: (test=0.712) balanced_accuracy: (test=0.801) f1: (test=0.674) roc_auc: (test=0.911) 1.82min
[fit 126/150] END max_depth=125; total=4431, TP=134, TN=4178, FP=42, FN=77; precision=0.761, recall=0.635
accuracy: (test=0.973) average_precision: (test=0.715) balanced_accuracy: (test=0.813) f1: (test=0.693) roc_auc: (test=0.913) 1.70min
[fit 127/150] END max_depth=126; total=4431, TP=128, TN=4172, FP=48, FN=83; precision=0.727, recall=0.607
accuracy: (test=0.970) average_precision: (test=0.711) balanced_accuracy: (test=0.798) f1: (test=0.661) roc_auc: (test=0.914) 1.79min
[fit 128/150] END max_depth=127; total=4431, TP=129, TN=4178, FP=42, FN=82; precision=0.754, recall=0.611
accuracy: (test=0.972) average_precision: (test=0.719) balanced_accuracy: (test=0.801) f1: (test=0.675) roc_auc: (test=0.914) 1.71min
[fit 129/150] END max_depth=128; total=4431, TP=132, TN=4177, FP=43, FN=79; precision=0.754, recall=0.626
accuracy: (test=0.972) average_precision: (test=0.712) balanced_accuracy: (test=0.808) f1: (test=0.684) roc_auc: (test=0.913) 1.80min
[fit 130/150] END max_depth=129; total=4431, TP=126, TN=4179, FP=41, FN=85; precision=0.754, recall=0.597
accuracy: (test=0.972) average_precision: (test=0.711) balanced_accuracy: (test=0.794) f1: (test=0.667) roc_auc: (test=0.912) 1.65min
[fit 131/150] END max_depth=130; total=4431, TP=131, TN=4171, FP=49, FN=80; precision=0.728, recall=0.621
accuracy: (test=0.971) average_precision: (test=0.716) balanced_accuracy: (test=0.805) f1: (test=0.670) roc_auc: (test=0.909) 1.63min
[fit 132/150] END max_depth=131; total=4431, TP=129, TN=4178, FP=42, FN=82; precision=0.754, recall=0.611
accuracy: (test=0.972) average_precision: (test=0.714) balanced_accuracy: (test=0.801) f1: (test=0.675) roc_auc: (test=0.915) 1.69min
[fit 133/150] END max_depth=132; total=4431, TP=134, TN=4175, FP=45, FN=77; precision=0.749, recall=0.635
accuracy: (test=0.972) average_precision: (test=0.718) balanced_accuracy: (test=0.812) f1: (test=0.687) roc_auc: (test=0.912) 1.67min
[fit 134/150] END max_depth=133; total=4431, TP=125, TN=4180, FP=40, FN=86; precision=0.758, recall=0.592
accuracy: (test=0.972) average_precision: (test=0.721) balanced_accuracy: (test=0.791) f1: (test=0.665) roc_auc: (test=0.913) 1.70min
[fit 135/150] END max_depth=134; total=4431, TP=129, TN=4177, FP=43, FN=82; precision=0.750, recall=0.611
accuracy: (test=0.972) average_precision: (test=0.718) balanced_accuracy: (test=0.801) f1: (test=0.674) roc_auc: (test=0.920) 1.68min
[fit 136/150] END max_depth=135; total=4431, TP=128, TN=4177, FP=43, FN=83; precision=0.749, recall=0.607
accuracy: (test=0.972) average_precision: (test=0.712) balanced_accuracy: (test=0.798) f1: (test=0.670) roc_auc: (test=0.909) 1.63min
[fit 137/150] END max_depth=136; total=4431, TP=129, TN=4176, FP=44, FN=82; precision=0.746, recall=0.611
accuracy: (test=0.972) average_precision: (test=0.711) balanced_accuracy: (test=0.800) f1: (test=0.672) roc_auc: (test=0.912) 1.65min
[fit 138/150] END max_depth=137; total=4431, TP=126, TN=4181, FP=39, FN=85; precision=0.764, recall=0.597
accuracy: (test=0.972) average_precision: (test=0.723) balanced_accuracy: (test=0.794) f1: (test=0.670) roc_auc: (test=0.917) 1.66min
[fit 139/150] END max_depth=138; total=4431, TP=128, TN=4170, FP=50, FN=83; precision=0.719, recall=0.607
accuracy: (test=0.970) average_precision: (test=0.711) balanced_accuracy: (test=0.797) f1: (test=0.658) roc_auc: (test=0.910) 1.62min
[fit 140/150] END max_depth=139; total=4431, TP=128, TN=4181, FP=39, FN=83; precision=0.766, recall=0.607
accuracy: (test=0.972) average_precision: (test=0.716) balanced_accuracy: (test=0.799) f1: (test=0.677) roc_auc: (test=0.916) 1.70min
[fit 141/150] END max_depth=140; total=4431, TP=127, TN=4180, FP=40, FN=84; precision=0.760, recall=0.602
accuracy: (test=0.972) average_precision: (test=0.716) balanced_accuracy: (test=0.796) f1: (test=0.672) roc_auc: (test=0.912) 1.70min
[fit 142/150] END max_depth=141; total=4431, TP=126, TN=4179, FP=41, FN=85; precision=0.754, recall=0.597
accuracy: (test=0.972) average_precision: (test=0.711) balanced_accuracy: (test=0.794) f1: (test=0.667) roc_auc: (test=0.914) 1.72min
[fit 143/150] END max_depth=142; total=4431, TP=130, TN=4176, FP=44, FN=81; precision=0.747, recall=0.616
accuracy: (test=0.972) average_precision: (test=0.708) balanced_accuracy: (test=0.803) f1: (test=0.675) roc_auc: (test=0.906) 1.71min
[fit 144/150] END max_depth=143; total=4431, TP=126, TN=4177, FP=43, FN=85; precision=0.746, recall=0.597
accuracy: (test=0.971) average_precision: (test=0.716) balanced_accuracy: (test=0.793) f1: (test=0.663) roc_auc: (test=0.915) 1.68min
[fit 145/150] END max_depth=144; total=4431, TP=126, TN=4175, FP=45, FN=85; precision=0.737, recall=0.597
accuracy: (test=0.971) average_precision: (test=0.713) balanced_accuracy: (test=0.793) f1: (test=0.660) roc_auc: (test=0.912) 1.76min
[fit 146/150] END max_depth=145; total=4431, TP=126, TN=4175, FP=45, FN=85; precision=0.737, recall=0.597
accuracy: (test=0.971) average_precision: (test=0.715) balanced_accuracy: (test=0.793) f1: (test=0.660) roc_auc: (test=0.905) 1.75min
[fit 147/150] END max_depth=146; total=4431, TP=130, TN=4176, FP=44, FN=81; precision=0.747, recall=0.616
accuracy: (test=0.972) average_precision: (test=0.715) balanced_accuracy: (test=0.803) f1: (test=0.675) roc_auc: (test=0.917) 1.71min
[fit 148/150] END max_depth=147; total=4431, TP=131, TN=4178, FP=42, FN=80; precision=0.757, recall=0.621
accuracy: (test=0.972) average_precision: (test=0.711) balanced_accuracy: (test=0.805) f1: (test=0.682) roc_auc: (test=0.909) 1.83min
[fit 149/150] END max_depth=148; total=4431, TP=128, TN=4181, FP=39, FN=83; precision=0.766, recall=0.607
accuracy: (test=0.972) average_precision: (test=0.712) balanced_accuracy: (test=0.799) f1: (test=0.677) roc_auc: (test=0.916) 1.71min
[fit 150/150] END max_depth=149; total=4431, TP=131, TN=4172, FP=48, FN=80; precision=0.732, recall=0.621
accuracy: (test=0.971) average_precision: (test=0.715) balanced_accuracy: (test=0.805) f1: (test=0.672) roc_auc: (test=0.911) 1.76min
clf.best_estimator_params: {'max_depth': 89}
best params found in line [91] for metric [roc_auc] in rank file
best params found in fit [90] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=4431) TP: (test=127.000) TN: (test=4179.000) FP: (test=41.000) FN: (test=84.000) precision: (test=0.756) recall: (test=0.602) accuracy: (test=0.972) average_precision: (test=0.719) balanced_accuracy: (test=0.796) f1: (test=0.670) roc_auc: (test=0.920) ]
write rank test to csv!!!
../../ex/epivan/base/tpcp_rf_base/rank/GM12878_tpcp_rf_base_rank_2_3090.csv write over!!!
第三次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 89, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 250, 'n_jobs': 5, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 90 fits
[fit 1/90] END min_samples_leaf=1, min_samples_split=2; total=4431, TP=131, TN=4175, FP=45, FN=80; precision=0.744, recall=0.621
accuracy: (test=0.972) average_precision: (test=0.718) balanced_accuracy: (test=0.805) f1: (test=0.677) roc_auc: (test=0.912) 1.64min
[fit 2/90] END min_samples_leaf=1, min_samples_split=3; total=4431, TP=127, TN=4176, FP=44, FN=84; precision=0.743, recall=0.602
accuracy: (test=0.971) average_precision: (test=0.712) balanced_accuracy: (test=0.796) f1: (test=0.665) roc_auc: (test=0.904) 1.66min
[fit 3/90] END min_samples_leaf=1, min_samples_split=4; total=4431, TP=126, TN=4176, FP=44, FN=85; precision=0.741, recall=0.597
accuracy: (test=0.971) average_precision: (test=0.715) balanced_accuracy: (test=0.793) f1: (test=0.661) roc_auc: (test=0.913) 1.65min
[fit 4/90] END min_samples_leaf=1, min_samples_split=5; total=4431, TP=127, TN=4174, FP=46, FN=84; precision=0.734, recall=0.602
accuracy: (test=0.971) average_precision: (test=0.715) balanced_accuracy: (test=0.795) f1: (test=0.661) roc_auc: (test=0.914) 1.68min
[fit 5/90] END min_samples_leaf=1, min_samples_split=6; total=4431, TP=128, TN=4173, FP=47, FN=83; precision=0.731, recall=0.607
accuracy: (test=0.971) average_precision: (test=0.712) balanced_accuracy: (test=0.798) f1: (test=0.663) roc_auc: (test=0.911) 1.68min
[fit 6/90] END min_samples_leaf=1, min_samples_split=7; total=4431, TP=127, TN=4173, FP=47, FN=84; precision=0.730, recall=0.602
accuracy: (test=0.970) average_precision: (test=0.708) balanced_accuracy: (test=0.795) f1: (test=0.660) roc_auc: (test=0.908) 1.60min
[fit 7/90] END min_samples_leaf=1, min_samples_split=8; total=4431, TP=126, TN=4174, FP=46, FN=85; precision=0.733, recall=0.597
accuracy: (test=0.970) average_precision: (test=0.707) balanced_accuracy: (test=0.793) f1: (test=0.658) roc_auc: (test=0.915) 1.66min
[fit 8/90] END min_samples_leaf=1, min_samples_split=9; total=4431, TP=129, TN=4169, FP=51, FN=82; precision=0.717, recall=0.611
accuracy: (test=0.970) average_precision: (test=0.708) balanced_accuracy: (test=0.800) f1: (test=0.660) roc_auc: (test=0.914) 1.68min
[fit 9/90] END min_samples_leaf=1, min_samples_split=10; total=4431, TP=128, TN=4173, FP=47, FN=83; precision=0.731, recall=0.607
accuracy: (test=0.971) average_precision: (test=0.706) balanced_accuracy: (test=0.798) f1: (test=0.663) roc_auc: (test=0.908) 1.66min
[fit 10/90] END min_samples_leaf=2, min_samples_split=2; total=4431, TP=129, TN=4172, FP=48, FN=82; precision=0.729, recall=0.611
accuracy: (test=0.971) average_precision: (test=0.713) balanced_accuracy: (test=0.800) f1: (test=0.665) roc_auc: (test=0.913) 1.59min
[fit 11/90] END min_samples_leaf=2, min_samples_split=3; total=4431, TP=127, TN=4172, FP=48, FN=84; precision=0.726, recall=0.602
accuracy: (test=0.970) average_precision: (test=0.710) balanced_accuracy: (test=0.795) f1: (test=0.658) roc_auc: (test=0.910) 1.62min
[fit 12/90] END min_samples_leaf=2, min_samples_split=4; total=4431, TP=131, TN=4170, FP=50, FN=80; precision=0.724, recall=0.621
accuracy: (test=0.971) average_precision: (test=0.710) balanced_accuracy: (test=0.805) f1: (test=0.668) roc_auc: (test=0.915) 1.58min
[fit 13/90] END min_samples_leaf=2, min_samples_split=5; total=4431, TP=123, TN=4176, FP=44, FN=88; precision=0.737, recall=0.583
accuracy: (test=0.970) average_precision: (test=0.716) balanced_accuracy: (test=0.786) f1: (test=0.651) roc_auc: (test=0.915) 1.60min
[fit 14/90] END min_samples_leaf=2, min_samples_split=6; total=4431, TP=129, TN=4171, FP=49, FN=82; precision=0.725, recall=0.611
accuracy: (test=0.970) average_precision: (test=0.708) balanced_accuracy: (test=0.800) f1: (test=0.663) roc_auc: (test=0.906) 1.69min
[fit 15/90] END min_samples_leaf=2, min_samples_split=7; total=4431, TP=130, TN=4171, FP=49, FN=81; precision=0.726, recall=0.616
accuracy: (test=0.971) average_precision: (test=0.714) balanced_accuracy: (test=0.802) f1: (test=0.667) roc_auc: (test=0.915) 1.66min
[fit 16/90] END min_samples_leaf=2, min_samples_split=8; total=4431, TP=129, TN=4174, FP=46, FN=82; precision=0.737, recall=0.611
accuracy: (test=0.971) average_precision: (test=0.708) balanced_accuracy: (test=0.800) f1: (test=0.668) roc_auc: (test=0.914) 1.67min
[fit 17/90] END min_samples_leaf=2, min_samples_split=9; total=4431, TP=128, TN=4175, FP=45, FN=83; precision=0.740, recall=0.607
accuracy: (test=0.971) average_precision: (test=0.717) balanced_accuracy: (test=0.798) f1: (test=0.667) roc_auc: (test=0.921) 1.66min
[fit 18/90] END min_samples_leaf=2, min_samples_split=10; total=4431, TP=130, TN=4173, FP=47, FN=81; precision=0.734, recall=0.616
accuracy: (test=0.971) average_precision: (test=0.711) balanced_accuracy: (test=0.802) f1: (test=0.670) roc_auc: (test=0.913) 1.64min
[fit 19/90] END min_samples_leaf=3, min_samples_split=2; total=4431, TP=127, TN=4172, FP=48, FN=84; precision=0.726, recall=0.602
accuracy: (test=0.970) average_precision: (test=0.709) balanced_accuracy: (test=0.795) f1: (test=0.658) roc_auc: (test=0.912) 1.55min
