nohup: ignoring input
experiment: IMR90 tpcp_rf
trainSet len:[X=45080,y=45080]
testSet len:[X=2625,y=2625]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 5, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=2625, TP=60, TN=2466, FP=34, FN=65; precision=0.638, recall=0.480
[fit 69/150] END max_depth=68; total=2625, TP=70, TN=2478, FP=22, FN=55; precision=0.761, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.678) balanced_accuracy: (test=0.776) f1: (test=0.645) roc_auc: (test=0.909) 1.14min
[fit 70/150] END max_depth=69; total=2625, TP=72, TN=2481, FP=19, FN=53; precision=0.791, recall=0.576
accuracy: (test=0.973) average_precision: (test=0.678) balanced_accuracy: (test=0.784) f1: (test=0.667) roc_auc: (test=0.914) 1.16min
[fit 71/150] END max_depth=70; total=2625, TP=70, TN=2481, FP=19, FN=55; precision=0.787, recall=0.560
accuracy: (test=0.972) average_precision: (test=0.679) balanced_accuracy: (test=0.776) f1: (test=0.654) roc_auc: (test=0.911) 1.14min
[fit 72/150] END max_depth=71; total=2625, TP=72, TN=2479, FP=21, FN=53; precision=0.774, recall=0.576
accuracy: (test=0.972) average_precision: (test=0.682) balanced_accuracy: (test=0.784) f1: (test=0.661) roc_auc: (test=0.922) 1.15min
[fit 73/150] END max_depth=72; total=2625, TP=69, TN=2480, FP=20, FN=56; precision=0.775, recall=0.552
accuracy: (test=0.971) average_precision: (test=0.679) balanced_accuracy: (test=0.772) f1: (test=0.645) roc_auc: (test=0.903) 1.15min
[fit 74/150] END max_depth=73; total=2625, TP=71, TN=2480, FP=20, FN=54; precision=0.780, recall=0.568
accuracy: (test=0.972) average_precision: (test=0.685) balanced_accuracy: (test=0.780) f1: (test=0.657) roc_auc: (test=0.918) 1.14min
[fit 75/150] END max_depth=74; total=2625, TP=69, TN=2481, FP=19, FN=56; precision=0.784, recall=0.552
accuracy: (test=0.971) average_precision: (test=0.675) balanced_accuracy: (test=0.772) f1: (test=0.648) roc_auc: (test=0.910) 1.15min
[fit 76/150] END max_depth=75; total=2625, TP=69, TN=2481, FP=19, FN=56; precision=0.784, recall=0.552
accuracy: (test=0.971) average_precision: (test=0.680) balanced_accuracy: (test=0.772) f1: (test=0.648) roc_auc: (test=0.912) 1.14min
[fit 77/150] END max_depth=76; total=2625, TP=71, TN=2478, FP=22, FN=54; precision=0.763, recall=0.568
accuracy: (test=0.971) average_precision: (test=0.678) balanced_accuracy: (test=0.780) f1: (test=0.651) roc_auc: (test=0.912) 1.14min
[fit 78/150] END max_depth=77; total=2625, TP=69, TN=2479, FP=21, FN=56; precision=0.767, recall=0.552
accuracy: (test=0.971) average_precision: (test=0.682) balanced_accuracy: (test=0.772) f1: (test=0.642) roc_auc: (test=0.917) 1.12min
[fit 79/150] END max_depth=78; total=2625, TP=71, TN=2480, FP=20, FN=54; precision=0.780, recall=0.568
accuracy: (test=0.972) average_precision: (test=0.680) balanced_accuracy: (test=0.780) f1: (test=0.657) roc_auc: (test=0.910) 1.16min
[fit 80/150] END max_depth=79; total=2625, TP=70, TN=2480, FP=20, FN=55; precision=0.778, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.677) balanced_accuracy: (test=0.776) f1: (test=0.651) roc_auc: (test=0.916) 1.13min
[fit 81/150] END max_depth=80; total=2625, TP=70, TN=2481, FP=19, FN=55; precision=0.787, recall=0.560
accuracy: (test=0.972) average_precision: (test=0.674) balanced_accuracy: (test=0.776) f1: (test=0.654) roc_auc: (test=0.913) 1.13min
[fit 82/150] END max_depth=81; total=2625, TP=70, TN=2480, FP=20, FN=55; precision=0.778, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.681) balanced_accuracy: (test=0.776) f1: (test=0.651) roc_auc: (test=0.907) 1.12min
[fit 83/150] END max_depth=82; total=2625, TP=71, TN=2480, FP=20, FN=54; precision=0.780, recall=0.568
accuracy: (test=0.972) average_precision: (test=0.686) balanced_accuracy: (test=0.780) f1: (test=0.657) roc_auc: (test=0.914) 1.14min
[fit 84/150] END max_depth=83; total=2625, TP=69, TN=2480, FP=20, FN=56; precision=0.775, recall=0.552
accuracy: (test=0.971) average_precision: (test=0.682) balanced_accuracy: (test=0.772) f1: (test=0.645) roc_auc: (test=0.915) 1.14min
[fit 85/150] END max_depth=84; total=2625, TP=70, TN=2480, FP=20, FN=55; precision=0.778, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.669) balanced_accuracy: (test=0.776) f1: (test=0.651) roc_auc: (test=0.906) 1.15min
[fit 86/150] END max_depth=85; total=2625, TP=71, TN=2479, FP=21, FN=54; precision=0.772, recall=0.568
accuracy: (test=0.971) average_precision: (test=0.682) balanced_accuracy: (test=0.780) f1: (test=0.654) roc_auc: (test=0.914) 1.15min
[fit 87/150] END max_depth=86; total=2625, TP=70, TN=2480, FP=20, FN=55; precision=0.778, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.679) balanced_accuracy: (test=0.776) f1: (test=0.651) roc_auc: (test=0.918) 1.15min
[fit 88/150] END max_depth=87; total=2625, TP=70, TN=2480, FP=20, FN=55; precision=0.778, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.687) balanced_accuracy: (test=0.776) f1: (test=0.651) roc_auc: (test=0.914) 1.16min
[fit 89/150] END max_depth=88; total=2625, TP=70, TN=2481, FP=19, FN=55; precision=0.787, recall=0.560
accuracy: (test=0.972) average_precision: (test=0.683) balanced_accuracy: (test=0.776) f1: (test=0.654) roc_auc: (test=0.906) 1.15min
[fit 90/150] END max_depth=89; total=2625, TP=71, TN=2481, FP=19, FN=54; precision=0.789, recall=0.568
accuracy: (test=0.972) average_precision: (test=0.681) balanced_accuracy: (test=0.780) f1: (test=0.660) roc_auc: (test=0.922) 1.16min
[fit 91/150] END max_depth=90; total=2625, TP=72, TN=2481, FP=19, FN=53; precision=0.791, recall=0.576
accuracy: (test=0.973) average_precision: (test=0.676) balanced_accuracy: (test=0.784) f1: (test=0.667) roc_auc: (test=0.920) 1.15min
[fit 92/150] END max_depth=91; total=2625, TP=71, TN=2481, FP=19, FN=54; precision=0.789, recall=0.568
accuracy: (test=0.972) average_precision: (test=0.679) balanced_accuracy: (test=0.780) f1: (test=0.660) roc_auc: (test=0.906) 1.16min
[fit 93/150] END max_depth=92; total=2625, TP=72, TN=2481, FP=19, FN=53; precision=0.791, recall=0.576
accuracy: (test=0.973) average_precision: (test=0.686) balanced_accuracy: (test=0.784) f1: (test=0.667) roc_auc: (test=0.916) 1.15min
[fit 94/150] END max_depth=93; total=2625, TP=69, TN=2480, FP=20, FN=56; precision=0.775, recall=0.552
accuracy: (test=0.971) average_precision: (test=0.684) balanced_accuracy: (test=0.772) f1: (test=0.645) roc_auc: (test=0.912) 1.15min
[fit 95/150] END max_depth=94; total=2625, TP=70, TN=2480, FP=20, FN=55; precision=0.778, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.671) balanced_accuracy: (test=0.776) f1: (test=0.651) roc_auc: (test=0.908) 1.14min
[fit 96/150] END max_depth=95; total=2625, TP=69, TN=2480, FP=20, FN=56; precision=0.775, recall=0.552
accuracy: (test=0.971) average_precision: (test=0.684) balanced_accuracy: (test=0.772) f1: (test=0.645) roc_auc: (test=0.915) 1.17min
[fit 97/150] END max_depth=96; total=2625, TP=71, TN=2482, FP=18, FN=54; precision=0.798, recall=0.568
accuracy: (test=0.973) average_precision: (test=0.674) balanced_accuracy: (test=0.780) f1: (test=0.664) roc_auc: (test=0.912) 1.15min
[fit 98/150] END max_depth=97; total=2625, TP=71, TN=2480, FP=20, FN=54; precision=0.780, recall=0.568
accuracy: (test=0.972) average_precision: (test=0.677) balanced_accuracy: (test=0.780) f1: (test=0.657) roc_auc: (test=0.916) 1.16min
[fit 99/150] END max_depth=98; total=2625, TP=71, TN=2481, FP=19, FN=54; precision=0.789, recall=0.568
accuracy: (test=0.972) average_precision: (test=0.677) balanced_accuracy: (test=0.780) f1: (test=0.660) roc_auc: (test=0.916) 1.14min
[fit 100/150] END max_depth=99; total=2625, TP=69, TN=2480, FP=20, FN=56; precision=0.775, recall=0.552
accuracy: (test=0.971) average_precision: (test=0.680) balanced_accuracy: (test=0.772) f1: (test=0.645) roc_auc: (test=0.915) 1.15min
[fit 101/150] END max_depth=100; total=2625, TP=70, TN=2479, FP=21, FN=55; precision=0.769, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.670) balanced_accuracy: (test=0.776) f1: (test=0.648) roc_auc: (test=0.908) 1.15min
[fit 102/150] END max_depth=101; total=2625, TP=70, TN=2480, FP=20, FN=55; precision=0.778, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.677) balanced_accuracy: (test=0.776) f1: (test=0.651) roc_auc: (test=0.906) 1.14min
[fit 103/150] END max_depth=102; total=2625, TP=69, TN=2480, FP=20, FN=56; precision=0.775, recall=0.552
accuracy: (test=0.971) average_precision: (test=0.682) balanced_accuracy: (test=0.772) f1: (test=0.645) roc_auc: (test=0.921) 1.15min
[fit 104/150] END max_depth=103; total=2625, TP=72, TN=2480, FP=20, FN=53; precision=0.783, recall=0.576
accuracy: (test=0.972) average_precision: (test=0.677) balanced_accuracy: (test=0.784) f1: (test=0.664) roc_auc: (test=0.918) 1.15min
[fit 105/150] END max_depth=104; total=2625, TP=70, TN=2480, FP=20, FN=55; precision=0.778, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.675) balanced_accuracy: (test=0.776) f1: (test=0.651) roc_auc: (test=0.920) 1.16min
[fit 106/150] END max_depth=105; total=2625, TP=69, TN=2480, FP=20, FN=56; precision=0.775, recall=0.552
accuracy: (test=0.971) average_precision: (test=0.677) balanced_accuracy: (test=0.772) f1: (test=0.645) roc_auc: (test=0.912) 1.15min
[fit 107/150] END max_depth=106; total=2625, TP=70, TN=2479, FP=21, FN=55; precision=0.769, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.685) balanced_accuracy: (test=0.776) f1: (test=0.648) roc_auc: (test=0.911) 1.16min
[fit 108/150] END max_depth=107; total=2625, TP=69, TN=2477, FP=23, FN=56; precision=0.750, recall=0.552
accuracy: (test=0.970) average_precision: (test=0.669) balanced_accuracy: (test=0.771) f1: (test=0.636) roc_auc: (test=0.909) 1.15min
[fit 109/150] END max_depth=108; total=2625, TP=70, TN=2478, FP=22, FN=55; precision=0.761, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.688) balanced_accuracy: (test=0.776) f1: (test=0.645) roc_auc: (test=0.920) 1.15min
[fit 110/150] END max_depth=109; total=2625, TP=71, TN=2480, FP=20, FN=54; precision=0.780, recall=0.568
accuracy: (test=0.972) average_precision: (test=0.678) balanced_accuracy: (test=0.780) f1: (test=0.657) roc_auc: (test=0.910) 1.17min
[fit 111/150] END max_depth=110; total=2625, TP=71, TN=2479, FP=21, FN=54; precision=0.772, recall=0.568
accuracy: (test=0.971) average_precision: (test=0.675) balanced_accuracy: (test=0.780) f1: (test=0.654) roc_auc: (test=0.919) 1.14min
[fit 112/150] END max_depth=111; total=2625, TP=70, TN=2481, FP=19, FN=55; precision=0.787, recall=0.560
accuracy: (test=0.972) average_precision: (test=0.684) balanced_accuracy: (test=0.776) f1: (test=0.654) roc_auc: (test=0.917) 1.15min
[fit 113/150] END max_depth=112; total=2625, TP=69, TN=2482, FP=18, FN=56; precision=0.793, recall=0.552
accuracy: (test=0.972) average_precision: (test=0.674) balanced_accuracy: (test=0.772) f1: (test=0.651) roc_auc: (test=0.912) 1.16min
[fit 114/150] END max_depth=113; total=2625, TP=69, TN=2481, FP=19, FN=56; precision=0.784, recall=0.552
accuracy: (test=0.971) average_precision: (test=0.676) balanced_accuracy: (test=0.772) f1: (test=0.648) roc_auc: (test=0.915) 1.14min
[fit 115/150] END max_depth=114; total=2625, TP=70, TN=2480, FP=20, FN=55; precision=0.778, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.676) balanced_accuracy: (test=0.776) f1: (test=0.651) roc_auc: (test=0.912) 1.16min
[fit 116/150] END max_depth=115; total=2625, TP=70, TN=2480, FP=20, FN=55; precision=0.778, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.680) balanced_accuracy: (test=0.776) f1: (test=0.651) roc_auc: (test=0.911) 1.14min
[fit 117/150] END max_depth=116; total=2625, TP=70, TN=2478, FP=22, FN=55; precision=0.761, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.676) balanced_accuracy: (test=0.776) f1: (test=0.645) roc_auc: (test=0.906) 1.15min
[fit 118/150] END max_depth=117; total=2625, TP=71, TN=2481, FP=19, FN=54; precision=0.789, recall=0.568
accuracy: (test=0.972) average_precision: (test=0.677) balanced_accuracy: (test=0.780) f1: (test=0.660) roc_auc: (test=0.908) 1.13min
[fit 119/150] END max_depth=118; total=2625, TP=71, TN=2481, FP=19, FN=54; precision=0.789, recall=0.568
accuracy: (test=0.972) average_precision: (test=0.680) balanced_accuracy: (test=0.780) f1: (test=0.660) roc_auc: (test=0.912) 1.12min
[fit 120/150] END max_depth=119; total=2625, TP=72, TN=2479, FP=21, FN=53; precision=0.774, recall=0.576
accuracy: (test=0.972) average_precision: (test=0.674) balanced_accuracy: (test=0.784) f1: (test=0.661) roc_auc: (test=0.910) 1.14min
[fit 121/150] END max_depth=120; total=2625, TP=71, TN=2480, FP=20, FN=54; precision=0.780, recall=0.568
accuracy: (test=0.972) average_precision: (test=0.677) balanced_accuracy: (test=0.780) f1: (test=0.657) roc_auc: (test=0.913) 1.11min
[fit 122/150] END max_depth=121; total=2625, TP=71, TN=2478, FP=22, FN=54; precision=0.763, recall=0.568
accuracy: (test=0.971) average_precision: (test=0.680) balanced_accuracy: (test=0.780) f1: (test=0.651) roc_auc: (test=0.912) 1.13min
[fit 123/150] END max_depth=122; total=2625, TP=69, TN=2481, FP=19, FN=56; precision=0.784, recall=0.552
accuracy: (test=0.971) average_precision: (test=0.681) balanced_accuracy: (test=0.772) f1: (test=0.648) roc_auc: (test=0.920) 1.12min
[fit 124/150] END max_depth=123; total=2625, TP=71, TN=2482, FP=18, FN=54; precision=0.798, recall=0.568
accuracy: (test=0.973) average_precision: (test=0.673) balanced_accuracy: (test=0.780) f1: (test=0.664) roc_auc: (test=0.907) 1.14min
[fit 125/150] END max_depth=124; total=2625, TP=71, TN=2480, FP=20, FN=54; precision=0.780, recall=0.568
accuracy: (test=0.972) average_precision: (test=0.672) balanced_accuracy: (test=0.780) f1: (test=0.657) roc_auc: (test=0.909) 1.13min
[fit 126/150] END max_depth=125; total=2625, TP=70, TN=2480, FP=20, FN=55; precision=0.778, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.676) balanced_accuracy: (test=0.776) f1: (test=0.651) roc_auc: (test=0.912) 1.13min
[fit 127/150] END max_depth=126; total=2625, TP=71, TN=2480, FP=20, FN=54; precision=0.780, recall=0.568
accuracy: (test=0.972) average_precision: (test=0.678) balanced_accuracy: (test=0.780) f1: (test=0.657) roc_auc: (test=0.916) 1.12min
[fit 128/150] END max_depth=127; total=2625, TP=71, TN=2481, FP=19, FN=54; precision=0.789, recall=0.568
accuracy: (test=0.972) average_precision: (test=0.676) balanced_accuracy: (test=0.780) f1: (test=0.660) roc_auc: (test=0.914) 1.13min
[fit 129/150] END max_depth=128; total=2625, TP=72, TN=2481, FP=19, FN=53; precision=0.791, recall=0.576
accuracy: (test=0.973) average_precision: (test=0.677) balanced_accuracy: (test=0.784) f1: (test=0.667) roc_auc: (test=0.916) 1.13min
[fit 130/150] END max_depth=129; total=2625, TP=71, TN=2478, FP=22, FN=54; precision=0.763, recall=0.568
accuracy: (test=0.971) average_precision: (test=0.677) balanced_accuracy: (test=0.780) f1: (test=0.651) roc_auc: (test=0.912) 1.14min
[fit 131/150] END max_depth=130; total=2625, TP=71, TN=2481, FP=19, FN=54; precision=0.789, recall=0.568
accuracy: (test=0.972) average_precision: (test=0.678) balanced_accuracy: (test=0.780) f1: (test=0.660) roc_auc: (test=0.912) 1.16min
[fit 132/150] END max_depth=131; total=2625, TP=71, TN=2482, FP=18, FN=54; precision=0.798, recall=0.568
accuracy: (test=0.973) average_precision: (test=0.678) balanced_accuracy: (test=0.780) f1: (test=0.664) roc_auc: (test=0.912) 1.12min
[fit 133/150] END max_depth=132; total=2625, TP=69, TN=2481, FP=19, FN=56; precision=0.784, recall=0.552
accuracy: (test=0.971) average_precision: (test=0.681) balanced_accuracy: (test=0.772) f1: (test=0.648) roc_auc: (test=0.913) 1.13min
[fit 134/150] END max_depth=133; total=2625, TP=71, TN=2481, FP=19, FN=54; precision=0.789, recall=0.568
accuracy: (test=0.972) average_precision: (test=0.674) balanced_accuracy: (test=0.780) f1: (test=0.660) roc_auc: (test=0.908) 58.77s
[fit 135/150] END max_depth=134; total=2625, TP=71, TN=2480, FP=20, FN=54; precision=0.780, recall=0.568
accuracy: (test=0.972) average_precision: (test=0.679) balanced_accuracy: (test=0.780) f1: (test=0.657) roc_auc: (test=0.910) 1.00min
[fit 136/150] END max_depth=135; total=2625, TP=70, TN=2480, FP=20, FN=55; precision=0.778, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.678) balanced_accuracy: (test=0.776) f1: (test=0.651) roc_auc: (test=0.912) 56.96s
[fit 137/150] END max_depth=136; total=2625, TP=70, TN=2483, FP=17, FN=55; precision=0.805, recall=0.560
accuracy: (test=0.973) average_precision: (test=0.676) balanced_accuracy: (test=0.777) f1: (test=0.660) roc_auc: (test=0.909) 57.43s
[fit 138/150] END max_depth=137; total=2625, TP=71, TN=2480, FP=20, FN=54; precision=0.780, recall=0.568
accuracy: (test=0.972) average_precision: (test=0.680) balanced_accuracy: (test=0.780) f1: (test=0.657) roc_auc: (test=0.913) 58.36s
[fit 139/150] END max_depth=138; total=2625, TP=70, TN=2480, FP=20, FN=55; precision=0.778, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.681) balanced_accuracy: (test=0.776) f1: (test=0.651) roc_auc: (test=0.918) 56.71s
[fit 140/150] END max_depth=139; total=2625, TP=70, TN=2482, FP=18, FN=55; precision=0.795, recall=0.560
accuracy: (test=0.972) average_precision: (test=0.686) balanced_accuracy: (test=0.776) f1: (test=0.657) roc_auc: (test=0.917) 57.24s
[fit 141/150] END max_depth=140; total=2625, TP=70, TN=2483, FP=17, FN=55; precision=0.805, recall=0.560
accuracy: (test=0.973) average_precision: (test=0.676) balanced_accuracy: (test=0.777) f1: (test=0.660) roc_auc: (test=0.907) 57.02s
[fit 142/150] END max_depth=141; total=2625, TP=71, TN=2481, FP=19, FN=54; precision=0.789, recall=0.568
accuracy: (test=0.972) average_precision: (test=0.678) balanced_accuracy: (test=0.780) f1: (test=0.660) roc_auc: (test=0.916) 57.17s
[fit 143/150] END max_depth=142; total=2625, TP=70, TN=2481, FP=19, FN=55; precision=0.787, recall=0.560
accuracy: (test=0.972) average_precision: (test=0.676) balanced_accuracy: (test=0.776) f1: (test=0.654) roc_auc: (test=0.913) 57.36s
[fit 144/150] END max_depth=143; total=2625, TP=69, TN=2481, FP=19, FN=56; precision=0.784, recall=0.552
accuracy: (test=0.971) average_precision: (test=0.679) balanced_accuracy: (test=0.772) f1: (test=0.648) roc_auc: (test=0.921) 57.60s
[fit 145/150] END max_depth=144; total=2625, TP=70, TN=2480, FP=20, FN=55; precision=0.778, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.676) balanced_accuracy: (test=0.776) f1: (test=0.651) roc_auc: (test=0.920) 57.57s
[fit 146/150] END max_depth=145; total=2625, TP=70, TN=2481, FP=19, FN=55; precision=0.787, recall=0.560
accuracy: (test=0.972) average_precision: (test=0.677) balanced_accuracy: (test=0.776) f1: (test=0.654) roc_auc: (test=0.909) 58.19s
[fit 147/150] END max_depth=146; total=2625, TP=71, TN=2479, FP=21, FN=54; precision=0.772, recall=0.568
accuracy: (test=0.971) average_precision: (test=0.680) balanced_accuracy: (test=0.780) f1: (test=0.654) roc_auc: (test=0.908) 59.58s
[fit 148/150] END max_depth=147; total=2625, TP=72, TN=2479, FP=21, FN=53; precision=0.774, recall=0.576
accuracy: (test=0.972) average_precision: (test=0.681) balanced_accuracy: (test=0.784) f1: (test=0.661) roc_auc: (test=0.911) 56.66s
[fit 149/150] END max_depth=148; total=2625, TP=72, TN=2479, FP=21, FN=53; precision=0.774, recall=0.576
accuracy: (test=0.972) average_precision: (test=0.679) balanced_accuracy: (test=0.784) f1: (test=0.661) roc_auc: (test=0.905) 57.41s
[fit 150/150] END max_depth=149; total=2625, TP=70, TN=2481, FP=19, FN=55; precision=0.787, recall=0.560
accuracy: (test=0.972) average_precision: (test=0.674) balanced_accuracy: (test=0.776) f1: (test=0.654) roc_auc: (test=0.911) 56.96s
clf.best_estimator_params: {'max_depth': 71}
best params found in line [73] for metric [roc_auc] in rank file
best params found in fit [72] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=2625) TP: (test=72.000) TN: (test=2479.000) FP: (test=21.000) FN: (test=53.000) precision: (test=0.774) recall: (test=0.576) accuracy: (test=0.972) average_precision: (test=0.682) balanced_accuracy: (test=0.784) f1: (test=0.661) roc_auc: (test=0.922) ]
write rank test to csv!!!
../../ex/epivan/base/tpcp_rf_base/rank/IMR90_tpcp_rf_base_rank_2_3070.csv write over!!!
第三次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 71, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 290, 'n_jobs': 5, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 90 fits
[fit 1/90] END min_samples_leaf=1, min_samples_split=2; total=2625, TP=70, TN=2481, FP=19, FN=55; precision=0.787, recall=0.560
accuracy: (test=0.972) average_precision: (test=0.668) balanced_accuracy: (test=0.776) f1: (test=0.654) roc_auc: (test=0.914) 56.96s
[fit 2/90] END min_samples_leaf=1, min_samples_split=3; total=2625, TP=70, TN=2480, FP=20, FN=55; precision=0.778, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.680) balanced_accuracy: (test=0.776) f1: (test=0.651) roc_auc: (test=0.916) 57.55s
[fit 3/90] END min_samples_leaf=1, min_samples_split=4; total=2625, TP=69, TN=2481, FP=19, FN=56; precision=0.784, recall=0.552
accuracy: (test=0.971) average_precision: (test=0.673) balanced_accuracy: (test=0.772) f1: (test=0.648) roc_auc: (test=0.911) 56.15s
[fit 4/90] END min_samples_leaf=1, min_samples_split=5; total=2625, TP=70, TN=2480, FP=20, FN=55; precision=0.778, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.683) balanced_accuracy: (test=0.776) f1: (test=0.651) roc_auc: (test=0.913) 56.90s
[fit 5/90] END min_samples_leaf=1, min_samples_split=6; total=2625, TP=72, TN=2480, FP=20, FN=53; precision=0.783, recall=0.576
accuracy: (test=0.972) average_precision: (test=0.675) balanced_accuracy: (test=0.784) f1: (test=0.664) roc_auc: (test=0.900) 57.19s
[fit 6/90] END min_samples_leaf=1, min_samples_split=7; total=2625, TP=71, TN=2478, FP=22, FN=54; precision=0.763, recall=0.568
accuracy: (test=0.971) average_precision: (test=0.674) balanced_accuracy: (test=0.780) f1: (test=0.651) roc_auc: (test=0.907) 57.05s
[fit 7/90] END min_samples_leaf=1, min_samples_split=8; total=2625, TP=71, TN=2479, FP=21, FN=54; precision=0.772, recall=0.568
accuracy: (test=0.971) average_precision: (test=0.667) balanced_accuracy: (test=0.780) f1: (test=0.654) roc_auc: (test=0.914) 56.45s
[fit 8/90] END min_samples_leaf=1, min_samples_split=9; total=2625, TP=70, TN=2478, FP=22, FN=55; precision=0.761, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.670) balanced_accuracy: (test=0.776) f1: (test=0.645) roc_auc: (test=0.912) 57.99s
[fit 9/90] END min_samples_leaf=1, min_samples_split=10; total=2625, TP=70, TN=2479, FP=21, FN=55; precision=0.769, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.670) balanced_accuracy: (test=0.776) f1: (test=0.648) roc_auc: (test=0.913) 56.50s
[fit 10/90] END min_samples_leaf=2, min_samples_split=2; total=2625, TP=71, TN=2480, FP=20, FN=54; precision=0.780, recall=0.568
accuracy: (test=0.972) average_precision: (test=0.667) balanced_accuracy: (test=0.780) f1: (test=0.657) roc_auc: (test=0.904) 54.88s
[fit 11/90] END min_samples_leaf=2, min_samples_split=3; total=2625, TP=70, TN=2480, FP=20, FN=55; precision=0.778, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.673) balanced_accuracy: (test=0.776) f1: (test=0.651) roc_auc: (test=0.904) 56.02s
[fit 12/90] END min_samples_leaf=2, min_samples_split=4; total=2625, TP=70, TN=2480, FP=20, FN=55; precision=0.778, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.680) balanced_accuracy: (test=0.776) f1: (test=0.651) roc_auc: (test=0.914) 54.96s
[fit 13/90] END min_samples_leaf=2, min_samples_split=5; total=2625, TP=68, TN=2481, FP=19, FN=57; precision=0.782, recall=0.544
accuracy: (test=0.971) average_precision: (test=0.680) balanced_accuracy: (test=0.768) f1: (test=0.642) roc_auc: (test=0.915) 56.66s
[fit 14/90] END min_samples_leaf=2, min_samples_split=6; total=2625, TP=70, TN=2477, FP=23, FN=55; precision=0.753, recall=0.560
accuracy: (test=0.970) average_precision: (test=0.670) balanced_accuracy: (test=0.775) f1: (test=0.642) roc_auc: (test=0.910) 55.02s
[fit 15/90] END min_samples_leaf=2, min_samples_split=7; total=2625, TP=70, TN=2479, FP=21, FN=55; precision=0.769, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.673) balanced_accuracy: (test=0.776) f1: (test=0.648) roc_auc: (test=0.908) 55.15s
[fit 16/90] END min_samples_leaf=2, min_samples_split=8; total=2625, TP=70, TN=2482, FP=18, FN=55; precision=0.795, recall=0.560
accuracy: (test=0.972) average_precision: (test=0.670) balanced_accuracy: (test=0.776) f1: (test=0.657) roc_auc: (test=0.907) 54.89s
[fit 17/90] END min_samples_leaf=2, min_samples_split=9; total=2625, TP=70, TN=2478, FP=22, FN=55; precision=0.761, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.667) balanced_accuracy: (test=0.776) f1: (test=0.645) roc_auc: (test=0.909) 55.09s
[fit 18/90] END min_samples_leaf=2, min_samples_split=10; total=2625, TP=69, TN=2477, FP=23, FN=56; precision=0.750, recall=0.552
accuracy: (test=0.970) average_precision: (test=0.672) balanced_accuracy: (test=0.771) f1: (test=0.636) roc_auc: (test=0.903) 55.06s
[fit 19/90] END min_samples_leaf=3, min_samples_split=2; total=2625, TP=69, TN=2479, FP=21, FN=56; precision=0.767, recall=0.552
accuracy: (test=0.971) average_precision: (test=0.675) balanced_accuracy: (test=0.772) f1: (test=0.642) roc_auc: (test=0.909) 53.11s
[fit 20/90] END min_samples_leaf=3, min_samples_split=3; total=2625, TP=70, TN=2477, FP=23, FN=55; precision=0.753, recall=0.560
accuracy: (test=0.970) average_precision: (test=0.673) balanced_accuracy: (test=0.775) f1: (test=0.642) roc_auc: (test=0.907) 54.95s
[fit 21/90] END min_samples_leaf=3, min_samples_split=4; total=2625, TP=71, TN=2478, FP=22, FN=54; precision=0.763, recall=0.568
