nohup: ignoring input
experiment: NHEK tpcp_rf
trainSet len:[X=46280,y=46280]
testSet len:[X=2689,y=2689]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 5, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=2689, TP=98, TN=2529, FP=31, FN=31; precision=0.760, recall=0.760
[fit 69/150] END max_depth=68; total=2689, TP=110, TN=2526, FP=34, FN=19; precision=0.764, recall=0.853
accuracy: (test=0.980) average_precision: (test=0.869) balanced_accuracy: (test=0.920) f1: (test=0.806) roc_auc: (test=0.979) 32.54s
[fit 70/150] END max_depth=69; total=2689, TP=107, TN=2530, FP=30, FN=22; precision=0.781, recall=0.829
accuracy: (test=0.981) average_precision: (test=0.873) balanced_accuracy: (test=0.909) f1: (test=0.805) roc_auc: (test=0.978) 32.65s
[fit 71/150] END max_depth=70; total=2689, TP=110, TN=2534, FP=26, FN=19; precision=0.809, recall=0.853
accuracy: (test=0.983) average_precision: (test=0.879) balanced_accuracy: (test=0.921) f1: (test=0.830) roc_auc: (test=0.979) 32.41s
[fit 72/150] END max_depth=71; total=2689, TP=109, TN=2532, FP=28, FN=20; precision=0.796, recall=0.845
accuracy: (test=0.982) average_precision: (test=0.878) balanced_accuracy: (test=0.917) f1: (test=0.820) roc_auc: (test=0.977) 31.81s
[fit 73/150] END max_depth=72; total=2689, TP=108, TN=2531, FP=29, FN=21; precision=0.788, recall=0.837
accuracy: (test=0.981) average_precision: (test=0.883) balanced_accuracy: (test=0.913) f1: (test=0.812) roc_auc: (test=0.978) 31.77s
[fit 74/150] END max_depth=73; total=2689, TP=109, TN=2532, FP=28, FN=20; precision=0.796, recall=0.845
accuracy: (test=0.982) average_precision: (test=0.883) balanced_accuracy: (test=0.917) f1: (test=0.820) roc_auc: (test=0.981) 31.79s
[fit 75/150] END max_depth=74; total=2689, TP=108, TN=2529, FP=31, FN=21; precision=0.777, recall=0.837
accuracy: (test=0.981) average_precision: (test=0.880) balanced_accuracy: (test=0.913) f1: (test=0.806) roc_auc: (test=0.981) 31.87s
[fit 76/150] END max_depth=75; total=2689, TP=107, TN=2532, FP=28, FN=22; precision=0.793, recall=0.829
accuracy: (test=0.981) average_precision: (test=0.877) balanced_accuracy: (test=0.909) f1: (test=0.811) roc_auc: (test=0.980) 31.98s
[fit 77/150] END max_depth=76; total=2689, TP=107, TN=2532, FP=28, FN=22; precision=0.793, recall=0.829
accuracy: (test=0.981) average_precision: (test=0.874) balanced_accuracy: (test=0.909) f1: (test=0.811) roc_auc: (test=0.976) 32.51s
[fit 78/150] END max_depth=77; total=2689, TP=108, TN=2530, FP=30, FN=21; precision=0.783, recall=0.837
accuracy: (test=0.981) average_precision: (test=0.885) balanced_accuracy: (test=0.913) f1: (test=0.809) roc_auc: (test=0.978) 32.21s
[fit 79/150] END max_depth=78; total=2689, TP=109, TN=2532, FP=28, FN=20; precision=0.796, recall=0.845
accuracy: (test=0.982) average_precision: (test=0.876) balanced_accuracy: (test=0.917) f1: (test=0.820) roc_auc: (test=0.977) 32.25s
[fit 80/150] END max_depth=79; total=2689, TP=109, TN=2533, FP=27, FN=20; precision=0.801, recall=0.845
accuracy: (test=0.983) average_precision: (test=0.890) balanced_accuracy: (test=0.917) f1: (test=0.823) roc_auc: (test=0.981) 31.50s
[fit 81/150] END max_depth=80; total=2689, TP=109, TN=2527, FP=33, FN=20; precision=0.768, recall=0.845
accuracy: (test=0.980) average_precision: (test=0.879) balanced_accuracy: (test=0.916) f1: (test=0.804) roc_auc: (test=0.977) 31.96s
[fit 82/150] END max_depth=81; total=2689, TP=109, TN=2531, FP=29, FN=20; precision=0.790, recall=0.845
accuracy: (test=0.982) average_precision: (test=0.882) balanced_accuracy: (test=0.917) f1: (test=0.816) roc_auc: (test=0.976) 32.03s
[fit 83/150] END max_depth=82; total=2689, TP=108, TN=2531, FP=29, FN=21; precision=0.788, recall=0.837
accuracy: (test=0.981) average_precision: (test=0.881) balanced_accuracy: (test=0.913) f1: (test=0.812) roc_auc: (test=0.978) 31.63s
[fit 84/150] END max_depth=83; total=2689, TP=109, TN=2531, FP=29, FN=20; precision=0.790, recall=0.845
accuracy: (test=0.982) average_precision: (test=0.879) balanced_accuracy: (test=0.917) f1: (test=0.816) roc_auc: (test=0.978) 32.46s
[fit 85/150] END max_depth=84; total=2689, TP=108, TN=2532, FP=28, FN=21; precision=0.794, recall=0.837
accuracy: (test=0.982) average_precision: (test=0.879) balanced_accuracy: (test=0.913) f1: (test=0.815) roc_auc: (test=0.982) 31.64s
[fit 86/150] END max_depth=85; total=2689, TP=110, TN=2531, FP=29, FN=19; precision=0.791, recall=0.853
accuracy: (test=0.982) average_precision: (test=0.885) balanced_accuracy: (test=0.921) f1: (test=0.821) roc_auc: (test=0.979) 31.90s
[fit 87/150] END max_depth=86; total=2689, TP=110, TN=2526, FP=34, FN=19; precision=0.764, recall=0.853
accuracy: (test=0.980) average_precision: (test=0.872) balanced_accuracy: (test=0.920) f1: (test=0.806) roc_auc: (test=0.976) 31.46s
[fit 88/150] END max_depth=87; total=2689, TP=108, TN=2528, FP=32, FN=21; precision=0.771, recall=0.837
accuracy: (test=0.980) average_precision: (test=0.880) balanced_accuracy: (test=0.912) f1: (test=0.803) roc_auc: (test=0.980) 32.19s
[fit 89/150] END max_depth=88; total=2689, TP=108, TN=2534, FP=26, FN=21; precision=0.806, recall=0.837
accuracy: (test=0.983) average_precision: (test=0.877) balanced_accuracy: (test=0.914) f1: (test=0.821) roc_auc: (test=0.976) 31.59s
[fit 90/150] END max_depth=89; total=2689, TP=107, TN=2530, FP=30, FN=22; precision=0.781, recall=0.829
accuracy: (test=0.981) average_precision: (test=0.880) balanced_accuracy: (test=0.909) f1: (test=0.805) roc_auc: (test=0.981) 31.84s
[fit 91/150] END max_depth=90; total=2689, TP=110, TN=2531, FP=29, FN=19; precision=0.791, recall=0.853
accuracy: (test=0.982) average_precision: (test=0.877) balanced_accuracy: (test=0.921) f1: (test=0.821) roc_auc: (test=0.977) 32.18s
[fit 92/150] END max_depth=91; total=2689, TP=107, TN=2530, FP=30, FN=22; precision=0.781, recall=0.829
accuracy: (test=0.981) average_precision: (test=0.879) balanced_accuracy: (test=0.909) f1: (test=0.805) roc_auc: (test=0.979) 31.60s
[fit 93/150] END max_depth=92; total=2689, TP=108, TN=2526, FP=34, FN=21; precision=0.761, recall=0.837
accuracy: (test=0.980) average_precision: (test=0.882) balanced_accuracy: (test=0.912) f1: (test=0.797) roc_auc: (test=0.979) 31.62s
[fit 94/150] END max_depth=93; total=2689, TP=107, TN=2531, FP=29, FN=22; precision=0.787, recall=0.829
accuracy: (test=0.981) average_precision: (test=0.877) balanced_accuracy: (test=0.909) f1: (test=0.808) roc_auc: (test=0.981) 31.71s
[fit 95/150] END max_depth=94; total=2689, TP=106, TN=2530, FP=30, FN=23; precision=0.779, recall=0.822
accuracy: (test=0.980) average_precision: (test=0.873) balanced_accuracy: (test=0.905) f1: (test=0.800) roc_auc: (test=0.975) 30.97s
[fit 96/150] END max_depth=95; total=2689, TP=111, TN=2526, FP=34, FN=18; precision=0.766, recall=0.860
accuracy: (test=0.981) average_precision: (test=0.885) balanced_accuracy: (test=0.924) f1: (test=0.810) roc_auc: (test=0.978) 32.00s
[fit 97/150] END max_depth=96; total=2689, TP=109, TN=2529, FP=31, FN=20; precision=0.779, recall=0.845
accuracy: (test=0.981) average_precision: (test=0.876) balanced_accuracy: (test=0.916) f1: (test=0.810) roc_auc: (test=0.977) 31.55s
[fit 98/150] END max_depth=97; total=2689, TP=107, TN=2527, FP=33, FN=22; precision=0.764, recall=0.829
accuracy: (test=0.980) average_precision: (test=0.883) balanced_accuracy: (test=0.908) f1: (test=0.796) roc_auc: (test=0.980) 31.57s
[fit 99/150] END max_depth=98; total=2689, TP=108, TN=2528, FP=32, FN=21; precision=0.771, recall=0.837
accuracy: (test=0.980) average_precision: (test=0.880) balanced_accuracy: (test=0.912) f1: (test=0.803) roc_auc: (test=0.982) 31.74s
[fit 100/150] END max_depth=99; total=2689, TP=109, TN=2530, FP=30, FN=20; precision=0.784, recall=0.845
accuracy: (test=0.981) average_precision: (test=0.885) balanced_accuracy: (test=0.917) f1: (test=0.813) roc_auc: (test=0.978) 31.55s
[fit 101/150] END max_depth=100; total=2689, TP=108, TN=2530, FP=30, FN=21; precision=0.783, recall=0.837
accuracy: (test=0.981) average_precision: (test=0.870) balanced_accuracy: (test=0.913) f1: (test=0.809) roc_auc: (test=0.977) 32.21s
[fit 102/150] END max_depth=101; total=2689, TP=109, TN=2530, FP=30, FN=20; precision=0.784, recall=0.845
accuracy: (test=0.981) average_precision: (test=0.881) balanced_accuracy: (test=0.917) f1: (test=0.813) roc_auc: (test=0.977) 31.51s
[fit 103/150] END max_depth=102; total=2689, TP=108, TN=2532, FP=28, FN=21; precision=0.794, recall=0.837
accuracy: (test=0.982) average_precision: (test=0.876) balanced_accuracy: (test=0.913) f1: (test=0.815) roc_auc: (test=0.979) 31.85s
[fit 104/150] END max_depth=103; total=2689, TP=109, TN=2531, FP=29, FN=20; precision=0.790, recall=0.845
accuracy: (test=0.982) average_precision: (test=0.872) balanced_accuracy: (test=0.917) f1: (test=0.816) roc_auc: (test=0.979) 32.52s
[fit 105/150] END max_depth=104; total=2689, TP=105, TN=2530, FP=30, FN=24; precision=0.778, recall=0.814
accuracy: (test=0.980) average_precision: (test=0.875) balanced_accuracy: (test=0.901) f1: (test=0.795) roc_auc: (test=0.977) 31.84s
[fit 106/150] END max_depth=105; total=2689, TP=107, TN=2531, FP=29, FN=22; precision=0.787, recall=0.829
accuracy: (test=0.981) average_precision: (test=0.873) balanced_accuracy: (test=0.909) f1: (test=0.808) roc_auc: (test=0.980) 30.81s
[fit 107/150] END max_depth=106; total=2689, TP=107, TN=2532, FP=28, FN=22; precision=0.793, recall=0.829
accuracy: (test=0.981) average_precision: (test=0.880) balanced_accuracy: (test=0.909) f1: (test=0.811) roc_auc: (test=0.977) 32.14s
[fit 108/150] END max_depth=107; total=2689, TP=108, TN=2530, FP=30, FN=21; precision=0.783, recall=0.837
accuracy: (test=0.981) average_precision: (test=0.874) balanced_accuracy: (test=0.913) f1: (test=0.809) roc_auc: (test=0.978) 31.55s
[fit 109/150] END max_depth=108; total=2689, TP=109, TN=2532, FP=28, FN=20; precision=0.796, recall=0.845
accuracy: (test=0.982) average_precision: (test=0.888) balanced_accuracy: (test=0.917) f1: (test=0.820) roc_auc: (test=0.982) 32.59s
[fit 110/150] END max_depth=109; total=2689, TP=108, TN=2528, FP=32, FN=21; precision=0.771, recall=0.837
accuracy: (test=0.980) average_precision: (test=0.879) balanced_accuracy: (test=0.912) f1: (test=0.803) roc_auc: (test=0.976) 31.14s
[fit 111/150] END max_depth=110; total=2689, TP=110, TN=2532, FP=28, FN=19; precision=0.797, recall=0.853
accuracy: (test=0.983) average_precision: (test=0.885) balanced_accuracy: (test=0.921) f1: (test=0.824) roc_auc: (test=0.979) 31.09s
[fit 112/150] END max_depth=111; total=2689, TP=106, TN=2528, FP=32, FN=23; precision=0.768, recall=0.822
accuracy: (test=0.980) average_precision: (test=0.879) balanced_accuracy: (test=0.905) f1: (test=0.794) roc_auc: (test=0.981) 31.81s
[fit 113/150] END max_depth=112; total=2689, TP=109, TN=2530, FP=30, FN=20; precision=0.784, recall=0.845
accuracy: (test=0.981) average_precision: (test=0.886) balanced_accuracy: (test=0.917) f1: (test=0.813) roc_auc: (test=0.981) 31.28s
[fit 114/150] END max_depth=113; total=2689, TP=108, TN=2532, FP=28, FN=21; precision=0.794, recall=0.837
accuracy: (test=0.982) average_precision: (test=0.888) balanced_accuracy: (test=0.913) f1: (test=0.815) roc_auc: (test=0.981) 31.67s
[fit 115/150] END max_depth=114; total=2689, TP=109, TN=2532, FP=28, FN=20; precision=0.796, recall=0.845
accuracy: (test=0.982) average_precision: (test=0.879) balanced_accuracy: (test=0.917) f1: (test=0.820) roc_auc: (test=0.978) 31.69s
[fit 116/150] END max_depth=115; total=2689, TP=109, TN=2533, FP=27, FN=20; precision=0.801, recall=0.845
accuracy: (test=0.983) average_precision: (test=0.885) balanced_accuracy: (test=0.917) f1: (test=0.823) roc_auc: (test=0.983) 30.89s
[fit 117/150] END max_depth=116; total=2689, TP=107, TN=2534, FP=26, FN=22; precision=0.805, recall=0.829
accuracy: (test=0.982) average_precision: (test=0.883) balanced_accuracy: (test=0.910) f1: (test=0.817) roc_auc: (test=0.981) 31.35s
[fit 118/150] END max_depth=117; total=2689, TP=109, TN=2530, FP=30, FN=20; precision=0.784, recall=0.845
accuracy: (test=0.981) average_precision: (test=0.884) balanced_accuracy: (test=0.917) f1: (test=0.813) roc_auc: (test=0.978) 32.05s
[fit 119/150] END max_depth=118; total=2689, TP=107, TN=2534, FP=26, FN=22; precision=0.805, recall=0.829
accuracy: (test=0.982) average_precision: (test=0.875) balanced_accuracy: (test=0.910) f1: (test=0.817) roc_auc: (test=0.979) 31.61s
[fit 120/150] END max_depth=119; total=2689, TP=106, TN=2529, FP=31, FN=23; precision=0.774, recall=0.822
accuracy: (test=0.980) average_precision: (test=0.877) balanced_accuracy: (test=0.905) f1: (test=0.797) roc_auc: (test=0.978) 31.78s
[fit 121/150] END max_depth=120; total=2689, TP=108, TN=2530, FP=30, FN=21; precision=0.783, recall=0.837
accuracy: (test=0.981) average_precision: (test=0.886) balanced_accuracy: (test=0.913) f1: (test=0.809) roc_auc: (test=0.979) 31.37s
[fit 122/150] END max_depth=121; total=2689, TP=106, TN=2531, FP=29, FN=23; precision=0.785, recall=0.822
accuracy: (test=0.981) average_precision: (test=0.890) balanced_accuracy: (test=0.905) f1: (test=0.803) roc_auc: (test=0.982) 31.33s
[fit 123/150] END max_depth=122; total=2689, TP=106, TN=2530, FP=30, FN=23; precision=0.779, recall=0.822
accuracy: (test=0.980) average_precision: (test=0.875) balanced_accuracy: (test=0.905) f1: (test=0.800) roc_auc: (test=0.976) 31.87s
[fit 124/150] END max_depth=123; total=2689, TP=107, TN=2528, FP=32, FN=22; precision=0.770, recall=0.829
accuracy: (test=0.980) average_precision: (test=0.883) balanced_accuracy: (test=0.908) f1: (test=0.799) roc_auc: (test=0.979) 31.35s
[fit 125/150] END max_depth=124; total=2689, TP=110, TN=2528, FP=32, FN=19; precision=0.775, recall=0.853
accuracy: (test=0.981) average_precision: (test=0.884) balanced_accuracy: (test=0.920) f1: (test=0.812) roc_auc: (test=0.978) 31.29s
[fit 126/150] END max_depth=125; total=2689, TP=107, TN=2528, FP=32, FN=22; precision=0.770, recall=0.829
accuracy: (test=0.980) average_precision: (test=0.881) balanced_accuracy: (test=0.908) f1: (test=0.799) roc_auc: (test=0.980) 32.03s
[fit 127/150] END max_depth=126; total=2689, TP=108, TN=2528, FP=32, FN=21; precision=0.771, recall=0.837
accuracy: (test=0.980) average_precision: (test=0.870) balanced_accuracy: (test=0.912) f1: (test=0.803) roc_auc: (test=0.979) 31.70s
[fit 128/150] END max_depth=127; total=2689, TP=107, TN=2532, FP=28, FN=22; precision=0.793, recall=0.829
accuracy: (test=0.981) average_precision: (test=0.875) balanced_accuracy: (test=0.909) f1: (test=0.811) roc_auc: (test=0.977) 31.29s
[fit 129/150] END max_depth=128; total=2689, TP=106, TN=2526, FP=34, FN=23; precision=0.757, recall=0.822
accuracy: (test=0.979) average_precision: (test=0.871) balanced_accuracy: (test=0.904) f1: (test=0.788) roc_auc: (test=0.978) 31.51s
[fit 130/150] END max_depth=129; total=2689, TP=106, TN=2532, FP=28, FN=23; precision=0.791, recall=0.822
accuracy: (test=0.981) average_precision: (test=0.870) balanced_accuracy: (test=0.905) f1: (test=0.806) roc_auc: (test=0.978) 31.35s
[fit 131/150] END max_depth=130; total=2689, TP=108, TN=2534, FP=26, FN=21; precision=0.806, recall=0.837
accuracy: (test=0.983) average_precision: (test=0.869) balanced_accuracy: (test=0.914) f1: (test=0.821) roc_auc: (test=0.977) 31.91s
[fit 132/150] END max_depth=131; total=2689, TP=108, TN=2532, FP=28, FN=21; precision=0.794, recall=0.837
accuracy: (test=0.982) average_precision: (test=0.870) balanced_accuracy: (test=0.913) f1: (test=0.815) roc_auc: (test=0.980) 31.65s
[fit 133/150] END max_depth=132; total=2689, TP=108, TN=2531, FP=29, FN=21; precision=0.788, recall=0.837
accuracy: (test=0.981) average_precision: (test=0.889) balanced_accuracy: (test=0.913) f1: (test=0.812) roc_auc: (test=0.977) 31.43s
[fit 134/150] END max_depth=133; total=2689, TP=107, TN=2531, FP=29, FN=22; precision=0.787, recall=0.829
accuracy: (test=0.981) average_precision: (test=0.870) balanced_accuracy: (test=0.909) f1: (test=0.808) roc_auc: (test=0.978) 31.94s
[fit 135/150] END max_depth=134; total=2689, TP=109, TN=2532, FP=28, FN=20; precision=0.796, recall=0.845
accuracy: (test=0.982) average_precision: (test=0.876) balanced_accuracy: (test=0.917) f1: (test=0.820) roc_auc: (test=0.979) 31.46s
[fit 136/150] END max_depth=135; total=2689, TP=108, TN=2532, FP=28, FN=21; precision=0.794, recall=0.837
accuracy: (test=0.982) average_precision: (test=0.883) balanced_accuracy: (test=0.913) f1: (test=0.815) roc_auc: (test=0.979) 31.08s
[fit 137/150] END max_depth=136; total=2689, TP=109, TN=2532, FP=28, FN=20; precision=0.796, recall=0.845
accuracy: (test=0.982) average_precision: (test=0.894) balanced_accuracy: (test=0.917) f1: (test=0.820) roc_auc: (test=0.980) 31.08s
[fit 138/150] END max_depth=137; total=2689, TP=109, TN=2530, FP=30, FN=20; precision=0.784, recall=0.845
accuracy: (test=0.981) average_precision: (test=0.883) balanced_accuracy: (test=0.917) f1: (test=0.813) roc_auc: (test=0.979) 31.28s
[fit 139/150] END max_depth=138; total=2689, TP=109, TN=2532, FP=28, FN=20; precision=0.796, recall=0.845
accuracy: (test=0.982) average_precision: (test=0.880) balanced_accuracy: (test=0.917) f1: (test=0.820) roc_auc: (test=0.981) 31.57s
[fit 140/150] END max_depth=139; total=2689, TP=110, TN=2530, FP=30, FN=19; precision=0.786, recall=0.853
accuracy: (test=0.982) average_precision: (test=0.874) balanced_accuracy: (test=0.920) f1: (test=0.818) roc_auc: (test=0.976) 31.88s
[fit 141/150] END max_depth=140; total=2689, TP=109, TN=2532, FP=28, FN=20; precision=0.796, recall=0.845
accuracy: (test=0.982) average_precision: (test=0.870) balanced_accuracy: (test=0.917) f1: (test=0.820) roc_auc: (test=0.978) 31.21s
[fit 142/150] END max_depth=141; total=2689, TP=107, TN=2534, FP=26, FN=22; precision=0.805, recall=0.829
accuracy: (test=0.982) average_precision: (test=0.877) balanced_accuracy: (test=0.910) f1: (test=0.817) roc_auc: (test=0.980) 31.68s
[fit 143/150] END max_depth=142; total=2689, TP=106, TN=2533, FP=27, FN=23; precision=0.797, recall=0.822
accuracy: (test=0.981) average_precision: (test=0.878) balanced_accuracy: (test=0.906) f1: (test=0.809) roc_auc: (test=0.975) 31.13s
[fit 144/150] END max_depth=143; total=2689, TP=107, TN=2534, FP=26, FN=22; precision=0.805, recall=0.829
accuracy: (test=0.982) average_precision: (test=0.874) balanced_accuracy: (test=0.910) f1: (test=0.817) roc_auc: (test=0.979) 31.23s
[fit 145/150] END max_depth=144; total=2689, TP=108, TN=2530, FP=30, FN=21; precision=0.783, recall=0.837
accuracy: (test=0.981) average_precision: (test=0.882) balanced_accuracy: (test=0.913) f1: (test=0.809) roc_auc: (test=0.978) 30.84s
[fit 146/150] END max_depth=145; total=2689, TP=106, TN=2526, FP=34, FN=23; precision=0.757, recall=0.822
accuracy: (test=0.979) average_precision: (test=0.885) balanced_accuracy: (test=0.904) f1: (test=0.788) roc_auc: (test=0.980) 31.43s
[fit 147/150] END max_depth=146; total=2689, TP=106, TN=2527, FP=33, FN=23; precision=0.763, recall=0.822
accuracy: (test=0.979) average_precision: (test=0.879) balanced_accuracy: (test=0.904) f1: (test=0.791) roc_auc: (test=0.978) 30.23s
[fit 148/150] END max_depth=147; total=2689, TP=109, TN=2531, FP=29, FN=20; precision=0.790, recall=0.845
accuracy: (test=0.982) average_precision: (test=0.878) balanced_accuracy: (test=0.917) f1: (test=0.816) roc_auc: (test=0.977) 31.09s
[fit 149/150] END max_depth=148; total=2689, TP=108, TN=2531, FP=29, FN=21; precision=0.788, recall=0.837
accuracy: (test=0.981) average_precision: (test=0.880) balanced_accuracy: (test=0.913) f1: (test=0.812) roc_auc: (test=0.978) 31.50s
[fit 150/150] END max_depth=149; total=2689, TP=109, TN=2534, FP=26, FN=20; precision=0.807, recall=0.845
accuracy: (test=0.983) average_precision: (test=0.875) balanced_accuracy: (test=0.917) f1: (test=0.826) roc_auc: (test=0.978) 31.57s
clf.best_estimator_params: {'max_depth': 115}
best params found in line [117] for metric [roc_auc] in rank file
best params found in fit [116] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=2689) TP: (test=109.000) TN: (test=2533.000) FP: (test=27.000) FN: (test=20.000) precision: (test=0.801) recall: (test=0.845) accuracy: (test=0.983) average_precision: (test=0.885) balanced_accuracy: (test=0.917) f1: (test=0.823) roc_auc: (test=0.983) ]
write rank test to csv!!!
../../ex/epivan/base/tpcp_rf_base/rank/NHEK_tpcp_rf_base_rank_2_3070.csv write over!!!
第三次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 115, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 120, 'n_jobs': 5, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 90 fits
[fit 1/90] END min_samples_leaf=1, min_samples_split=2; total=2689, TP=109, TN=2533, FP=27, FN=20; precision=0.801, recall=0.845
accuracy: (test=0.983) average_precision: (test=0.893) balanced_accuracy: (test=0.917) f1: (test=0.823) roc_auc: (test=0.978) 30.80s
[fit 2/90] END min_samples_leaf=1, min_samples_split=3; total=2689, TP=108, TN=2535, FP=25, FN=21; precision=0.812, recall=0.837
accuracy: (test=0.983) average_precision: (test=0.883) balanced_accuracy: (test=0.914) f1: (test=0.824) roc_auc: (test=0.978) 31.19s
[fit 3/90] END min_samples_leaf=1, min_samples_split=4; total=2689, TP=110, TN=2529, FP=31, FN=19; precision=0.780, recall=0.853
accuracy: (test=0.981) average_precision: (test=0.882) balanced_accuracy: (test=0.920) f1: (test=0.815) roc_auc: (test=0.981) 30.65s
[fit 4/90] END min_samples_leaf=1, min_samples_split=5; total=2689, TP=107, TN=2526, FP=34, FN=22; precision=0.759, recall=0.829
accuracy: (test=0.979) average_precision: (test=0.873) balanced_accuracy: (test=0.908) f1: (test=0.793) roc_auc: (test=0.978) 30.78s
[fit 5/90] END min_samples_leaf=1, min_samples_split=6; total=2689, TP=107, TN=2527, FP=33, FN=22; precision=0.764, recall=0.829
accuracy: (test=0.980) average_precision: (test=0.874) balanced_accuracy: (test=0.908) f1: (test=0.796) roc_auc: (test=0.979) 31.04s
[fit 6/90] END min_samples_leaf=1, min_samples_split=7; total=2689, TP=109, TN=2531, FP=29, FN=20; precision=0.790, recall=0.845
accuracy: (test=0.982) average_precision: (test=0.872) balanced_accuracy: (test=0.917) f1: (test=0.816) roc_auc: (test=0.978) 30.52s
[fit 7/90] END min_samples_leaf=1, min_samples_split=8; total=2689, TP=109, TN=2531, FP=29, FN=20; precision=0.790, recall=0.845
accuracy: (test=0.982) average_precision: (test=0.868) balanced_accuracy: (test=0.917) f1: (test=0.816) roc_auc: (test=0.981) 30.97s
[fit 8/90] END min_samples_leaf=1, min_samples_split=9; total=2689, TP=110, TN=2526, FP=34, FN=19; precision=0.764, recall=0.853
accuracy: (test=0.980) average_precision: (test=0.879) balanced_accuracy: (test=0.920) f1: (test=0.806) roc_auc: (test=0.978) 31.16s
[fit 9/90] END min_samples_leaf=1, min_samples_split=10; total=2689, TP=107, TN=2531, FP=29, FN=22; precision=0.787, recall=0.829
accuracy: (test=0.981) average_precision: (test=0.868) balanced_accuracy: (test=0.909) f1: (test=0.808) roc_auc: (test=0.979) 30.71s
[fit 10/90] END min_samples_leaf=2, min_samples_split=2; total=2689, TP=108, TN=2530, FP=30, FN=21; precision=0.783, recall=0.837
accuracy: (test=0.981) average_precision: (test=0.870) balanced_accuracy: (test=0.913) f1: (test=0.809) roc_auc: (test=0.980) 31.15s
[fit 11/90] END min_samples_leaf=2, min_samples_split=3; total=2689, TP=107, TN=2529, FP=31, FN=22; precision=0.775, recall=0.829
accuracy: (test=0.980) average_precision: (test=0.884) balanced_accuracy: (test=0.909) f1: (test=0.801) roc_auc: (test=0.980) 30.52s
[fit 12/90] END min_samples_leaf=2, min_samples_split=4; total=2689, TP=110, TN=2525, FP=35, FN=19; precision=0.759, recall=0.853
accuracy: (test=0.980) average_precision: (test=0.875) balanced_accuracy: (test=0.920) f1: (test=0.803) roc_auc: (test=0.979) 30.98s
[fit 13/90] END min_samples_leaf=2, min_samples_split=5; total=2689, TP=108, TN=2530, FP=30, FN=21; precision=0.783, recall=0.837
accuracy: (test=0.981) average_precision: (test=0.874) balanced_accuracy: (test=0.913) f1: (test=0.809) roc_auc: (test=0.977) 30.93s
[fit 14/90] END min_samples_leaf=2, min_samples_split=6; total=2689, TP=109, TN=2532, FP=28, FN=20; precision=0.796, recall=0.845
accuracy: (test=0.982) average_precision: (test=0.866) balanced_accuracy: (test=0.917) f1: (test=0.820) roc_auc: (test=0.977) 31.77s
[fit 15/90] END min_samples_leaf=2, min_samples_split=7; total=2689, TP=108, TN=2526, FP=34, FN=21; precision=0.761, recall=0.837
accuracy: (test=0.980) average_precision: (test=0.872) balanced_accuracy: (test=0.912) f1: (test=0.797) roc_auc: (test=0.977) 30.28s
[fit 16/90] END min_samples_leaf=2, min_samples_split=8; total=2689, TP=106, TN=2526, FP=34, FN=23; precision=0.757, recall=0.822
accuracy: (test=0.979) average_precision: (test=0.868) balanced_accuracy: (test=0.904) f1: (test=0.788) roc_auc: (test=0.979) 30.92s
[fit 17/90] END min_samples_leaf=2, min_samples_split=9; total=2689, TP=107, TN=2525, FP=35, FN=22; precision=0.754, recall=0.829
accuracy: (test=0.979) average_precision: (test=0.865) balanced_accuracy: (test=0.908) f1: (test=0.790) roc_auc: (test=0.977) 30.66s
[fit 18/90] END min_samples_leaf=2, min_samples_split=10; total=2689, TP=108, TN=2530, FP=30, FN=21; precision=0.783, recall=0.837
accuracy: (test=0.981) average_precision: (test=0.871) balanced_accuracy: (test=0.913) f1: (test=0.809) roc_auc: (test=0.980) 31.77s
[fit 19/90] END min_samples_leaf=3, min_samples_split=2; total=2689, TP=108, TN=2533, FP=27, FN=21; precision=0.800, recall=0.837
accuracy: (test=0.982) average_precision: (test=0.858) balanced_accuracy: (test=0.913) f1: (test=0.818) roc_auc: (test=0.974) 29.92s
[fit 20/90] END min_samples_leaf=3, min_samples_split=3; total=2689, TP=108, TN=2529, FP=31, FN=21; precision=0.777, recall=0.837
accuracy: (test=0.981) average_precision: (test=0.865) balanced_accuracy: (test=0.913) f1: (test=0.806) roc_auc: (test=0.978) 30.30s
[fit 21/90] END min_samples_leaf=3, min_samples_split=4; total=2689, TP=109, TN=2526, FP=34, FN=20; precision=0.762, recall=0.845
