nohup: ignoring input
../../ex/epivan/base/tpcp_rf_base created !!!
../../ex/epivan/base/tpcp_rf_base/rank created !!!
experiment: HUVEC tpcp_rf
trainSet len:[X=54800,y=54800]
testSet len:[X=3192,y=3192]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 5, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=3192, TP=63, TN=2964, FP=76, FN=89; precision=0.453, recall=0.414
[fit 68/150] END max_depth=67; total=3192, TP=72, TN=3009, FP=31, FN=80; precision=0.699, recall=0.474
accuracy: (test=0.965) average_precision: (test=0.546) balanced_accuracy: (test=0.732) f1: (test=0.565) roc_auc: (test=0.877) 1.41min
[fit 69/150] END max_depth=68; total=3192, TP=70, TN=3006, FP=34, FN=82; precision=0.673, recall=0.461
accuracy: (test=0.964) average_precision: (test=0.545) balanced_accuracy: (test=0.725) f1: (test=0.547) roc_auc: (test=0.879) 1.42min
[fit 70/150] END max_depth=69; total=3192, TP=73, TN=3010, FP=30, FN=79; precision=0.709, recall=0.480
accuracy: (test=0.966) average_precision: (test=0.547) balanced_accuracy: (test=0.735) f1: (test=0.573) roc_auc: (test=0.873) 1.43min
[fit 71/150] END max_depth=70; total=3192, TP=68, TN=3007, FP=33, FN=84; precision=0.673, recall=0.447
accuracy: (test=0.963) average_precision: (test=0.548) balanced_accuracy: (test=0.718) f1: (test=0.538) roc_auc: (test=0.871) 1.43min
[fit 72/150] END max_depth=71; total=3192, TP=71, TN=3008, FP=32, FN=81; precision=0.689, recall=0.467
accuracy: (test=0.965) average_precision: (test=0.547) balanced_accuracy: (test=0.728) f1: (test=0.557) roc_auc: (test=0.871) 1.43min
[fit 73/150] END max_depth=72; total=3192, TP=74, TN=3008, FP=32, FN=78; precision=0.698, recall=0.487
accuracy: (test=0.966) average_precision: (test=0.546) balanced_accuracy: (test=0.738) f1: (test=0.574) roc_auc: (test=0.871) 1.42min
[fit 74/150] END max_depth=73; total=3192, TP=74, TN=3007, FP=33, FN=78; precision=0.692, recall=0.487
accuracy: (test=0.965) average_precision: (test=0.547) balanced_accuracy: (test=0.738) f1: (test=0.571) roc_auc: (test=0.873) 1.42min
[fit 75/150] END max_depth=74; total=3192, TP=71, TN=3009, FP=31, FN=81; precision=0.696, recall=0.467
accuracy: (test=0.965) average_precision: (test=0.549) balanced_accuracy: (test=0.728) f1: (test=0.559) roc_auc: (test=0.873) 1.42min
[fit 76/150] END max_depth=75; total=3192, TP=71, TN=3008, FP=32, FN=81; precision=0.689, recall=0.467
accuracy: (test=0.965) average_precision: (test=0.552) balanced_accuracy: (test=0.728) f1: (test=0.557) roc_auc: (test=0.873) 1.42min
[fit 77/150] END max_depth=76; total=3192, TP=72, TN=3007, FP=33, FN=80; precision=0.686, recall=0.474
accuracy: (test=0.965) average_precision: (test=0.544) balanced_accuracy: (test=0.731) f1: (test=0.560) roc_auc: (test=0.871) 1.42min
[fit 78/150] END max_depth=77; total=3192, TP=71, TN=3007, FP=33, FN=81; precision=0.683, recall=0.467
accuracy: (test=0.964) average_precision: (test=0.544) balanced_accuracy: (test=0.728) f1: (test=0.555) roc_auc: (test=0.870) 1.42min
[fit 79/150] END max_depth=78; total=3192, TP=72, TN=3006, FP=34, FN=80; precision=0.679, recall=0.474
accuracy: (test=0.964) average_precision: (test=0.547) balanced_accuracy: (test=0.731) f1: (test=0.558) roc_auc: (test=0.870) 1.41min
[fit 80/150] END max_depth=79; total=3192, TP=73, TN=3008, FP=32, FN=79; precision=0.695, recall=0.480
accuracy: (test=0.965) average_precision: (test=0.550) balanced_accuracy: (test=0.735) f1: (test=0.568) roc_auc: (test=0.877) 1.41min
[fit 81/150] END max_depth=80; total=3192, TP=73, TN=3011, FP=29, FN=79; precision=0.716, recall=0.480
accuracy: (test=0.966) average_precision: (test=0.545) balanced_accuracy: (test=0.735) f1: (test=0.575) roc_auc: (test=0.873) 1.41min
[fit 82/150] END max_depth=81; total=3192, TP=71, TN=3008, FP=32, FN=81; precision=0.689, recall=0.467
accuracy: (test=0.965) average_precision: (test=0.546) balanced_accuracy: (test=0.728) f1: (test=0.557) roc_auc: (test=0.875) 1.41min
[fit 83/150] END max_depth=82; total=3192, TP=72, TN=3010, FP=30, FN=80; precision=0.706, recall=0.474
accuracy: (test=0.966) average_precision: (test=0.544) balanced_accuracy: (test=0.732) f1: (test=0.567) roc_auc: (test=0.873) 1.41min
[fit 84/150] END max_depth=83; total=3192, TP=73, TN=3010, FP=30, FN=79; precision=0.709, recall=0.480
accuracy: (test=0.966) average_precision: (test=0.550) balanced_accuracy: (test=0.735) f1: (test=0.573) roc_auc: (test=0.868) 1.41min
[fit 85/150] END max_depth=84; total=3192, TP=74, TN=3010, FP=30, FN=78; precision=0.712, recall=0.487
accuracy: (test=0.966) average_precision: (test=0.551) balanced_accuracy: (test=0.738) f1: (test=0.578) roc_auc: (test=0.881) 1.41min
[fit 86/150] END max_depth=85; total=3192, TP=74, TN=3011, FP=29, FN=78; precision=0.718, recall=0.487
accuracy: (test=0.966) average_precision: (test=0.548) balanced_accuracy: (test=0.739) f1: (test=0.580) roc_auc: (test=0.872) 1.40min
[fit 87/150] END max_depth=86; total=3192, TP=74, TN=3011, FP=29, FN=78; precision=0.718, recall=0.487
accuracy: (test=0.966) average_precision: (test=0.546) balanced_accuracy: (test=0.739) f1: (test=0.580) roc_auc: (test=0.868) 1.40min
[fit 88/150] END max_depth=87; total=3192, TP=73, TN=3010, FP=30, FN=79; precision=0.709, recall=0.480
accuracy: (test=0.966) average_precision: (test=0.543) balanced_accuracy: (test=0.735) f1: (test=0.573) roc_auc: (test=0.870) 1.40min
[fit 89/150] END max_depth=88; total=3192, TP=69, TN=3009, FP=31, FN=83; precision=0.690, recall=0.454
accuracy: (test=0.964) average_precision: (test=0.541) balanced_accuracy: (test=0.722) f1: (test=0.548) roc_auc: (test=0.869) 1.41min
[fit 90/150] END max_depth=89; total=3192, TP=73, TN=3008, FP=32, FN=79; precision=0.695, recall=0.480
accuracy: (test=0.965) average_precision: (test=0.546) balanced_accuracy: (test=0.735) f1: (test=0.568) roc_auc: (test=0.882) 1.41min
[fit 91/150] END max_depth=90; total=3192, TP=72, TN=3008, FP=32, FN=80; precision=0.692, recall=0.474
accuracy: (test=0.965) average_precision: (test=0.544) balanced_accuracy: (test=0.732) f1: (test=0.562) roc_auc: (test=0.875) 1.42min
[fit 92/150] END max_depth=91; total=3192, TP=74, TN=3008, FP=32, FN=78; precision=0.698, recall=0.487
accuracy: (test=0.966) average_precision: (test=0.554) balanced_accuracy: (test=0.738) f1: (test=0.574) roc_auc: (test=0.873) 1.40min
[fit 93/150] END max_depth=92; total=3192, TP=76, TN=3009, FP=31, FN=76; precision=0.710, recall=0.500
accuracy: (test=0.966) average_precision: (test=0.545) balanced_accuracy: (test=0.745) f1: (test=0.587) roc_auc: (test=0.863) 1.41min
[fit 94/150] END max_depth=93; total=3192, TP=69, TN=3009, FP=31, FN=83; precision=0.690, recall=0.454
accuracy: (test=0.964) average_precision: (test=0.543) balanced_accuracy: (test=0.722) f1: (test=0.548) roc_auc: (test=0.872) 1.42min
[fit 95/150] END max_depth=94; total=3192, TP=73, TN=3008, FP=32, FN=79; precision=0.695, recall=0.480
accuracy: (test=0.965) average_precision: (test=0.553) balanced_accuracy: (test=0.735) f1: (test=0.568) roc_auc: (test=0.875) 1.42min
[fit 96/150] END max_depth=95; total=3192, TP=70, TN=3009, FP=31, FN=82; precision=0.693, recall=0.461
accuracy: (test=0.965) average_precision: (test=0.548) balanced_accuracy: (test=0.725) f1: (test=0.553) roc_auc: (test=0.871) 1.42min
[fit 97/150] END max_depth=96; total=3192, TP=73, TN=3010, FP=30, FN=79; precision=0.709, recall=0.480
accuracy: (test=0.966) average_precision: (test=0.543) balanced_accuracy: (test=0.735) f1: (test=0.573) roc_auc: (test=0.874) 1.43min
[fit 98/150] END max_depth=97; total=3192, TP=74, TN=3007, FP=33, FN=78; precision=0.692, recall=0.487
accuracy: (test=0.965) average_precision: (test=0.536) balanced_accuracy: (test=0.738) f1: (test=0.571) roc_auc: (test=0.877) 1.43min
[fit 99/150] END max_depth=98; total=3192, TP=73, TN=3009, FP=31, FN=79; precision=0.702, recall=0.480
accuracy: (test=0.966) average_precision: (test=0.544) balanced_accuracy: (test=0.735) f1: (test=0.570) roc_auc: (test=0.869) 1.42min
[fit 100/150] END max_depth=99; total=3192, TP=74, TN=3005, FP=35, FN=78; precision=0.679, recall=0.487
accuracy: (test=0.965) average_precision: (test=0.546) balanced_accuracy: (test=0.738) f1: (test=0.567) roc_auc: (test=0.877) 1.42min
[fit 101/150] END max_depth=100; total=3192, TP=73, TN=3011, FP=29, FN=79; precision=0.716, recall=0.480
accuracy: (test=0.966) average_precision: (test=0.540) balanced_accuracy: (test=0.735) f1: (test=0.575) roc_auc: (test=0.867) 1.43min
[fit 102/150] END max_depth=101; total=3192, TP=73, TN=3007, FP=33, FN=79; precision=0.689, recall=0.480
accuracy: (test=0.965) average_precision: (test=0.549) balanced_accuracy: (test=0.735) f1: (test=0.566) roc_auc: (test=0.875) 1.43min
[fit 103/150] END max_depth=102; total=3192, TP=70, TN=3007, FP=33, FN=82; precision=0.680, recall=0.461
accuracy: (test=0.964) average_precision: (test=0.550) balanced_accuracy: (test=0.725) f1: (test=0.549) roc_auc: (test=0.877) 1.42min
[fit 104/150] END max_depth=103; total=3192, TP=72, TN=3007, FP=33, FN=80; precision=0.686, recall=0.474
accuracy: (test=0.965) average_precision: (test=0.537) balanced_accuracy: (test=0.731) f1: (test=0.560) roc_auc: (test=0.869) 1.42min
[fit 105/150] END max_depth=104; total=3192, TP=72, TN=3008, FP=32, FN=80; precision=0.692, recall=0.474
accuracy: (test=0.965) average_precision: (test=0.545) balanced_accuracy: (test=0.732) f1: (test=0.562) roc_auc: (test=0.872) 1.41min
[fit 106/150] END max_depth=105; total=3192, TP=72, TN=3008, FP=32, FN=80; precision=0.692, recall=0.474
accuracy: (test=0.965) average_precision: (test=0.543) balanced_accuracy: (test=0.732) f1: (test=0.562) roc_auc: (test=0.871) 1.40min
[fit 107/150] END max_depth=106; total=3192, TP=70, TN=3011, FP=29, FN=82; precision=0.707, recall=0.461
accuracy: (test=0.965) average_precision: (test=0.550) balanced_accuracy: (test=0.725) f1: (test=0.558) roc_auc: (test=0.869) 1.41min
[fit 108/150] END max_depth=107; total=3192, TP=76, TN=3009, FP=31, FN=76; precision=0.710, recall=0.500
accuracy: (test=0.966) average_precision: (test=0.553) balanced_accuracy: (test=0.745) f1: (test=0.587) roc_auc: (test=0.871) 1.41min
[fit 109/150] END max_depth=108; total=3192, TP=72, TN=3009, FP=31, FN=80; precision=0.699, recall=0.474
accuracy: (test=0.965) average_precision: (test=0.544) balanced_accuracy: (test=0.732) f1: (test=0.565) roc_auc: (test=0.875) 1.41min
[fit 110/150] END max_depth=109; total=3192, TP=70, TN=3010, FP=30, FN=82; precision=0.700, recall=0.461
accuracy: (test=0.965) average_precision: (test=0.541) balanced_accuracy: (test=0.725) f1: (test=0.556) roc_auc: (test=0.865) 1.39min
[fit 111/150] END max_depth=110; total=3192, TP=73, TN=3007, FP=33, FN=79; precision=0.689, recall=0.480
accuracy: (test=0.965) average_precision: (test=0.545) balanced_accuracy: (test=0.735) f1: (test=0.566) roc_auc: (test=0.873) 1.41min
[fit 112/150] END max_depth=111; total=3192, TP=71, TN=3008, FP=32, FN=81; precision=0.689, recall=0.467
accuracy: (test=0.965) average_precision: (test=0.545) balanced_accuracy: (test=0.728) f1: (test=0.557) roc_auc: (test=0.866) 1.40min
[fit 113/150] END max_depth=112; total=3192, TP=71, TN=3007, FP=33, FN=81; precision=0.683, recall=0.467
accuracy: (test=0.964) average_precision: (test=0.540) balanced_accuracy: (test=0.728) f1: (test=0.555) roc_auc: (test=0.874) 1.39min
[fit 114/150] END max_depth=113; total=3192, TP=72, TN=3009, FP=31, FN=80; precision=0.699, recall=0.474
accuracy: (test=0.965) average_precision: (test=0.535) balanced_accuracy: (test=0.732) f1: (test=0.565) roc_auc: (test=0.865) 1.40min
[fit 115/150] END max_depth=114; total=3192, TP=72, TN=3008, FP=32, FN=80; precision=0.692, recall=0.474
accuracy: (test=0.965) average_precision: (test=0.537) balanced_accuracy: (test=0.732) f1: (test=0.562) roc_auc: (test=0.876) 1.40min
[fit 116/150] END max_depth=115; total=3192, TP=73, TN=3008, FP=32, FN=79; precision=0.695, recall=0.480
accuracy: (test=0.965) average_precision: (test=0.545) balanced_accuracy: (test=0.735) f1: (test=0.568) roc_auc: (test=0.875) 1.39min
[fit 117/150] END max_depth=116; total=3192, TP=74, TN=3005, FP=35, FN=78; precision=0.679, recall=0.487
accuracy: (test=0.965) average_precision: (test=0.551) balanced_accuracy: (test=0.738) f1: (test=0.567) roc_auc: (test=0.872) 1.40min
[fit 118/150] END max_depth=117; total=3192, TP=70, TN=3008, FP=32, FN=82; precision=0.686, recall=0.461
accuracy: (test=0.964) average_precision: (test=0.542) balanced_accuracy: (test=0.725) f1: (test=0.551) roc_auc: (test=0.877) 1.40min
[fit 119/150] END max_depth=118; total=3192, TP=72, TN=3008, FP=32, FN=80; precision=0.692, recall=0.474
accuracy: (test=0.965) average_precision: (test=0.544) balanced_accuracy: (test=0.732) f1: (test=0.562) roc_auc: (test=0.869) 1.39min
[fit 120/150] END max_depth=119; total=3192, TP=73, TN=3005, FP=35, FN=79; precision=0.676, recall=0.480
accuracy: (test=0.964) average_precision: (test=0.547) balanced_accuracy: (test=0.734) f1: (test=0.562) roc_auc: (test=0.876) 1.40min
[fit 121/150] END max_depth=120; total=3192, TP=72, TN=3009, FP=31, FN=80; precision=0.699, recall=0.474
accuracy: (test=0.965) average_precision: (test=0.544) balanced_accuracy: (test=0.732) f1: (test=0.565) roc_auc: (test=0.875) 1.39min
[fit 122/150] END max_depth=121; total=3192, TP=73, TN=3008, FP=32, FN=79; precision=0.695, recall=0.480
accuracy: (test=0.965) average_precision: (test=0.548) balanced_accuracy: (test=0.735) f1: (test=0.568) roc_auc: (test=0.885) 1.41min
[fit 123/150] END max_depth=122; total=3192, TP=74, TN=3008, FP=32, FN=78; precision=0.698, recall=0.487
accuracy: (test=0.966) average_precision: (test=0.546) balanced_accuracy: (test=0.738) f1: (test=0.574) roc_auc: (test=0.876) 1.39min
[fit 124/150] END max_depth=123; total=3192, TP=72, TN=3008, FP=32, FN=80; precision=0.692, recall=0.474
accuracy: (test=0.965) average_precision: (test=0.555) balanced_accuracy: (test=0.732) f1: (test=0.562) roc_auc: (test=0.876) 1.40min
[fit 125/150] END max_depth=124; total=3192, TP=71, TN=3002, FP=38, FN=81; precision=0.651, recall=0.467
accuracy: (test=0.963) average_precision: (test=0.547) balanced_accuracy: (test=0.727) f1: (test=0.544) roc_auc: (test=0.880) 1.39min
[fit 126/150] END max_depth=125; total=3192, TP=70, TN=3007, FP=33, FN=82; precision=0.680, recall=0.461
accuracy: (test=0.964) average_precision: (test=0.544) balanced_accuracy: (test=0.725) f1: (test=0.549) roc_auc: (test=0.870) 1.40min
[fit 127/150] END max_depth=126; total=3192, TP=72, TN=3008, FP=32, FN=80; precision=0.692, recall=0.474
accuracy: (test=0.965) average_precision: (test=0.553) balanced_accuracy: (test=0.732) f1: (test=0.562) roc_auc: (test=0.872) 1.40min
[fit 128/150] END max_depth=127; total=3192, TP=70, TN=3011, FP=29, FN=82; precision=0.707, recall=0.461
accuracy: (test=0.965) average_precision: (test=0.543) balanced_accuracy: (test=0.725) f1: (test=0.558) roc_auc: (test=0.878) 1.39min
[fit 129/150] END max_depth=128; total=3192, TP=74, TN=3009, FP=31, FN=78; precision=0.705, recall=0.487
accuracy: (test=0.966) average_precision: (test=0.555) balanced_accuracy: (test=0.738) f1: (test=0.576) roc_auc: (test=0.875) 1.38min
[fit 130/150] END max_depth=129; total=3192, TP=72, TN=3007, FP=33, FN=80; precision=0.686, recall=0.474
accuracy: (test=0.965) average_precision: (test=0.547) balanced_accuracy: (test=0.731) f1: (test=0.560) roc_auc: (test=0.878) 1.27min
[fit 131/150] END max_depth=130; total=3192, TP=75, TN=3008, FP=32, FN=77; precision=0.701, recall=0.493
accuracy: (test=0.966) average_precision: (test=0.546) balanced_accuracy: (test=0.741) f1: (test=0.579) roc_auc: (test=0.868) 1.29min
[fit 132/150] END max_depth=131; total=3192, TP=73, TN=3007, FP=33, FN=79; precision=0.689, recall=0.480
accuracy: (test=0.965) average_precision: (test=0.555) balanced_accuracy: (test=0.735) f1: (test=0.566) roc_auc: (test=0.876) 1.27min
[fit 133/150] END max_depth=132; total=3192, TP=73, TN=3007, FP=33, FN=79; precision=0.689, recall=0.480
accuracy: (test=0.965) average_precision: (test=0.543) balanced_accuracy: (test=0.735) f1: (test=0.566) roc_auc: (test=0.872) 1.29min
[fit 134/150] END max_depth=133; total=3192, TP=71, TN=3011, FP=29, FN=81; precision=0.710, recall=0.467
accuracy: (test=0.966) average_precision: (test=0.555) balanced_accuracy: (test=0.729) f1: (test=0.563) roc_auc: (test=0.876) 1.30min
[fit 135/150] END max_depth=134; total=3192, TP=73, TN=3007, FP=33, FN=79; precision=0.689, recall=0.480
accuracy: (test=0.965) average_precision: (test=0.550) balanced_accuracy: (test=0.735) f1: (test=0.566) roc_auc: (test=0.875) 1.30min
[fit 136/150] END max_depth=135; total=3192, TP=72, TN=3006, FP=34, FN=80; precision=0.679, recall=0.474
accuracy: (test=0.964) average_precision: (test=0.548) balanced_accuracy: (test=0.731) f1: (test=0.558) roc_auc: (test=0.878) 1.32min
[fit 137/150] END max_depth=136; total=3192, TP=71, TN=3005, FP=35, FN=81; precision=0.670, recall=0.467
accuracy: (test=0.964) average_precision: (test=0.545) balanced_accuracy: (test=0.728) f1: (test=0.550) roc_auc: (test=0.868) 1.29min
[fit 138/150] END max_depth=137; total=3192, TP=71, TN=3009, FP=31, FN=81; precision=0.696, recall=0.467
accuracy: (test=0.965) average_precision: (test=0.549) balanced_accuracy: (test=0.728) f1: (test=0.559) roc_auc: (test=0.878) 1.30min
[fit 139/150] END max_depth=138; total=3192, TP=76, TN=3008, FP=32, FN=76; precision=0.704, recall=0.500
accuracy: (test=0.966) average_precision: (test=0.543) balanced_accuracy: (test=0.745) f1: (test=0.585) roc_auc: (test=0.867) 1.27min
[fit 140/150] END max_depth=139; total=3192, TP=75, TN=3005, FP=35, FN=77; precision=0.682, recall=0.493
accuracy: (test=0.965) average_precision: (test=0.545) balanced_accuracy: (test=0.741) f1: (test=0.573) roc_auc: (test=0.878) 1.30min
[fit 141/150] END max_depth=140; total=3192, TP=73, TN=3008, FP=32, FN=79; precision=0.695, recall=0.480
accuracy: (test=0.965) average_precision: (test=0.547) balanced_accuracy: (test=0.735) f1: (test=0.568) roc_auc: (test=0.873) 1.29min
[fit 142/150] END max_depth=141; total=3192, TP=73, TN=3009, FP=31, FN=79; precision=0.702, recall=0.480
accuracy: (test=0.966) average_precision: (test=0.547) balanced_accuracy: (test=0.735) f1: (test=0.570) roc_auc: (test=0.875) 1.28min
[fit 143/150] END max_depth=142; total=3192, TP=74, TN=3009, FP=31, FN=78; precision=0.705, recall=0.487
accuracy: (test=0.966) average_precision: (test=0.542) balanced_accuracy: (test=0.738) f1: (test=0.576) roc_auc: (test=0.874) 1.28min
[fit 144/150] END max_depth=143; total=3192, TP=72, TN=3007, FP=33, FN=80; precision=0.686, recall=0.474
accuracy: (test=0.965) average_precision: (test=0.544) balanced_accuracy: (test=0.731) f1: (test=0.560) roc_auc: (test=0.874) 1.25min
[fit 145/150] END max_depth=144; total=3192, TP=70, TN=3007, FP=33, FN=82; precision=0.680, recall=0.461
accuracy: (test=0.964) average_precision: (test=0.543) balanced_accuracy: (test=0.725) f1: (test=0.549) roc_auc: (test=0.874) 1.26min
[fit 146/150] END max_depth=145; total=3192, TP=70, TN=3009, FP=31, FN=82; precision=0.693, recall=0.461
accuracy: (test=0.965) average_precision: (test=0.547) balanced_accuracy: (test=0.725) f1: (test=0.553) roc_auc: (test=0.867) 1.24min
[fit 147/150] END max_depth=146; total=3192, TP=71, TN=3008, FP=32, FN=81; precision=0.689, recall=0.467
accuracy: (test=0.965) average_precision: (test=0.549) balanced_accuracy: (test=0.728) f1: (test=0.557) roc_auc: (test=0.874) 1.24min
[fit 148/150] END max_depth=147; total=3192, TP=73, TN=3010, FP=30, FN=79; precision=0.709, recall=0.480
accuracy: (test=0.966) average_precision: (test=0.548) balanced_accuracy: (test=0.735) f1: (test=0.573) roc_auc: (test=0.872) 1.22min
[fit 149/150] END max_depth=148; total=3192, TP=71, TN=3009, FP=31, FN=81; precision=0.696, recall=0.467
accuracy: (test=0.965) average_precision: (test=0.552) balanced_accuracy: (test=0.728) f1: (test=0.559) roc_auc: (test=0.878) 1.22min
[fit 150/150] END max_depth=149; total=3192, TP=72, TN=3008, FP=32, FN=80; precision=0.692, recall=0.474
accuracy: (test=0.965) average_precision: (test=0.543) balanced_accuracy: (test=0.732) f1: (test=0.562) roc_auc: (test=0.874) 1.21min
clf.best_estimator_params: {'max_depth': 121}
best params found in line [123] for metric [roc_auc] in rank file
best params found in fit [122] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=3192) TP: (test=73.000) TN: (test=3008.000) FP: (test=32.000) FN: (test=79.000) precision: (test=0.695) recall: (test=0.480) accuracy: (test=0.965) average_precision: (test=0.548) balanced_accuracy: (test=0.735) f1: (test=0.568) roc_auc: (test=0.885) ]
write rank test to csv!!!
../../ex/epivan/base/tpcp_rf_base/rank/HUVEC_tpcp_rf_base_rank_2_3070.csv write over!!!
第三次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 121, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 330, 'n_jobs': 5, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 90 fits
[fit 1/90] END min_samples_leaf=1, min_samples_split=2; total=3192, TP=72, TN=3009, FP=31, FN=80; precision=0.699, recall=0.474
accuracy: (test=0.965) average_precision: (test=0.550) balanced_accuracy: (test=0.732) f1: (test=0.565) roc_auc: (test=0.866) 1.21min
[fit 2/90] END min_samples_leaf=1, min_samples_split=3; total=3192, TP=74, TN=3009, FP=31, FN=78; precision=0.705, recall=0.487
accuracy: (test=0.966) average_precision: (test=0.546) balanced_accuracy: (test=0.738) f1: (test=0.576) roc_auc: (test=0.871) 1.22min
[fit 3/90] END min_samples_leaf=1, min_samples_split=4; total=3192, TP=68, TN=3009, FP=31, FN=84; precision=0.687, recall=0.447
accuracy: (test=0.964) average_precision: (test=0.546) balanced_accuracy: (test=0.719) f1: (test=0.542) roc_auc: (test=0.875) 1.21min
[fit 4/90] END min_samples_leaf=1, min_samples_split=5; total=3192, TP=74, TN=3008, FP=32, FN=78; precision=0.698, recall=0.487
accuracy: (test=0.966) average_precision: (test=0.549) balanced_accuracy: (test=0.738) f1: (test=0.574) roc_auc: (test=0.871) 1.23min
[fit 5/90] END min_samples_leaf=1, min_samples_split=6; total=3192, TP=71, TN=3008, FP=32, FN=81; precision=0.689, recall=0.467
accuracy: (test=0.965) average_precision: (test=0.537) balanced_accuracy: (test=0.728) f1: (test=0.557) roc_auc: (test=0.866) 1.26min
[fit 6/90] END min_samples_leaf=1, min_samples_split=7; total=3192, TP=74, TN=3007, FP=33, FN=78; precision=0.692, recall=0.487
accuracy: (test=0.965) average_precision: (test=0.546) balanced_accuracy: (test=0.738) f1: (test=0.571) roc_auc: (test=0.874) 1.26min
[fit 7/90] END min_samples_leaf=1, min_samples_split=8; total=3192, TP=69, TN=3007, FP=33, FN=83; precision=0.676, recall=0.454
accuracy: (test=0.964) average_precision: (test=0.541) balanced_accuracy: (test=0.722) f1: (test=0.543) roc_auc: (test=0.870) 1.26min
[fit 8/90] END min_samples_leaf=1, min_samples_split=9; total=3192, TP=70, TN=3011, FP=29, FN=82; precision=0.707, recall=0.461
accuracy: (test=0.965) average_precision: (test=0.549) balanced_accuracy: (test=0.725) f1: (test=0.558) roc_auc: (test=0.871) 1.24min
[fit 9/90] END min_samples_leaf=1, min_samples_split=10; total=3192, TP=72, TN=3002, FP=38, FN=80; precision=0.655, recall=0.474
accuracy: (test=0.963) average_precision: (test=0.539) balanced_accuracy: (test=0.731) f1: (test=0.550) roc_auc: (test=0.877) 1.25min
[fit 10/90] END min_samples_leaf=2, min_samples_split=2; total=3192, TP=73, TN=3007, FP=33, FN=79; precision=0.689, recall=0.480
accuracy: (test=0.965) average_precision: (test=0.538) balanced_accuracy: (test=0.735) f1: (test=0.566) roc_auc: (test=0.873) 1.22min
[fit 11/90] END min_samples_leaf=2, min_samples_split=3; total=3192, TP=72, TN=3008, FP=32, FN=80; precision=0.692, recall=0.474
accuracy: (test=0.965) average_precision: (test=0.544) balanced_accuracy: (test=0.732) f1: (test=0.562) roc_auc: (test=0.872) 1.22min
[fit 12/90] END min_samples_leaf=2, min_samples_split=4; total=3192, TP=73, TN=3006, FP=34, FN=79; precision=0.682, recall=0.480
accuracy: (test=0.965) average_precision: (test=0.538) balanced_accuracy: (test=0.735) f1: (test=0.564) roc_auc: (test=0.870) 1.23min
[fit 13/90] END min_samples_leaf=2, min_samples_split=5; total=3192, TP=75, TN=3004, FP=36, FN=77; precision=0.676, recall=0.493
accuracy: (test=0.965) average_precision: (test=0.544) balanced_accuracy: (test=0.741) f1: (test=0.570) roc_auc: (test=0.878) 1.24min
[fit 14/90] END min_samples_leaf=2, min_samples_split=6; total=3192, TP=72, TN=3006, FP=34, FN=80; precision=0.679, recall=0.474
accuracy: (test=0.964) average_precision: (test=0.547) balanced_accuracy: (test=0.731) f1: (test=0.558) roc_auc: (test=0.865) 1.25min
[fit 15/90] END min_samples_leaf=2, min_samples_split=7; total=3192, TP=70, TN=3006, FP=34, FN=82; precision=0.673, recall=0.461
accuracy: (test=0.964) average_precision: (test=0.537) balanced_accuracy: (test=0.725) f1: (test=0.547) roc_auc: (test=0.869) 1.24min
[fit 16/90] END min_samples_leaf=2, min_samples_split=8; total=3192, TP=71, TN=3007, FP=33, FN=81; precision=0.683, recall=0.467
accuracy: (test=0.964) average_precision: (test=0.540) balanced_accuracy: (test=0.728) f1: (test=0.555) roc_auc: (test=0.870) 1.23min
[fit 17/90] END min_samples_leaf=2, min_samples_split=9; total=3192, TP=71, TN=3008, FP=32, FN=81; precision=0.689, recall=0.467
accuracy: (test=0.965) average_precision: (test=0.537) balanced_accuracy: (test=0.728) f1: (test=0.557) roc_auc: (test=0.875) 1.23min
[fit 18/90] END min_samples_leaf=2, min_samples_split=10; total=3192, TP=73, TN=3009, FP=31, FN=79; precision=0.702, recall=0.480
accuracy: (test=0.966) average_precision: (test=0.535) balanced_accuracy: (test=0.735) f1: (test=0.570) roc_auc: (test=0.873) 1.22min
[fit 19/90] END min_samples_leaf=3, min_samples_split=2; total=3192, TP=72, TN=3008, FP=32, FN=80; precision=0.692, recall=0.474
accuracy: (test=0.965) average_precision: (test=0.541) balanced_accuracy: (test=0.732) f1: (test=0.562) roc_auc: (test=0.871) 1.21min
