nohup: ignoring input
experiment: IMR90 pseknc-new_rf
trainSet len:[X=45080,y=45080]
testSet len:[X=2625,y=2625]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 5, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=2625, TP=62, TN=2470, FP=30, FN=63; precision=0.674, recall=0.496
[fit 69/150] END max_depth=68; total=2625, TP=67, TN=2484, FP=16, FN=58; precision=0.807, recall=0.536
accuracy: (test=0.972) average_precision: (test=0.687) balanced_accuracy: (test=0.765) f1: (test=0.644) roc_auc: (test=0.909) 58.87s
[fit 70/150] END max_depth=69; total=2625, TP=69, TN=2484, FP=16, FN=56; precision=0.812, recall=0.552
accuracy: (test=0.973) average_precision: (test=0.695) balanced_accuracy: (test=0.773) f1: (test=0.657) roc_auc: (test=0.920) 59.12s
[fit 71/150] END max_depth=70; total=2625, TP=69, TN=2484, FP=16, FN=56; precision=0.812, recall=0.552
accuracy: (test=0.973) average_precision: (test=0.698) balanced_accuracy: (test=0.773) f1: (test=0.657) roc_auc: (test=0.917) 59.55s
[fit 72/150] END max_depth=71; total=2625, TP=68, TN=2484, FP=16, FN=57; precision=0.810, recall=0.544
accuracy: (test=0.972) average_precision: (test=0.692) balanced_accuracy: (test=0.769) f1: (test=0.651) roc_auc: (test=0.908) 58.97s
[fit 73/150] END max_depth=72; total=2625, TP=67, TN=2487, FP=13, FN=58; precision=0.838, recall=0.536
accuracy: (test=0.973) average_precision: (test=0.690) balanced_accuracy: (test=0.765) f1: (test=0.654) roc_auc: (test=0.904) 59.22s
[fit 74/150] END max_depth=73; total=2625, TP=68, TN=2487, FP=13, FN=57; precision=0.840, recall=0.544
accuracy: (test=0.973) average_precision: (test=0.699) balanced_accuracy: (test=0.769) f1: (test=0.660) roc_auc: (test=0.913) 59.39s
[fit 75/150] END max_depth=74; total=2625, TP=67, TN=2487, FP=13, FN=58; precision=0.838, recall=0.536
accuracy: (test=0.973) average_precision: (test=0.698) balanced_accuracy: (test=0.765) f1: (test=0.654) roc_auc: (test=0.926) 58.98s
[fit 76/150] END max_depth=75; total=2625, TP=68, TN=2485, FP=15, FN=57; precision=0.819, recall=0.544
accuracy: (test=0.973) average_precision: (test=0.686) balanced_accuracy: (test=0.769) f1: (test=0.654) roc_auc: (test=0.917) 59.53s
[fit 77/150] END max_depth=76; total=2625, TP=68, TN=2485, FP=15, FN=57; precision=0.819, recall=0.544
accuracy: (test=0.973) average_precision: (test=0.692) balanced_accuracy: (test=0.769) f1: (test=0.654) roc_auc: (test=0.905) 59.28s
[fit 78/150] END max_depth=77; total=2625, TP=68, TN=2485, FP=15, FN=57; precision=0.819, recall=0.544
accuracy: (test=0.973) average_precision: (test=0.695) balanced_accuracy: (test=0.769) f1: (test=0.654) roc_auc: (test=0.898) 59.06s
[fit 79/150] END max_depth=78; total=2625, TP=71, TN=2483, FP=17, FN=54; precision=0.807, recall=0.568
accuracy: (test=0.973) average_precision: (test=0.700) balanced_accuracy: (test=0.781) f1: (test=0.667) roc_auc: (test=0.913) 59.03s
[fit 80/150] END max_depth=79; total=2625, TP=68, TN=2485, FP=15, FN=57; precision=0.819, recall=0.544
accuracy: (test=0.973) average_precision: (test=0.691) balanced_accuracy: (test=0.769) f1: (test=0.654) roc_auc: (test=0.910) 58.97s
[fit 81/150] END max_depth=80; total=2625, TP=68, TN=2486, FP=14, FN=57; precision=0.829, recall=0.544
accuracy: (test=0.973) average_precision: (test=0.696) balanced_accuracy: (test=0.769) f1: (test=0.657) roc_auc: (test=0.926) 58.80s
[fit 82/150] END max_depth=81; total=2625, TP=68, TN=2484, FP=16, FN=57; precision=0.810, recall=0.544
accuracy: (test=0.972) average_precision: (test=0.697) balanced_accuracy: (test=0.769) f1: (test=0.651) roc_auc: (test=0.914) 59.72s
[fit 83/150] END max_depth=82; total=2625, TP=68, TN=2486, FP=14, FN=57; precision=0.829, recall=0.544
accuracy: (test=0.973) average_precision: (test=0.693) balanced_accuracy: (test=0.769) f1: (test=0.657) roc_auc: (test=0.914) 59.00s
[fit 84/150] END max_depth=83; total=2625, TP=67, TN=2485, FP=15, FN=58; precision=0.817, recall=0.536
accuracy: (test=0.972) average_precision: (test=0.692) balanced_accuracy: (test=0.765) f1: (test=0.647) roc_auc: (test=0.917) 59.66s
[fit 85/150] END max_depth=84; total=2625, TP=68, TN=2484, FP=16, FN=57; precision=0.810, recall=0.544
accuracy: (test=0.972) average_precision: (test=0.685) balanced_accuracy: (test=0.769) f1: (test=0.651) roc_auc: (test=0.913) 59.25s
[fit 86/150] END max_depth=85; total=2625, TP=69, TN=2481, FP=19, FN=56; precision=0.784, recall=0.552
accuracy: (test=0.971) average_precision: (test=0.682) balanced_accuracy: (test=0.772) f1: (test=0.648) roc_auc: (test=0.909) 58.62s
[fit 87/150] END max_depth=86; total=2625, TP=64, TN=2485, FP=15, FN=61; precision=0.810, recall=0.512
accuracy: (test=0.971) average_precision: (test=0.692) balanced_accuracy: (test=0.753) f1: (test=0.627) roc_auc: (test=0.911) 59.02s
[fit 88/150] END max_depth=87; total=2625, TP=66, TN=2482, FP=18, FN=59; precision=0.786, recall=0.528
accuracy: (test=0.971) average_precision: (test=0.684) balanced_accuracy: (test=0.760) f1: (test=0.632) roc_auc: (test=0.905) 59.27s
[fit 89/150] END max_depth=88; total=2625, TP=64, TN=2486, FP=14, FN=61; precision=0.821, recall=0.512
accuracy: (test=0.971) average_precision: (test=0.691) balanced_accuracy: (test=0.753) f1: (test=0.631) roc_auc: (test=0.912) 59.58s
[fit 90/150] END max_depth=89; total=2625, TP=69, TN=2486, FP=14, FN=56; precision=0.831, recall=0.552
accuracy: (test=0.973) average_precision: (test=0.695) balanced_accuracy: (test=0.773) f1: (test=0.663) roc_auc: (test=0.911) 59.29s
[fit 91/150] END max_depth=90; total=2625, TP=68, TN=2484, FP=16, FN=57; precision=0.810, recall=0.544
accuracy: (test=0.972) average_precision: (test=0.690) balanced_accuracy: (test=0.769) f1: (test=0.651) roc_auc: (test=0.913) 1.00min
[fit 92/150] END max_depth=91; total=2625, TP=67, TN=2484, FP=16, FN=58; precision=0.807, recall=0.536
accuracy: (test=0.972) average_precision: (test=0.685) balanced_accuracy: (test=0.765) f1: (test=0.644) roc_auc: (test=0.899) 59.76s
[fit 93/150] END max_depth=92; total=2625, TP=68, TN=2484, FP=16, FN=57; precision=0.810, recall=0.544
accuracy: (test=0.972) average_precision: (test=0.693) balanced_accuracy: (test=0.769) f1: (test=0.651) roc_auc: (test=0.909) 58.89s
[fit 94/150] END max_depth=93; total=2625, TP=69, TN=2482, FP=18, FN=56; precision=0.793, recall=0.552
accuracy: (test=0.972) average_precision: (test=0.689) balanced_accuracy: (test=0.772) f1: (test=0.651) roc_auc: (test=0.900) 59.58s
[fit 95/150] END max_depth=94; total=2625, TP=64, TN=2485, FP=15, FN=61; precision=0.810, recall=0.512
accuracy: (test=0.971) average_precision: (test=0.690) balanced_accuracy: (test=0.753) f1: (test=0.627) roc_auc: (test=0.921) 1.00min
[fit 96/150] END max_depth=95; total=2625, TP=67, TN=2484, FP=16, FN=58; precision=0.807, recall=0.536
accuracy: (test=0.972) average_precision: (test=0.682) balanced_accuracy: (test=0.765) f1: (test=0.644) roc_auc: (test=0.914) 59.81s
[fit 97/150] END max_depth=96; total=2625, TP=67, TN=2486, FP=14, FN=58; precision=0.827, recall=0.536
accuracy: (test=0.973) average_precision: (test=0.698) balanced_accuracy: (test=0.765) f1: (test=0.650) roc_auc: (test=0.926) 59.91s
[fit 98/150] END max_depth=97; total=2625, TP=68, TN=2483, FP=17, FN=57; precision=0.800, recall=0.544
accuracy: (test=0.972) average_precision: (test=0.691) balanced_accuracy: (test=0.769) f1: (test=0.648) roc_auc: (test=0.901) 59.64s
[fit 99/150] END max_depth=98; total=2625, TP=67, TN=2485, FP=15, FN=58; precision=0.817, recall=0.536
accuracy: (test=0.972) average_precision: (test=0.691) balanced_accuracy: (test=0.765) f1: (test=0.647) roc_auc: (test=0.915) 59.04s
[fit 100/150] END max_depth=99; total=2625, TP=66, TN=2489, FP=11, FN=59; precision=0.857, recall=0.528
accuracy: (test=0.973) average_precision: (test=0.696) balanced_accuracy: (test=0.762) f1: (test=0.653) roc_auc: (test=0.918) 59.03s
[fit 101/150] END max_depth=100; total=2625, TP=67, TN=2484, FP=16, FN=58; precision=0.807, recall=0.536
accuracy: (test=0.972) average_precision: (test=0.694) balanced_accuracy: (test=0.765) f1: (test=0.644) roc_auc: (test=0.904) 59.83s
[fit 102/150] END max_depth=101; total=2625, TP=66, TN=2482, FP=18, FN=59; precision=0.786, recall=0.528
accuracy: (test=0.971) average_precision: (test=0.696) balanced_accuracy: (test=0.760) f1: (test=0.632) roc_auc: (test=0.916) 58.99s
[fit 103/150] END max_depth=102; total=2625, TP=66, TN=2483, FP=17, FN=59; precision=0.795, recall=0.528
accuracy: (test=0.971) average_precision: (test=0.693) balanced_accuracy: (test=0.761) f1: (test=0.635) roc_auc: (test=0.912) 1.00min
[fit 104/150] END max_depth=103; total=2625, TP=68, TN=2485, FP=15, FN=57; precision=0.819, recall=0.544
accuracy: (test=0.973) average_precision: (test=0.689) balanced_accuracy: (test=0.769) f1: (test=0.654) roc_auc: (test=0.908) 59.01s
[fit 105/150] END max_depth=104; total=2625, TP=66, TN=2484, FP=16, FN=59; precision=0.805, recall=0.528
accuracy: (test=0.971) average_precision: (test=0.692) balanced_accuracy: (test=0.761) f1: (test=0.638) roc_auc: (test=0.912) 57.22s
[fit 106/150] END max_depth=105; total=2625, TP=69, TN=2485, FP=15, FN=56; precision=0.821, recall=0.552
accuracy: (test=0.973) average_precision: (test=0.702) balanced_accuracy: (test=0.773) f1: (test=0.660) roc_auc: (test=0.920) 54.04s
[fit 107/150] END max_depth=106; total=2625, TP=67, TN=2484, FP=16, FN=58; precision=0.807, recall=0.536
accuracy: (test=0.972) average_precision: (test=0.690) balanced_accuracy: (test=0.765) f1: (test=0.644) roc_auc: (test=0.917) 53.87s
[fit 108/150] END max_depth=107; total=2625, TP=66, TN=2485, FP=15, FN=59; precision=0.815, recall=0.528
accuracy: (test=0.972) average_precision: (test=0.687) balanced_accuracy: (test=0.761) f1: (test=0.641) roc_auc: (test=0.919) 53.74s
[fit 109/150] END max_depth=108; total=2625, TP=66, TN=2483, FP=17, FN=59; precision=0.795, recall=0.528
accuracy: (test=0.971) average_precision: (test=0.687) balanced_accuracy: (test=0.761) f1: (test=0.635) roc_auc: (test=0.919) 54.11s
[fit 110/150] END max_depth=109; total=2625, TP=71, TN=2484, FP=16, FN=54; precision=0.816, recall=0.568
accuracy: (test=0.973) average_precision: (test=0.696) balanced_accuracy: (test=0.781) f1: (test=0.670) roc_auc: (test=0.910) 54.09s
[fit 111/150] END max_depth=110; total=2625, TP=69, TN=2484, FP=16, FN=56; precision=0.812, recall=0.552
accuracy: (test=0.973) average_precision: (test=0.703) balanced_accuracy: (test=0.773) f1: (test=0.657) roc_auc: (test=0.921) 53.76s
[fit 112/150] END max_depth=111; total=2625, TP=65, TN=2487, FP=13, FN=60; precision=0.833, recall=0.520
accuracy: (test=0.972) average_precision: (test=0.694) balanced_accuracy: (test=0.757) f1: (test=0.640) roc_auc: (test=0.916) 54.15s
[fit 113/150] END max_depth=112; total=2625, TP=67, TN=2487, FP=13, FN=58; precision=0.838, recall=0.536
accuracy: (test=0.973) average_precision: (test=0.698) balanced_accuracy: (test=0.765) f1: (test=0.654) roc_auc: (test=0.911) 54.00s
[fit 114/150] END max_depth=113; total=2625, TP=70, TN=2485, FP=15, FN=55; precision=0.824, recall=0.560
accuracy: (test=0.973) average_precision: (test=0.691) balanced_accuracy: (test=0.777) f1: (test=0.667) roc_auc: (test=0.920) 54.37s
[fit 115/150] END max_depth=114; total=2625, TP=67, TN=2486, FP=14, FN=58; precision=0.827, recall=0.536
accuracy: (test=0.973) average_precision: (test=0.687) balanced_accuracy: (test=0.765) f1: (test=0.650) roc_auc: (test=0.904) 54.16s
[fit 116/150] END max_depth=115; total=2625, TP=68, TN=2483, FP=17, FN=57; precision=0.800, recall=0.544
accuracy: (test=0.972) average_precision: (test=0.684) balanced_accuracy: (test=0.769) f1: (test=0.648) roc_auc: (test=0.898) 53.62s
[fit 117/150] END max_depth=116; total=2625, TP=70, TN=2486, FP=14, FN=55; precision=0.833, recall=0.560
accuracy: (test=0.974) average_precision: (test=0.700) balanced_accuracy: (test=0.777) f1: (test=0.670) roc_auc: (test=0.923) 54.05s
[fit 118/150] END max_depth=117; total=2625, TP=65, TN=2484, FP=16, FN=60; precision=0.802, recall=0.520
accuracy: (test=0.971) average_precision: (test=0.688) balanced_accuracy: (test=0.757) f1: (test=0.631) roc_auc: (test=0.914) 54.25s
[fit 119/150] END max_depth=118; total=2625, TP=68, TN=2486, FP=14, FN=57; precision=0.829, recall=0.544
accuracy: (test=0.973) average_precision: (test=0.701) balanced_accuracy: (test=0.769) f1: (test=0.657) roc_auc: (test=0.920) 53.49s
[fit 120/150] END max_depth=119; total=2625, TP=66, TN=2485, FP=15, FN=59; precision=0.815, recall=0.528
accuracy: (test=0.972) average_precision: (test=0.688) balanced_accuracy: (test=0.761) f1: (test=0.641) roc_auc: (test=0.917) 53.57s
[fit 121/150] END max_depth=120; total=2625, TP=69, TN=2481, FP=19, FN=56; precision=0.784, recall=0.552
accuracy: (test=0.971) average_precision: (test=0.686) balanced_accuracy: (test=0.772) f1: (test=0.648) roc_auc: (test=0.912) 53.98s
[fit 122/150] END max_depth=121; total=2625, TP=66, TN=2484, FP=16, FN=59; precision=0.805, recall=0.528
accuracy: (test=0.971) average_precision: (test=0.686) balanced_accuracy: (test=0.761) f1: (test=0.638) roc_auc: (test=0.909) 54.34s
[fit 123/150] END max_depth=122; total=2625, TP=67, TN=2487, FP=13, FN=58; precision=0.838, recall=0.536
accuracy: (test=0.973) average_precision: (test=0.695) balanced_accuracy: (test=0.765) f1: (test=0.654) roc_auc: (test=0.901) 54.29s
[fit 124/150] END max_depth=123; total=2625, TP=69, TN=2486, FP=14, FN=56; precision=0.831, recall=0.552
accuracy: (test=0.973) average_precision: (test=0.695) balanced_accuracy: (test=0.773) f1: (test=0.663) roc_auc: (test=0.912) 53.91s
[fit 125/150] END max_depth=124; total=2625, TP=67, TN=2483, FP=17, FN=58; precision=0.798, recall=0.536
accuracy: (test=0.971) average_precision: (test=0.687) balanced_accuracy: (test=0.765) f1: (test=0.641) roc_auc: (test=0.915) 53.75s
[fit 126/150] END max_depth=125; total=2625, TP=66, TN=2484, FP=16, FN=59; precision=0.805, recall=0.528
accuracy: (test=0.971) average_precision: (test=0.683) balanced_accuracy: (test=0.761) f1: (test=0.638) roc_auc: (test=0.900) 53.89s
[fit 127/150] END max_depth=126; total=2625, TP=69, TN=2484, FP=16, FN=56; precision=0.812, recall=0.552
accuracy: (test=0.973) average_precision: (test=0.698) balanced_accuracy: (test=0.773) f1: (test=0.657) roc_auc: (test=0.921) 54.26s
[fit 128/150] END max_depth=127; total=2625, TP=68, TN=2488, FP=12, FN=57; precision=0.850, recall=0.544
accuracy: (test=0.974) average_precision: (test=0.697) balanced_accuracy: (test=0.770) f1: (test=0.663) roc_auc: (test=0.922) 53.80s
[fit 129/150] END max_depth=128; total=2625, TP=68, TN=2487, FP=13, FN=57; precision=0.840, recall=0.544
accuracy: (test=0.973) average_precision: (test=0.691) balanced_accuracy: (test=0.769) f1: (test=0.660) roc_auc: (test=0.916) 54.16s
[fit 130/150] END max_depth=129; total=2625, TP=70, TN=2485, FP=15, FN=55; precision=0.824, recall=0.560
accuracy: (test=0.973) average_precision: (test=0.692) balanced_accuracy: (test=0.777) f1: (test=0.667) roc_auc: (test=0.904) 53.60s
[fit 131/150] END max_depth=130; total=2625, TP=68, TN=2487, FP=13, FN=57; precision=0.840, recall=0.544
accuracy: (test=0.973) average_precision: (test=0.694) balanced_accuracy: (test=0.769) f1: (test=0.660) roc_auc: (test=0.908) 54.06s
[fit 132/150] END max_depth=131; total=2625, TP=68, TN=2483, FP=17, FN=57; precision=0.800, recall=0.544
accuracy: (test=0.972) average_precision: (test=0.690) balanced_accuracy: (test=0.769) f1: (test=0.648) roc_auc: (test=0.909) 53.55s
[fit 133/150] END max_depth=132; total=2625, TP=65, TN=2482, FP=18, FN=60; precision=0.783, recall=0.520
accuracy: (test=0.970) average_precision: (test=0.695) balanced_accuracy: (test=0.756) f1: (test=0.625) roc_auc: (test=0.918) 53.63s
[fit 134/150] END max_depth=133; total=2625, TP=70, TN=2484, FP=16, FN=55; precision=0.814, recall=0.560
accuracy: (test=0.973) average_precision: (test=0.701) balanced_accuracy: (test=0.777) f1: (test=0.664) roc_auc: (test=0.916) 54.44s
[fit 135/150] END max_depth=134; total=2625, TP=65, TN=2485, FP=15, FN=60; precision=0.812, recall=0.520
accuracy: (test=0.971) average_precision: (test=0.689) balanced_accuracy: (test=0.757) f1: (test=0.634) roc_auc: (test=0.908) 53.74s
[fit 136/150] END max_depth=135; total=2625, TP=69, TN=2484, FP=16, FN=56; precision=0.812, recall=0.552
accuracy: (test=0.973) average_precision: (test=0.691) balanced_accuracy: (test=0.773) f1: (test=0.657) roc_auc: (test=0.893) 53.64s
[fit 137/150] END max_depth=136; total=2625, TP=69, TN=2484, FP=16, FN=56; precision=0.812, recall=0.552
accuracy: (test=0.973) average_precision: (test=0.694) balanced_accuracy: (test=0.773) f1: (test=0.657) roc_auc: (test=0.911) 54.11s
[fit 138/150] END max_depth=137; total=2625, TP=65, TN=2484, FP=16, FN=60; precision=0.802, recall=0.520
accuracy: (test=0.971) average_precision: (test=0.689) balanced_accuracy: (test=0.757) f1: (test=0.631) roc_auc: (test=0.912) 54.58s
[fit 139/150] END max_depth=138; total=2625, TP=68, TN=2485, FP=15, FN=57; precision=0.819, recall=0.544
accuracy: (test=0.973) average_precision: (test=0.687) balanced_accuracy: (test=0.769) f1: (test=0.654) roc_auc: (test=0.905) 53.99s
[fit 140/150] END max_depth=139; total=2625, TP=67, TN=2484, FP=16, FN=58; precision=0.807, recall=0.536
accuracy: (test=0.972) average_precision: (test=0.696) balanced_accuracy: (test=0.765) f1: (test=0.644) roc_auc: (test=0.910) 54.22s
[fit 141/150] END max_depth=140; total=2625, TP=66, TN=2485, FP=15, FN=59; precision=0.815, recall=0.528
accuracy: (test=0.972) average_precision: (test=0.698) balanced_accuracy: (test=0.761) f1: (test=0.641) roc_auc: (test=0.923) 53.69s
[fit 142/150] END max_depth=141; total=2625, TP=70, TN=2485, FP=15, FN=55; precision=0.824, recall=0.560
accuracy: (test=0.973) average_precision: (test=0.685) balanced_accuracy: (test=0.777) f1: (test=0.667) roc_auc: (test=0.918) 53.86s
[fit 143/150] END max_depth=142; total=2625, TP=68, TN=2486, FP=14, FN=57; precision=0.829, recall=0.544
accuracy: (test=0.973) average_precision: (test=0.692) balanced_accuracy: (test=0.769) f1: (test=0.657) roc_auc: (test=0.913) 53.76s
[fit 144/150] END max_depth=143; total=2625, TP=67, TN=2484, FP=16, FN=58; precision=0.807, recall=0.536
accuracy: (test=0.972) average_precision: (test=0.687) balanced_accuracy: (test=0.765) f1: (test=0.644) roc_auc: (test=0.912) 55.06s
[fit 145/150] END max_depth=144; total=2625, TP=67, TN=2484, FP=16, FN=58; precision=0.807, recall=0.536
accuracy: (test=0.972) average_precision: (test=0.699) balanced_accuracy: (test=0.765) f1: (test=0.644) roc_auc: (test=0.911) 54.97s
[fit 146/150] END max_depth=145; total=2625, TP=66, TN=2484, FP=16, FN=59; precision=0.805, recall=0.528
accuracy: (test=0.971) average_precision: (test=0.704) balanced_accuracy: (test=0.761) f1: (test=0.638) roc_auc: (test=0.915) 54.05s
[fit 147/150] END max_depth=146; total=2625, TP=67, TN=2483, FP=17, FN=58; precision=0.798, recall=0.536
accuracy: (test=0.971) average_precision: (test=0.694) balanced_accuracy: (test=0.765) f1: (test=0.641) roc_auc: (test=0.921) 53.85s
[fit 148/150] END max_depth=147; total=2625, TP=69, TN=2486, FP=14, FN=56; precision=0.831, recall=0.552
accuracy: (test=0.973) average_precision: (test=0.696) balanced_accuracy: (test=0.773) f1: (test=0.663) roc_auc: (test=0.916) 54.20s
[fit 149/150] END max_depth=148; total=2625, TP=67, TN=2484, FP=16, FN=58; precision=0.807, recall=0.536
accuracy: (test=0.972) average_precision: (test=0.687) balanced_accuracy: (test=0.765) f1: (test=0.644) roc_auc: (test=0.906) 54.52s
[fit 150/150] END max_depth=149; total=2625, TP=70, TN=2486, FP=14, FN=55; precision=0.833, recall=0.560
accuracy: (test=0.974) average_precision: (test=0.696) balanced_accuracy: (test=0.777) f1: (test=0.670) roc_auc: (test=0.920) 54.15s
clf.best_estimator_params: {'max_depth': 96}
best params found in line [98] for metric [roc_auc] in rank file
best params found in fit [97] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=2625) TP: (test=67.000) TN: (test=2486.000) FP: (test=14.000) FN: (test=58.000) precision: (test=0.827) recall: (test=0.536) accuracy: (test=0.973) average_precision: (test=0.698) balanced_accuracy: (test=0.765) f1: (test=0.650) roc_auc: (test=0.926) ]
write rank test to csv!!!
../../ex/epivan/base/pseknc-new_rf_base/rank/IMR90_pseknc-new_rf_base_rank_2_3070.csv write over!!!
第三次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 96, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 240, 'n_jobs': 5, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 90 fits
[fit 1/90] END min_samples_leaf=1, min_samples_split=2; total=2625, TP=66, TN=2487, FP=13, FN=59; precision=0.835, recall=0.528
accuracy: (test=0.973) average_precision: (test=0.694) balanced_accuracy: (test=0.761) f1: (test=0.647) roc_auc: (test=0.910) 53.77s
[fit 2/90] END min_samples_leaf=1, min_samples_split=3; total=2625, TP=68, TN=2485, FP=15, FN=57; precision=0.819, recall=0.544
accuracy: (test=0.973) average_precision: (test=0.692) balanced_accuracy: (test=0.769) f1: (test=0.654) roc_auc: (test=0.908) 54.19s
[fit 3/90] END min_samples_leaf=1, min_samples_split=4; total=2625, TP=66, TN=2482, FP=18, FN=59; precision=0.786, recall=0.528
accuracy: (test=0.971) average_precision: (test=0.693) balanced_accuracy: (test=0.760) f1: (test=0.632) roc_auc: (test=0.918) 54.15s
[fit 4/90] END min_samples_leaf=1, min_samples_split=5; total=2625, TP=65, TN=2486, FP=14, FN=60; precision=0.823, recall=0.520
accuracy: (test=0.972) average_precision: (test=0.694) balanced_accuracy: (test=0.757) f1: (test=0.637) roc_auc: (test=0.911) 53.86s
[fit 5/90] END min_samples_leaf=1, min_samples_split=6; total=2625, TP=67, TN=2484, FP=16, FN=58; precision=0.807, recall=0.536
accuracy: (test=0.972) average_precision: (test=0.692) balanced_accuracy: (test=0.765) f1: (test=0.644) roc_auc: (test=0.911) 53.76s
[fit 6/90] END min_samples_leaf=1, min_samples_split=7; total=2625, TP=67, TN=2483, FP=17, FN=58; precision=0.798, recall=0.536
accuracy: (test=0.971) average_precision: (test=0.691) balanced_accuracy: (test=0.765) f1: (test=0.641) roc_auc: (test=0.913) 54.45s
[fit 7/90] END min_samples_leaf=1, min_samples_split=8; total=2625, TP=67, TN=2484, FP=16, FN=58; precision=0.807, recall=0.536
accuracy: (test=0.972) average_precision: (test=0.690) balanced_accuracy: (test=0.765) f1: (test=0.644) roc_auc: (test=0.907) 54.20s
[fit 8/90] END min_samples_leaf=1, min_samples_split=9; total=2625, TP=66, TN=2483, FP=17, FN=59; precision=0.795, recall=0.528
accuracy: (test=0.971) average_precision: (test=0.688) balanced_accuracy: (test=0.761) f1: (test=0.635) roc_auc: (test=0.904) 53.81s
[fit 9/90] END min_samples_leaf=1, min_samples_split=10; total=2625, TP=67, TN=2481, FP=19, FN=58; precision=0.779, recall=0.536
accuracy: (test=0.971) average_precision: (test=0.692) balanced_accuracy: (test=0.764) f1: (test=0.635) roc_auc: (test=0.913) 53.86s
[fit 10/90] END min_samples_leaf=2, min_samples_split=2; total=2625, TP=67, TN=2483, FP=17, FN=58; precision=0.798, recall=0.536
accuracy: (test=0.971) average_precision: (test=0.698) balanced_accuracy: (test=0.765) f1: (test=0.641) roc_auc: (test=0.919) 53.01s
[fit 11/90] END min_samples_leaf=2, min_samples_split=3; total=2625, TP=68, TN=2486, FP=14, FN=57; precision=0.829, recall=0.544
accuracy: (test=0.973) average_precision: (test=0.692) balanced_accuracy: (test=0.769) f1: (test=0.657) roc_auc: (test=0.901) 52.62s
[fit 12/90] END min_samples_leaf=2, min_samples_split=4; total=2625, TP=68, TN=2484, FP=16, FN=57; precision=0.810, recall=0.544
accuracy: (test=0.972) average_precision: (test=0.694) balanced_accuracy: (test=0.769) f1: (test=0.651) roc_auc: (test=0.907) 53.00s
[fit 13/90] END min_samples_leaf=2, min_samples_split=5; total=2625, TP=66, TN=2485, FP=15, FN=59; precision=0.815, recall=0.528
accuracy: (test=0.972) average_precision: (test=0.689) balanced_accuracy: (test=0.761) f1: (test=0.641) roc_auc: (test=0.909) 53.15s
[fit 14/90] END min_samples_leaf=2, min_samples_split=6; total=2625, TP=67, TN=2486, FP=14, FN=58; precision=0.827, recall=0.536
accuracy: (test=0.973) average_precision: (test=0.691) balanced_accuracy: (test=0.765) f1: (test=0.650) roc_auc: (test=0.909) 53.58s
[fit 15/90] END min_samples_leaf=2, min_samples_split=7; total=2625, TP=66, TN=2485, FP=15, FN=59; precision=0.815, recall=0.528
accuracy: (test=0.972) average_precision: (test=0.687) balanced_accuracy: (test=0.761) f1: (test=0.641) roc_auc: (test=0.898) 52.93s
[fit 16/90] END min_samples_leaf=2, min_samples_split=8; total=2625, TP=68, TN=2483, FP=17, FN=57; precision=0.800, recall=0.544
accuracy: (test=0.972) average_precision: (test=0.683) balanced_accuracy: (test=0.769) f1: (test=0.648) roc_auc: (test=0.902) 52.79s
[fit 17/90] END min_samples_leaf=2, min_samples_split=9; total=2625, TP=65, TN=2486, FP=14, FN=60; precision=0.823, recall=0.520
accuracy: (test=0.972) average_precision: (test=0.685) balanced_accuracy: (test=0.757) f1: (test=0.637) roc_auc: (test=0.909) 52.73s
[fit 18/90] END min_samples_leaf=2, min_samples_split=10; total=2625, TP=67, TN=2483, FP=17, FN=58; precision=0.798, recall=0.536
accuracy: (test=0.971) average_precision: (test=0.682) balanced_accuracy: (test=0.765) f1: (test=0.641) roc_auc: (test=0.914) 52.99s
[fit 19/90] END min_samples_leaf=3, min_samples_split=2; total=2625, TP=67, TN=2483, FP=17, FN=58; precision=0.798, recall=0.536
accuracy: (test=0.971) average_precision: (test=0.688) balanced_accuracy: (test=0.765) f1: (test=0.641) roc_auc: (test=0.913) 52.12s
[fit 20/90] END min_samples_leaf=3, min_samples_split=3; total=2625, TP=66, TN=2480, FP=20, FN=59; precision=0.767, recall=0.528
accuracy: (test=0.970) average_precision: (test=0.692) balanced_accuracy: (test=0.760) f1: (test=0.626) roc_auc: (test=0.904) 51.82s
[fit 21/90] END min_samples_leaf=3, min_samples_split=4; total=2625, TP=67, TN=2482, FP=18, FN=58; precision=0.788, recall=0.536
